2024-05-06T13:06:19.8825432Z Current runner version: '2.316.1'
2024-05-06T13:06:19.8848719Z ##[group]Operating System
2024-05-06T13:06:19.8849313Z Ubuntu
2024-05-06T13:06:19.8849790Z 22.04.4
2024-05-06T13:06:19.8850113Z LTS
2024-05-06T13:06:19.8850449Z ##[endgroup]
2024-05-06T13:06:19.8850918Z ##[group]Runner Image
2024-05-06T13:06:19.8851406Z Image: ubuntu-22.04
2024-05-06T13:06:19.8851811Z Version: 20240422.1.0
2024-05-06T13:06:19.8852907Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-06T13:06:19.8854335Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-06T13:06:19.8855218Z ##[endgroup]
2024-05-06T13:06:19.8855692Z ##[group]Runner Image Provisioner
2024-05-06T13:06:19.8856144Z 2.0.369.1
2024-05-06T13:06:19.8856499Z ##[endgroup]
2024-05-06T13:06:19.8857514Z ##[group]GITHUB_TOKEN Permissions
2024-05-06T13:06:19.8859069Z Contents: read
2024-05-06T13:06:19.8859956Z Metadata: read
2024-05-06T13:06:19.8860563Z Packages: read
2024-05-06T13:06:19.8861092Z ##[endgroup]
2024-05-06T13:06:19.8864235Z Secret source: Actions
2024-05-06T13:06:19.8864915Z Prepare workflow directory
2024-05-06T13:06:19.9483810Z Prepare all required actions
2024-05-06T13:06:19.9641993Z Getting action download info
2024-05-06T13:06:20.0923461Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-06T13:06:22.5688908Z Complete job name: metrics
2024-05-06T13:06:22.7221643Z ##[group]Run lowlighter/metrics@latest
2024-05-06T13:06:22.7222057Z with:
2024-05-06T13:06:22.7222427Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-06T13:06:22.7256426Z   plugin_stars: <default-value>
2024-05-06T13:06:22.7256740Z   plugin_stars_limit: <default-value>
2024-05-06T13:06:22.7257059Z   plugin_licenses: <default-value>
2024-05-06T13:06:22.7257384Z   plugin_licenses_setup: <default-value>
2024-05-06T13:06:22.7257727Z   plugin_licenses_ratio: <default-value>
2024-05-06T13:06:22.7258067Z   plugin_licenses_legal: <default-value>
2024-05-06T13:06:22.7258399Z   plugin_habits: <default-value>
2024-05-06T13:06:22.7258708Z   plugin_habits_from: <default-value>
2024-05-06T13:06:22.7259033Z   plugin_habits_skipped: <default-value>
2024-05-06T13:06:22.7259554Z   plugin_habits_days: <default-value>
2024-05-06T13:06:22.7259885Z   plugin_habits_facts: <default-value>
2024-05-06T13:06:22.7260243Z   plugin_habits_charts: <default-value>
2024-05-06T13:06:22.7260594Z   plugin_habits_charts_type: <default-value>
2024-05-06T13:06:22.7260951Z   plugin_habits_trim: <default-value>
2024-05-06T13:06:22.7261308Z   plugin_habits_languages_limit: <default-value>
2024-05-06T13:06:22.7261731Z   plugin_habits_languages_threshold: <default-value>
2024-05-06T13:06:22.7262117Z   plugin_contributors: <default-value>
2024-05-06T13:06:22.7262465Z   plugin_contributors_base: <default-value>
2024-05-06T13:06:22.7262829Z   plugin_contributors_head: <default-value>
2024-05-06T13:06:22.7263203Z   plugin_contributors_ignored: <default-value>
2024-05-06T13:06:22.7263608Z   plugin_contributors_contributions: <default-value>
2024-05-06T13:06:22.7264175Z   plugin_contributors_sections: <default-value>
2024-05-06T13:06:22.7264582Z   plugin_contributors_categories: <default-value>
2024-05-06T13:06:22.7264953Z   plugin_followup: <default-value>
2024-05-06T13:06:22.7265280Z   plugin_followup_sections: <default-value>
2024-05-06T13:06:22.7265641Z   plugin_followup_indepth: <default-value>
2024-05-06T13:06:22.7266002Z   plugin_followup_archived: <default-value>
2024-05-06T13:06:22.7266342Z   plugin_reactions: <default-value>
2024-05-06T13:06:22.7266667Z   plugin_reactions_limit: <default-value>
2024-05-06T13:06:22.7267042Z   plugin_reactions_limit_issues: <default-value>
2024-05-06T13:06:22.7267459Z   plugin_reactions_limit_discussions: <default-value>
2024-05-06T13:06:22.7267932Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-05-06T13:06:22.7268364Z   plugin_reactions_days: <default-value>
2024-05-06T13:06:22.7268718Z   plugin_reactions_display: <default-value>
2024-05-06T13:06:22.7269074Z   plugin_reactions_details: <default-value>
2024-05-06T13:06:22.7269436Z   plugin_reactions_ignored: <default-value>
2024-05-06T13:06:22.7269765Z   plugin_people: <default-value>
2024-05-06T13:06:22.7270078Z   plugin_people_limit: <default-value>
2024-05-06T13:06:22.7270420Z   plugin_people_identicons: <default-value>
2024-05-06T13:06:22.7270802Z   plugin_people_identicons_hide: <default-value>
2024-05-06T13:06:22.7271168Z   plugin_people_size: <default-value>
2024-05-06T13:06:22.7271501Z   plugin_people_types: <default-value>
2024-05-06T13:06:22.7271843Z   plugin_people_thanks: <default-value>
2024-05-06T13:06:22.7272215Z   plugin_people_sponsors_custom: <default-value>
2024-05-06T13:06:22.7272588Z   plugin_people_shuffle: <default-value>
2024-05-06T13:06:22.7272928Z   plugin_sponsorships: <default-value>
2024-05-06T13:06:22.7273288Z   plugin_sponsorships_sections: <default-value>
2024-05-06T13:06:22.7273667Z   plugin_sponsorships_size: <default-value>
2024-05-06T13:06:22.7274012Z   plugin_sponsors: <default-value>
2024-05-06T13:06:22.7274348Z   plugin_sponsors_sections: <default-value>
2024-05-06T13:06:22.7274694Z   plugin_sponsors_past: <default-value>
2024-05-06T13:06:22.7275024Z   plugin_sponsors_size: <default-value>
2024-05-06T13:06:22.7275361Z   plugin_sponsors_title: <default-value>
2024-05-06T13:06:22.7275701Z   plugin_repositories: <default-value>
2024-05-06T13:06:22.7276068Z   plugin_repositories_featured: <default-value>
2024-05-06T13:06:22.7276459Z   plugin_repositories_pinned: <default-value>
2024-05-06T13:06:22.7276845Z   plugin_repositories_starred: <default-value>
2024-05-06T13:06:22.7277385Z   plugin_repositories_random: <default-value>
2024-05-06T13:06:22.7277757Z   plugin_repositories_order: <default-value>
2024-05-06T13:06:22.7278124Z   plugin_repositories_forks: <default-value>
2024-05-06T13:06:22.7278524Z   plugin_repositories_affiliations: <default-value>
2024-05-06T13:06:22.7278912Z   plugin_discussions: <default-value>
2024-05-06T13:06:22.7279272Z   plugin_discussions_categories: <default-value>
2024-05-06T13:06:22.7279691Z   plugin_discussions_categories_limit: <default-value>
2024-05-06T13:06:22.7280081Z   plugin_starlists: <default-value>
2024-05-06T13:06:22.7280412Z   plugin_starlists_limit: <default-value>
2024-05-06T13:06:22.7280808Z   plugin_starlists_limit_repositories: <default-value>
2024-05-06T13:06:22.7281216Z   plugin_starlists_languages: <default-value>
2024-05-06T13:06:22.7281609Z   plugin_starlists_limit_languages: <default-value>
2024-05-06T13:06:22.7282034Z   plugin_starlists_languages_ignored: <default-value>
2024-05-06T13:06:22.7282464Z   plugin_starlists_languages_aliases: <default-value>
2024-05-06T13:06:22.7282900Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-06T13:06:22.7283316Z   plugin_starlists_ignored: <default-value>
2024-05-06T13:06:22.7283675Z   plugin_starlists_only: <default-value>
2024-05-06T13:06:22.7284010Z   plugin_calendar: <default-value>
2024-05-06T13:06:22.7284327Z   plugin_calendar_limit: <default-value>
2024-05-06T13:06:22.7284665Z   plugin_achievements: <default-value>
2024-05-06T13:06:22.7285148Z   plugin_achievements_threshold: <default-value>
2024-05-06T13:06:22.7285544Z   plugin_achievements_secrets: <default-value>
2024-05-06T13:06:22.7285924Z   plugin_achievements_display: <default-value>
2024-05-06T13:06:22.7286300Z   plugin_achievements_limit: <default-value>
2024-05-06T13:06:22.7286678Z   plugin_achievements_ignored: <default-value>
2024-05-06T13:06:22.7287054Z   plugin_achievements_only: <default-value>
2024-05-06T13:06:22.7287401Z   plugin_notable: <default-value>
2024-05-06T13:06:22.7287726Z   plugin_notable_filter: <default-value>
2024-05-06T13:06:22.7288083Z   plugin_notable_skipped: <default-value>
2024-05-06T13:06:22.7288425Z   plugin_notable_from: <default-value>
2024-05-06T13:06:22.7288774Z   plugin_notable_repositories: <default-value>
2024-05-06T13:06:22.7289147Z   plugin_notable_indepth: <default-value>
2024-05-06T13:06:22.7289497Z   plugin_notable_types: <default-value>
2024-05-06T13:06:22.7289834Z   plugin_notable_self: <default-value>
2024-05-06T13:06:22.7290162Z   plugin_activity: <default-value>
2024-05-06T13:06:22.7290482Z   plugin_activity_limit: <default-value>
2024-05-06T13:06:22.7290818Z   plugin_activity_load: <default-value>
2024-05-06T13:06:22.7291154Z   plugin_activity_days: <default-value>
2024-05-06T13:06:22.7291506Z   plugin_activity_visibility: <default-value>
2024-05-06T13:06:22.7291880Z   plugin_activity_timestamps: <default-value>
2024-05-06T13:06:22.7292244Z   plugin_activity_skipped: <default-value>
2024-05-06T13:06:22.7292604Z   plugin_activity_ignored: <default-value>
2024-05-06T13:06:22.7292956Z   plugin_activity_filter: <default-value>
2024-05-06T13:06:22.7293293Z   plugin_traffic: <default-value>
2024-05-06T13:06:22.7293613Z   plugin_traffic_skipped: <default-value>
2024-05-06T13:06:22.7293939Z   plugin_code: <default-value>
2024-05-06T13:06:22.7294231Z   plugin_code_lines: <default-value>
2024-05-06T13:06:22.7294554Z   plugin_code_load: <default-value>
2024-05-06T13:06:22.7294873Z   plugin_code_days: <default-value>
2024-05-06T13:06:22.7295205Z   plugin_code_visibility: <default-value>
2024-05-06T13:06:22.7295542Z   plugin_code_skipped: <default-value>
2024-05-06T13:06:22.7295880Z   plugin_code_languages: <default-value>
2024-05-06T13:06:22.7296209Z   plugin_gists: <default-value>
2024-05-06T13:06:22.7296519Z   plugin_projects: <default-value>
2024-05-06T13:06:22.7296836Z   plugin_projects_limit: <default-value>
2024-05-06T13:06:22.7297209Z   plugin_projects_repositories: <default-value>
2024-05-06T13:06:22.7297603Z   plugin_projects_descriptions: <default-value>
2024-05-06T13:06:22.7298106Z   plugin_introduction: <default-value>
2024-05-06T13:06:22.7298453Z   plugin_introduction_title: <default-value>
2024-05-06T13:06:22.7298841Z   plugin_skyline_compatibility: <default-value>
2024-05-06T13:06:22.7299390Z   plugin_skyline_settings: <default-value>
2024-05-06T13:06:22.7299736Z   plugin_support: <default-value>
2024-05-06T13:06:22.7300042Z   plugin_pagespeed: <default-value>
2024-05-06T13:06:22.7300377Z   plugin_pagespeed_token: <default-value>
2024-05-06T13:06:22.7300719Z   plugin_pagespeed_url: <default-value>
2024-05-06T13:06:22.7301069Z   plugin_pagespeed_detailed: <default-value>
2024-05-06T13:06:22.7301449Z   plugin_pagespeed_screenshot: <default-value>
2024-05-06T13:06:22.7301830Z   plugin_pagespeed_pwa: <default-value>
2024-05-06T13:06:22.7302162Z   plugin_tweets: <default-value>
2024-05-06T13:06:22.7302473Z   plugin_tweets_token: <default-value>
2024-05-06T13:06:22.7302803Z   plugin_tweets_user: <default-value>
2024-05-06T13:06:22.7303146Z   plugin_tweets_attachments: <default-value>
2024-05-06T13:06:22.7303509Z   plugin_tweets_limit: <default-value>
2024-05-06T13:06:22.7303840Z   plugin_stackoverflow: <default-value>
2024-05-06T13:06:22.7304194Z   plugin_stackoverflow_user: <default-value>
2024-05-06T13:06:22.7304574Z   plugin_stackoverflow_sections: <default-value>
2024-05-06T13:06:22.7304968Z   plugin_stackoverflow_limit: <default-value>
2024-05-06T13:06:22.7305381Z   plugin_stackoverflow_lines: <default-value>
2024-05-06T13:06:22.7305928Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-06T13:06:22.7306320Z   plugin_anilist: <default-value>
2024-05-06T13:06:22.7306639Z   plugin_anilist_user: <default-value>
2024-05-06T13:06:22.7306978Z   plugin_anilist_medias: <default-value>
2024-05-06T13:06:22.7307326Z   plugin_anilist_sections: <default-value>
2024-05-06T13:06:22.7307667Z   plugin_anilist_limit: <default-value>
2024-05-06T13:06:22.7308038Z   plugin_anilist_limit_characters: <default-value>
2024-05-06T13:06:22.7308427Z   plugin_anilist_shuffle: <default-value>
2024-05-06T13:06:22.7308767Z   plugin_music: <default-value>
2024-05-06T13:06:22.7309075Z   plugin_music_provider: <default-value>
2024-05-06T13:06:22.7309415Z   plugin_music_token: <default-value>
2024-05-06T13:06:22.7309745Z   plugin_music_user: <default-value>
2024-05-06T13:06:22.7310063Z   plugin_music_mode: <default-value>
2024-05-06T13:06:22.7310388Z   plugin_music_playlist: <default-value>
2024-05-06T13:06:22.7310726Z   plugin_music_limit: <default-value>
2024-05-06T13:06:22.7311068Z   plugin_music_played_at: <default-value>
2024-05-06T13:06:22.7311418Z   plugin_music_time_range: <default-value>
2024-05-06T13:06:22.7311767Z   plugin_music_top_type: <default-value>
2024-05-06T13:06:22.7312092Z   plugin_posts: <default-value>
2024-05-06T13:06:22.7312403Z   plugin_posts_source: <default-value>
2024-05-06T13:06:22.7312734Z   plugin_posts_user: <default-value>
2024-05-06T13:06:22.7313067Z   plugin_posts_descriptions: <default-value>
2024-05-06T13:06:22.7313432Z   plugin_posts_covers: <default-value>
2024-05-06T13:06:22.7313766Z   plugin_posts_limit: <default-value>
2024-05-06T13:06:22.7314085Z   plugin_rss: <default-value>
2024-05-06T13:06:22.7314375Z   plugin_rss_source: <default-value>
2024-05-06T13:06:22.7314690Z   plugin_rss_limit: <default-value>
2024-05-06T13:06:22.7315009Z   plugin_wakatime: <default-value>
2024-05-06T13:06:22.7315326Z   plugin_wakatime_token: <default-value>
2024-05-06T13:06:22.7315660Z   plugin_wakatime_url: <default-value>
2024-05-06T13:06:22.7315992Z   plugin_wakatime_user: <default-value>
2024-05-06T13:06:22.7316342Z   plugin_wakatime_sections: <default-value>
2024-05-06T13:06:22.7316689Z   plugin_wakatime_days: <default-value>
2024-05-06T13:06:22.7317025Z   plugin_wakatime_limit: <default-value>
2024-05-06T13:06:22.7317393Z   plugin_wakatime_languages_other: <default-value>
2024-05-06T13:06:22.7317818Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-06T13:06:22.7318261Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-06T13:06:22.7318665Z   plugin_leetcode: <default-value>
2024-05-06T13:06:22.7319132Z   plugin_leetcode_user: <default-value>
2024-05-06T13:06:22.7319481Z   plugin_leetcode_sections: <default-value>
2024-05-06T13:06:22.7319854Z   plugin_leetcode_limit_skills: <default-value>
2024-05-06T13:06:22.7320254Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-06T13:06:22.7320654Z   plugin_leetcode_limit_recent: <default-value>
2024-05-06T13:06:22.7321010Z   plugin_steam: <default-value>
2024-05-06T13:06:22.7321315Z   plugin_steam_token: <default-value>
2024-05-06T13:06:22.7321650Z   plugin_steam_sections: <default-value>
2024-05-06T13:06:22.7322009Z   plugin_steam_games_ignored: <default-value>
2024-05-06T13:06:22.7322378Z   plugin_steam_games_limit: <default-value>
2024-05-06T13:06:22.7322752Z   plugin_steam_recent_games_limit: <default-value>
2024-05-06T13:06:22.7323165Z   plugin_steam_achievements_limit: <default-value>
2024-05-06T13:06:22.7323570Z   plugin_steam_playtime_threshold: <default-value>
2024-05-06T13:06:22.7323949Z   plugin_16personalities: <default-value>
2024-05-06T13:06:22.7324315Z   plugin_16personalities_url: <default-value>
2024-05-06T13:06:22.7324708Z   plugin_16personalities_sections: <default-value>
2024-05-06T13:06:22.7325116Z   plugin_16personalities_scores: <default-value>
2024-05-06T13:06:22.7325476Z   plugin_chess: <default-value>
2024-05-06T13:06:22.7325776Z   plugin_chess_token: <default-value>
2024-05-06T13:06:22.7326102Z   plugin_chess_user: <default-value>
2024-05-06T13:06:22.7326568Z   plugin_chess_platform: <default-value>
2024-05-06T13:06:22.7326922Z   plugin_chess_animation: <default-value>
2024-05-06T13:06:22.7327252Z   plugin_fortune: <default-value>
2024-05-06T13:06:22.7327565Z   plugin_nightscout: <default-value>
2024-05-06T13:06:22.7327901Z   plugin_nightscout_url: <default-value>
2024-05-06T13:06:22.7328266Z   plugin_nightscout_datapoints: <default-value>
2024-05-06T13:06:22.7328650Z   plugin_nightscout_lowalert: <default-value>
2024-05-06T13:06:22.7329031Z   plugin_nightscout_highalert: <default-value>
2024-05-06T13:06:22.7329438Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-06T13:06:22.7329871Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-06T13:06:22.7330253Z   plugin_poopmap: <default-value>
2024-05-06T13:06:22.7330566Z   plugin_poopmap_token: <default-value>
2024-05-06T13:06:22.7330906Z   plugin_poopmap_days: <default-value>
2024-05-06T13:06:22.7331236Z   plugin_screenshot: <default-value>
2024-05-06T13:06:22.7331574Z   plugin_screenshot_title: <default-value>
2024-05-06T13:06:22.7331933Z   plugin_screenshot_url: <default-value>
2024-05-06T13:06:22.7332291Z   plugin_screenshot_selector: <default-value>
2024-05-06T13:06:22.7332654Z   plugin_screenshot_mode: <default-value>
2024-05-06T13:06:22.7333006Z   plugin_screenshot_viewport: <default-value>
2024-05-06T13:06:22.7333373Z   plugin_screenshot_wait: <default-value>
2024-05-06T13:06:22.7333752Z   plugin_screenshot_background: <default-value>
2024-05-06T13:06:22.7334115Z   plugin_splatoon: <default-value>
2024-05-06T13:06:22.7334441Z   plugin_splatoon_token: <default-value>
2024-05-06T13:06:22.7334790Z   plugin_splatoon_sections: <default-value>
2024-05-06T13:06:22.7335165Z   plugin_splatoon_versus_limit: <default-value>
2024-05-06T13:06:22.7335553Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-06T13:06:22.7335923Z   plugin_splatoon_statink: <default-value>
2024-05-06T13:06:22.7336301Z   plugin_splatoon_statink_token: <default-value>
2024-05-06T13:06:22.7336693Z   plugin_splatoon_source: <default-value>
2024-05-06T13:06:22.7337025Z   plugin_stock: <default-value>
2024-05-06T13:06:22.7337326Z   plugin_stock_token: <default-value>
2024-05-06T13:06:22.7337656Z   plugin_stock_symbol: <default-value>
2024-05-06T13:06:22.7337993Z   plugin_stock_duration: <default-value>
2024-05-06T13:06:22.7338339Z   plugin_stock_interval: <default-value>
2024-05-06T13:06:22.7338667Z ##[endgroup]
2024-05-06T13:06:22.7609069Z ##[group]Run # Check runner compatibility
2024-05-06T13:06:22.7609608Z [36;1m# Check runner compatibility[0m
2024-05-06T13:06:22.7610279Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-06T13:06:22.7610811Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-06T13:06:22.7611282Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-06T13:06:22.7611620Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-06T13:06:22.7612044Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-06T13:06:22.7612727Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-06T13:06:22.7613333Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-06T13:06:22.7613636Z [36;1m  fi[0m
2024-05-06T13:06:22.7613859Z [36;1mdone[0m
2024-05-06T13:06:22.7614151Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-06T13:06:22.7614630Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-06T13:06:22.7615029Z [36;1m  exit 1[0m
2024-05-06T13:06:22.7615262Z [36;1melse[0m
2024-05-06T13:06:22.7615555Z [36;1m  echo "Runner compatibility: compatible"[0m
