2024-05-09T13:04:17.6401155Z Current runner version: '2.316.1'
2024-05-09T13:04:17.6424329Z ##[group]Operating System
2024-05-09T13:04:17.6424955Z Ubuntu
2024-05-09T13:04:17.6425305Z 22.04.4
2024-05-09T13:04:17.6425786Z LTS
2024-05-09T13:04:17.6426134Z ##[endgroup]
2024-05-09T13:04:17.6426607Z ##[group]Runner Image
2024-05-09T13:04:17.6427181Z Image: ubuntu-22.04
2024-05-09T13:04:17.6427602Z Version: 20240422.1.0
2024-05-09T13:04:17.6429001Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-09T13:04:17.6430453Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-09T13:04:17.6431339Z ##[endgroup]
2024-05-09T13:04:17.6431851Z ##[group]Runner Image Provisioner
2024-05-09T13:04:17.6432342Z 2.0.369.1
2024-05-09T13:04:17.6432683Z ##[endgroup]
2024-05-09T13:04:17.6433735Z ##[group]GITHUB_TOKEN Permissions
2024-05-09T13:04:17.6436048Z Contents: read
2024-05-09T13:04:17.6436775Z Metadata: read
2024-05-09T13:04:17.6437520Z Packages: read
2024-05-09T13:04:17.6438073Z ##[endgroup]
2024-05-09T13:04:17.6441318Z Secret source: Actions
2024-05-09T13:04:17.6441901Z Prepare workflow directory
2024-05-09T13:04:17.7111513Z Prepare all required actions
2024-05-09T13:04:17.7267984Z Getting action download info
2024-05-09T13:04:17.8675796Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-09T13:04:20.5422980Z Complete job name: metrics
2024-05-09T13:04:20.7462986Z ##[group]Run lowlighter/metrics@latest
2024-05-09T13:04:20.7463399Z with:
2024-05-09T13:04:20.7463809Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-09T13:04:20.7477792Z   config_animations: <default-value>
2024-05-09T13:04:20.7478517Z   config_base64: <default-value>
2024-05-09T13:04:20.7478872Z   config_padding: <default-value>
2024-05-09T13:04:20.7479191Z   config_output: <default-value>
2024-05-09T13:04:20.7479492Z   retries: <default-value>
2024-05-09T13:04:20.7479777Z   retries_delay: <default-value>
2024-05-09T13:04:20.7480093Z   retries_output_action: <default-value>
2024-05-09T13:04:20.7480578Z   retries_delay_output_action: <default-value>
2024-05-09T13:04:20.7481012Z   clean_workflows: <default-value>
2024-05-09T13:04:20.7481380Z   delay: <default-value>
2024-05-09T13:04:20.7481676Z   quota_required_rest: <default-value>
2024-05-09T13:04:20.7482028Z   quota_required_graphql: <default-value>
2024-05-09T13:04:20.7482403Z   quota_required_search: <default-value>
2024-05-09T13:04:20.7482811Z   notice_releases: <default-value>
2024-05-09T13:04:20.7483128Z   use_prebuilt_image: yes
2024-05-09T13:04:20.7483417Z   plugins_errors_fatal: <default-value>
2024-05-09T13:04:20.7483736Z   debug: <default-value>
2024-05-09T13:04:20.7484017Z   verify: <default-value>
2024-05-09T13:04:20.7484293Z   debug_flags: <default-value>
2024-05-09T13:04:20.7484583Z   debug_print: <default-value>
2024-05-09T13:04:20.7484961Z   dryrun: <default-value>
2024-05-09T13:04:20.7485261Z   experimental_features: <default-value>
2024-05-09T13:04:20.7485644Z   use_mocked_data: <default-value>
2024-05-09T13:04:20.7486055Z   plugin_isocalendar: <default-value>
2024-05-09T13:04:20.7486686Z   plugin_isocalendar_duration: <default-value>
2024-05-09T13:04:20.7487070Z   plugin_languages: <default-value>
2024-05-09T13:04:20.7487420Z   plugin_languages_ignored: <default-value>
2024-05-09T13:04:20.7487800Z   plugin_languages_skipped: <default-value>
2024-05-09T13:04:20.7488173Z   plugin_languages_limit: <default-value>
2024-05-09T13:04:20.7488692Z   plugin_languages_threshold: <default-value>
2024-05-09T13:04:20.7489079Z   plugin_languages_other: <default-value>
2024-05-09T13:04:20.7489486Z   plugin_languages_colors: <default-value>
2024-05-09T13:04:20.7489857Z   plugin_languages_aliases: <default-value>
2024-05-09T13:04:20.7490297Z   plugin_languages_sections: <default-value>
2024-05-09T13:04:20.7490750Z   plugin_languages_details: <default-value>
2024-05-09T13:04:20.7491169Z   plugin_languages_indepth: <default-value>
2024-05-09T13:04:20.7491624Z   plugin_languages_indepth_custom: <default-value>
2024-05-09T13:04:20.7492055Z   plugin_languages_analysis_timeout: <default-value>
2024-05-09T13:04:20.7492564Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-05-09T13:04:20.7493033Z   plugin_languages_categories: <default-value>
2024-05-09T13:04:20.7493457Z   plugin_languages_recent_categories: <default-value>
2024-05-09T13:04:20.7493877Z   plugin_languages_recent_load: <default-value>
2024-05-09T13:04:20.7494274Z   plugin_languages_recent_days: <default-value>
2024-05-09T13:04:20.7494648Z   plugin_stargazers: <default-value>
2024-05-09T13:04:20.7494988Z   plugin_stargazers_days: <default-value>
2024-05-09T13:04:20.7495438Z   plugin_stargazers_charts: <default-value>
2024-05-09T13:04:20.7495889Z   plugin_stargazers_charts_type: <default-value>
2024-05-09T13:04:20.7496289Z   plugin_stargazers_worldmap: <default-value>
2024-05-09T13:04:20.7496715Z   plugin_stargazers_worldmap_token: <default-value>
2024-05-09T13:04:20.7497161Z   plugin_stargazers_worldmap_sample: <default-value>
2024-05-09T13:04:20.7497617Z   plugin_lines: <default-value>
2024-05-09T13:04:20.7497925Z   plugin_lines_skipped: <default-value>
2024-05-09T13:04:20.7498283Z   plugin_lines_sections: <default-value>
2024-05-09T13:04:20.7498674Z   plugin_lines_repositories_limit: <default-value>
2024-05-09T13:04:20.7499082Z   plugin_lines_history_limit: <default-value>
2024-05-09T13:04:20.7499454Z   plugin_lines_delay: <default-value>
2024-05-09T13:04:20.7499846Z   plugin_topics: <default-value>
2024-05-09T13:04:20.7500161Z   plugin_topics_mode: <default-value>
2024-05-09T13:04:20.7500494Z   plugin_topics_sort: <default-value>
2024-05-09T13:04:20.7500819Z   plugin_topics_limit: <default-value>
2024-05-09T13:04:20.7501394Z   plugin_stars: <default-value>
2024-05-09T13:04:20.7501706Z   plugin_stars_limit: <default-value>
2024-05-09T13:04:20.7502036Z   plugin_licenses: <default-value>
2024-05-09T13:04:20.7502374Z   plugin_licenses_setup: <default-value>
2024-05-09T13:04:20.7502796Z   plugin_licenses_ratio: <default-value>
2024-05-09T13:04:20.7503147Z   plugin_licenses_legal: <default-value>
2024-05-09T13:04:20.7503544Z   plugin_habits: <default-value>
2024-05-09T13:04:20.7503871Z   plugin_habits_from: <default-value>
2024-05-09T13:04:20.7504201Z   plugin_habits_skipped: <default-value>
2024-05-09T13:04:20.7504549Z   plugin_habits_days: <default-value>
2024-05-09T13:04:20.7504947Z   plugin_habits_facts: <default-value>
2024-05-09T13:04:20.7505283Z   plugin_habits_charts: <default-value>
2024-05-09T13:04:20.7505646Z   plugin_habits_charts_type: <default-value>
2024-05-09T13:04:20.7506086Z   plugin_habits_trim: <default-value>
2024-05-09T13:04:20.7506472Z   plugin_habits_languages_limit: <default-value>
2024-05-09T13:04:20.7506914Z   plugin_habits_languages_threshold: <default-value>
2024-05-09T13:04:20.7507320Z   plugin_contributors: <default-value>
2024-05-09T13:04:20.7507684Z   plugin_contributors_base: <default-value>
2024-05-09T13:04:20.7508068Z   plugin_contributors_head: <default-value>
2024-05-09T13:04:20.7508501Z   plugin_contributors_ignored: <default-value>
2024-05-09T13:04:20.7508938Z   plugin_contributors_contributions: <default-value>
2024-05-09T13:04:20.7509504Z   plugin_contributors_sections: <default-value>
2024-05-09T13:04:20.7509916Z   plugin_contributors_categories: <default-value>
2024-05-09T13:04:20.7510310Z   plugin_followup: <default-value>
2024-05-09T13:04:20.7510669Z   plugin_followup_sections: <default-value>
2024-05-09T13:04:20.7511038Z   plugin_followup_indepth: <default-value>
2024-05-09T13:04:20.7511402Z   plugin_followup_archived: <default-value>
2024-05-09T13:04:20.7511739Z   plugin_reactions: <default-value>
2024-05-09T13:04:20.7512084Z   plugin_reactions_limit: <default-value>
2024-05-09T13:04:20.7512476Z   plugin_reactions_limit_issues: <default-value>
2024-05-09T13:04:20.7512908Z   plugin_reactions_limit_discussions: <default-value>
2024-05-09T13:04:20.7513381Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-05-09T13:04:20.7513843Z   plugin_reactions_days: <default-value>
2024-05-09T13:04:20.7514213Z   plugin_reactions_display: <default-value>
2024-05-09T13:04:20.7514574Z   plugin_reactions_details: <default-value>
2024-05-09T13:04:20.7514947Z   plugin_reactions_ignored: <default-value>
2024-05-09T13:04:20.7515298Z   plugin_people: <default-value>
2024-05-09T13:04:20.7515612Z   plugin_people_limit: <default-value>
2024-05-09T13:04:20.7515966Z   plugin_people_identicons: <default-value>
2024-05-09T13:04:20.7516635Z   plugin_people_identicons_hide: <default-value>
2024-05-09T13:04:20.7517025Z   plugin_people_size: <default-value>
2024-05-09T13:04:20.7517362Z   plugin_people_types: <default-value>
2024-05-09T13:04:20.7517701Z   plugin_people_thanks: <default-value>
2024-05-09T13:04:20.7518222Z   plugin_people_sponsors_custom: <default-value>
2024-05-09T13:04:20.7518855Z   plugin_people_shuffle: <default-value>
2024-05-09T13:04:20.7519417Z   plugin_sponsorships: <default-value>
2024-05-09T13:04:20.7520026Z   plugin_sponsorships_sections: <default-value>
2024-05-09T13:04:20.7520678Z   plugin_sponsorships_size: <default-value>
2024-05-09T13:04:20.7521105Z   plugin_sponsors: <default-value>
2024-05-09T13:04:20.7521450Z   plugin_sponsors_sections: <default-value>
2024-05-09T13:04:20.7521813Z   plugin_sponsors_past: <default-value>
2024-05-09T13:04:20.7522150Z   plugin_sponsors_size: <default-value>
2024-05-09T13:04:20.7522494Z   plugin_sponsors_title: <default-value>
2024-05-09T13:04:20.7522846Z   plugin_repositories: <default-value>
2024-05-09T13:04:20.7523213Z   plugin_repositories_featured: <default-value>
2024-05-09T13:04:20.7523598Z   plugin_repositories_pinned: <default-value>
2024-05-09T13:04:20.7523991Z   plugin_repositories_starred: <default-value>
2024-05-09T13:04:20.7524571Z   plugin_repositories_random: <default-value>
2024-05-09T13:04:20.7524952Z   plugin_repositories_order: <default-value>
2024-05-09T13:04:20.7525324Z   plugin_repositories_forks: <default-value>
2024-05-09T13:04:20.7525729Z   plugin_repositories_affiliations: <default-value>
2024-05-09T13:04:20.7526122Z   plugin_discussions: <default-value>
2024-05-09T13:04:20.7526503Z   plugin_discussions_categories: <default-value>
2024-05-09T13:04:20.7526937Z   plugin_discussions_categories_limit: <default-value>
2024-05-09T13:04:20.7527340Z   plugin_starlists: <default-value>
2024-05-09T13:04:20.7527674Z   plugin_starlists_limit: <default-value>
2024-05-09T13:04:20.7528084Z   plugin_starlists_limit_repositories: <default-value>
2024-05-09T13:04:20.7528493Z   plugin_starlists_languages: <default-value>
2024-05-09T13:04:20.7528903Z   plugin_starlists_limit_languages: <default-value>
2024-05-09T13:04:20.7529340Z   plugin_starlists_languages_ignored: <default-value>
2024-05-09T13:04:20.7529798Z   plugin_starlists_languages_aliases: <default-value>
2024-05-09T13:04:20.7530253Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-09T13:04:20.7530679Z   plugin_starlists_ignored: <default-value>
2024-05-09T13:04:20.7531049Z   plugin_starlists_only: <default-value>
2024-05-09T13:04:20.7531393Z   plugin_calendar: <default-value>
2024-05-09T13:04:20.7531721Z   plugin_calendar_limit: <default-value>
2024-05-09T13:04:20.7532070Z   plugin_achievements: <default-value>
2024-05-09T13:04:20.7532584Z   plugin_achievements_threshold: <default-value>
2024-05-09T13:04:20.7533045Z   plugin_achievements_secrets: <default-value>
2024-05-09T13:04:20.7533436Z   plugin_achievements_display: <default-value>
2024-05-09T13:04:20.7533821Z   plugin_achievements_limit: <default-value>
2024-05-09T13:04:20.7534209Z   plugin_achievements_ignored: <default-value>
2024-05-09T13:04:20.7534592Z   plugin_achievements_only: <default-value>
2024-05-09T13:04:20.7534944Z   plugin_notable: <default-value>
2024-05-09T13:04:20.7535268Z   plugin_notable_filter: <default-value>
2024-05-09T13:04:20.7535642Z   plugin_notable_skipped: <default-value>
2024-05-09T13:04:20.7535992Z   plugin_notable_from: <default-value>
2024-05-09T13:04:20.7536353Z   plugin_notable_repositories: <default-value>
2024-05-09T13:04:20.7536724Z   plugin_notable_indepth: <default-value>
2024-05-09T13:04:20.7537076Z   plugin_notable_types: <default-value>
2024-05-09T13:04:20.7537422Z   plugin_notable_self: <default-value>
2024-05-09T13:04:20.7537766Z   plugin_activity: <default-value>
2024-05-09T13:04:20.7538103Z   plugin_activity_limit: <default-value>
2024-05-09T13:04:20.7538454Z   plugin_activity_load: <default-value>
2024-05-09T13:04:20.7538795Z   plugin_activity_days: <default-value>
2024-05-09T13:04:20.7539161Z   plugin_activity_visibility: <default-value>
2024-05-09T13:04:20.7539550Z   plugin_activity_timestamps: <default-value>
2024-05-09T13:04:20.7539914Z   plugin_activity_skipped: <default-value>
2024-05-09T13:04:20.7540284Z   plugin_activity_ignored: <default-value>
2024-05-09T13:04:20.7540655Z   plugin_activity_filter: <default-value>
2024-05-09T13:04:20.7540995Z   plugin_traffic: <default-value>
2024-05-09T13:04:20.7541326Z   plugin_traffic_skipped: <default-value>
2024-05-09T13:04:20.7541651Z   plugin_code: <default-value>
2024-05-09T13:04:20.7541955Z   plugin_code_lines: <default-value>
2024-05-09T13:04:20.7542289Z   plugin_code_load: <default-value>
2024-05-09T13:04:20.7542609Z   plugin_code_days: <default-value>
2024-05-09T13:04:20.7542941Z   plugin_code_visibility: <default-value>
2024-05-09T13:04:20.7543301Z   plugin_code_skipped: <default-value>
2024-05-09T13:04:20.7543643Z   plugin_code_languages: <default-value>
2024-05-09T13:04:20.7543987Z   plugin_gists: <default-value>
2024-05-09T13:04:20.7544289Z   plugin_projects: <default-value>
2024-05-09T13:04:20.7544619Z   plugin_projects_limit: <default-value>
2024-05-09T13:04:20.7544996Z   plugin_projects_repositories: <default-value>
2024-05-09T13:04:20.7545397Z   plugin_projects_descriptions: <default-value>
2024-05-09T13:04:20.7545893Z   plugin_introduction: <default-value>
2024-05-09T13:04:20.7546247Z   plugin_introduction_title: <default-value>
2024-05-09T13:04:20.7546632Z   plugin_skyline_compatibility: <default-value>
2024-05-09T13:04:20.7547014Z   plugin_skyline_settings: <default-value>
2024-05-09T13:04:20.7547358Z   plugin_support: <default-value>
2024-05-09T13:04:20.7547674Z   plugin_pagespeed: <default-value>
2024-05-09T13:04:20.7548017Z   plugin_pagespeed_token: <default-value>
2024-05-09T13:04:20.7548366Z   plugin_pagespeed_url: <default-value>
2024-05-09T13:04:20.7548721Z   plugin_pagespeed_detailed: <default-value>
2024-05-09T13:04:20.7549107Z   plugin_pagespeed_screenshot: <default-value>
2024-05-09T13:04:20.7549484Z   plugin_pagespeed_pwa: <default-value>
2024-05-09T13:04:20.7549821Z   plugin_tweets: <default-value>
2024-05-09T13:04:20.7550131Z   plugin_tweets_token: <default-value>
2024-05-09T13:04:20.7550470Z   plugin_tweets_user: <default-value>
2024-05-09T13:04:20.7550822Z   plugin_tweets_attachments: <default-value>
2024-05-09T13:04:20.7551200Z   plugin_tweets_limit: <default-value>
2024-05-09T13:04:20.7551551Z   plugin_stackoverflow: <default-value>
2024-05-09T13:04:20.7551927Z   plugin_stackoverflow_user: <default-value>
2024-05-09T13:04:20.7552317Z   plugin_stackoverflow_sections: <default-value>
2024-05-09T13:04:20.7552720Z   plugin_stackoverflow_limit: <default-value>
2024-05-09T13:04:20.7553111Z   plugin_stackoverflow_lines: <default-value>
2024-05-09T13:04:20.7553661Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-09T13:04:20.7554668Z   plugin_anilist: <default-value>
2024-05-09T13:04:20.7555145Z   plugin_anilist_user: <default-value>
2024-05-09T13:04:20.7555691Z   plugin_anilist_medias: <default-value>
2024-05-09T13:04:20.7556460Z   plugin_anilist_sections: <default-value>
2024-05-09T13:04:20.7557039Z   plugin_anilist_limit: <default-value>
2024-05-09T13:04:20.7557656Z   plugin_anilist_limit_characters: <default-value>
2024-05-09T13:04:20.7558289Z   plugin_anilist_shuffle: <default-value>
2024-05-09T13:04:20.7558835Z   plugin_music: <default-value>
2024-05-09T13:04:20.7559313Z   plugin_music_provider: <default-value>
2024-05-09T13:04:20.7559898Z   plugin_music_token: <default-value>
2024-05-09T13:04:20.7560445Z   plugin_music_user: <default-value>
2024-05-09T13:04:20.7560987Z   plugin_music_mode: <default-value>
2024-05-09T13:04:20.7561514Z   plugin_music_playlist: <default-value>
2024-05-09T13:04:20.7562083Z   plugin_music_limit: <default-value>
2024-05-09T13:04:20.7562602Z   plugin_music_played_at: <default-value>
2024-05-09T13:04:20.7562960Z   plugin_music_time_range: <default-value>
2024-05-09T13:04:20.7563318Z   plugin_music_top_type: <default-value>
2024-05-09T13:04:20.7563650Z   plugin_posts: <default-value>
2024-05-09T13:04:20.7563964Z   plugin_posts_source: <default-value>
2024-05-09T13:04:20.7564290Z   plugin_posts_user: <default-value>
2024-05-09T13:04:20.7564643Z   plugin_posts_descriptions: <default-value>
2024-05-09T13:04:20.7565005Z   plugin_posts_covers: <default-value>
2024-05-09T13:04:20.7565351Z   plugin_posts_limit: <default-value>
2024-05-09T13:04:20.7565666Z   plugin_rss: <default-value>
2024-05-09T13:04:20.7565969Z   plugin_rss_source: <default-value>
2024-05-09T13:04:20.7566302Z   plugin_rss_limit: <default-value>
2024-05-09T13:04:20.7566634Z   plugin_wakatime: <default-value>
2024-05-09T13:04:20.7566951Z   plugin_wakatime_token: <default-value>
2024-05-09T13:04:20.7567294Z   plugin_wakatime_url: <default-value>
2024-05-09T13:04:20.7567642Z   plugin_wakatime_user: <default-value>
2024-05-09T13:04:20.7568009Z   plugin_wakatime_sections: <default-value>
2024-05-09T13:04:20.7568355Z   plugin_wakatime_days: <default-value>
2024-05-09T13:04:20.7568701Z   plugin_wakatime_limit: <default-value>
2024-05-09T13:04:20.7569081Z   plugin_wakatime_languages_other: <default-value>
2024-05-09T13:04:20.7569516Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-09T13:04:20.7569980Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-09T13:04:20.7570383Z   plugin_leetcode: <default-value>
2024-05-09T13:04:20.7570919Z   plugin_leetcode_user: <default-value>
2024-05-09T13:04:20.7571282Z   plugin_leetcode_sections: <default-value>
2024-05-09T13:04:20.7571660Z   plugin_leetcode_limit_skills: <default-value>
2024-05-09T13:04:20.7572071Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-09T13:04:20.7572475Z   plugin_leetcode_limit_recent: <default-value>
2024-05-09T13:04:20.7572842Z   plugin_steam: <default-value>
2024-05-09T13:04:20.7573150Z   plugin_steam_token: <default-value>
2024-05-09T13:04:20.7573488Z   plugin_steam_sections: <default-value>
2024-05-09T13:04:20.7573869Z   plugin_steam_games_ignored: <default-value>
2024-05-09T13:04:20.7574242Z   plugin_steam_games_limit: <default-value>
2024-05-09T13:04:20.7574636Z   plugin_steam_recent_games_limit: <default-value>
2024-05-09T13:04:20.7575067Z   plugin_steam_achievements_limit: <default-value>
2024-05-09T13:04:20.7575488Z   plugin_steam_playtime_threshold: <default-value>
2024-05-09T13:04:20.7575871Z   plugin_16personalities: <default-value>
2024-05-09T13:04:20.7576237Z   plugin_16personalities_url: <default-value>
2024-05-09T13:04:20.7576626Z   plugin_16personalities_sections: <default-value>
2024-05-09T13:04:20.7577034Z   plugin_16personalities_scores: <default-value>
2024-05-09T13:04:20.7577403Z   plugin_chess: <default-value>
2024-05-09T13:04:20.7577710Z   plugin_chess_token: <default-value>
2024-05-09T13:04:20.7578039Z   plugin_chess_user: <default-value>
2024-05-09T13:04:20.7578526Z   plugin_chess_platform: <default-value>
2024-05-09T13:04:20.7578875Z   plugin_chess_animation: <default-value>
2024-05-09T13:04:20.7579208Z   plugin_fortune: <default-value>
2024-05-09T13:04:20.7579520Z   plugin_nightscout: <default-value>
2024-05-09T13:04:20.7579867Z   plugin_nightscout_url: <default-value>
2024-05-09T13:04:20.7580239Z   plugin_nightscout_datapoints: <default-value>
2024-05-09T13:04:20.7580624Z   plugin_nightscout_lowalert: <default-value>
2024-05-09T13:04:20.7581007Z   plugin_nightscout_highalert: <default-value>
2024-05-09T13:04:20.7581417Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-09T13:04:20.7581852Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-09T13:04:20.7582237Z   plugin_poopmap: <default-value>
2024-05-09T13:04:20.7582552Z   plugin_poopmap_token: <default-value>
2024-05-09T13:04:20.7582893Z   plugin_poopmap_days: <default-value>
2024-05-09T13:04:20.7583228Z   plugin_screenshot: <default-value>
2024-05-09T13:04:20.7583567Z   plugin_screenshot_title: <default-value>
2024-05-09T13:04:20.7583926Z   plugin_screenshot_url: <default-value>
2024-05-09T13:04:20.7584286Z   plugin_screenshot_selector: <default-value>
2024-05-09T13:04:20.7584668Z   plugin_screenshot_mode: <default-value>
2024-05-09T13:04:20.7585031Z   plugin_screenshot_viewport: <default-value>
2024-05-09T13:04:20.7585397Z   plugin_screenshot_wait: <default-value>
2024-05-09T13:04:20.7585774Z   plugin_screenshot_background: <default-value>
2024-05-09T13:04:20.7586142Z   plugin_splatoon: <default-value>
2024-05-09T13:04:20.7586481Z   plugin_splatoon_token: <default-value>
2024-05-09T13:04:20.7586836Z   plugin_splatoon_sections: <default-value>
2024-05-09T13:04:20.7587236Z   plugin_splatoon_versus_limit: <default-value>
2024-05-09T13:04:20.7587621Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-09T13:04:20.7587998Z   plugin_splatoon_statink: <default-value>
2024-05-09T13:04:20.7588391Z   plugin_splatoon_statink_token: <default-value>
2024-05-09T13:04:20.7588790Z   plugin_splatoon_source: <default-value>
2024-05-09T13:04:20.7589124Z   plugin_stock: <default-value>
2024-05-09T13:04:20.7589430Z   plugin_stock_token: <default-value>
2024-05-09T13:04:20.7589767Z   plugin_stock_symbol: <default-value>
2024-05-09T13:04:20.7590113Z   plugin_stock_duration: <default-value>
2024-05-09T13:04:20.7590465Z   plugin_stock_interval: <default-value>
2024-05-09T13:04:20.7590827Z ##[endgroup]
2024-05-09T13:04:20.7863317Z ##[group]Run # Check runner compatibility
2024-05-09T13:04:20.7863866Z [36;1m# Check runner compatibility[0m
2024-05-09T13:04:20.7864527Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-09T13:04:20.7865065Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-09T13:04:20.7865556Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-09T13:04:20.7865903Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-09T13:04:20.7866330Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-09T13:04:20.7867041Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-09T13:04:20.7867707Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-09T13:04:20.7868025Z [36;1m  fi[0m
2024-05-09T13:04:20.7868250Z [36;1mdone[0m
2024-05-09T13:04:20.7868543Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-09T13:04:20.7869019Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-09T13:04:20.7869425Z [36;1m  exit 1[0m
2024-05-09T13:04:20.7869661Z [36;1melse[0m
2024-05-09T13:04:20.7869957Z [36;1m  echo "Runner compatibility: compatible"[0m
