2025-02-08T13:07:47.4350509Z Current runner version: '2.322.0'
2025-02-08T13:07:47.4375055Z ##[group]Operating System
2025-02-08T13:07:47.4375906Z Ubuntu
2025-02-08T13:07:47.4376439Z 24.04.1
2025-02-08T13:07:47.4376888Z LTS
2025-02-08T13:07:47.4377427Z ##[endgroup]
2025-02-08T13:07:47.4377977Z ##[group]Runner Image
2025-02-08T13:07:47.4378533Z Image: ubuntu-24.04
2025-02-08T13:07:47.4379139Z Version: 20250202.1.0
2025-02-08T13:07:47.4380191Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250202.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-08T13:07:47.4381753Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250202.1
2025-02-08T13:07:47.4382717Z ##[endgroup]
2025-02-08T13:07:47.4383222Z ##[group]Runner Image Provisioner
2025-02-08T13:07:47.4383877Z 2.0.422.1
2025-02-08T13:07:47.4384460Z ##[endgroup]
2025-02-08T13:07:47.4385580Z ##[group]GITHUB_TOKEN Permissions
2025-02-08T13:07:47.4387631Z Contents: read
2025-02-08T13:07:47.4388204Z Metadata: read
2025-02-08T13:07:47.4388975Z Packages: read
2025-02-08T13:07:47.4389565Z ##[endgroup]
2025-02-08T13:07:47.4392967Z Secret source: Actions
2025-02-08T13:07:47.4393922Z Prepare workflow directory
2025-02-08T13:07:47.4778446Z Prepare all required actions
2025-02-08T13:07:47.4814411Z Getting action download info
2025-02-08T13:07:47.6147589Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-08T13:07:50.3678539Z Complete job name: metrics
2025-02-08T13:07:50.4877544Z ##[group]Run lowlighter/metrics@latest
2025-02-08T13:07:50.4878130Z with:
2025-02-08T13:07:50.4878445Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-08T13:07:50.4897250Z   plugin_languages_aliases: <default-value>
2025-02-08T13:07:50.4897524Z   plugin_languages_sections: <default-value>
2025-02-08T13:07:50.4897788Z   plugin_languages_details: <default-value>
2025-02-08T13:07:50.4898049Z   plugin_languages_indepth: <default-value>
2025-02-08T13:07:50.4898331Z   plugin_languages_indepth_custom: <default-value>
2025-02-08T13:07:50.4898646Z   plugin_languages_analysis_timeout: <default-value>
2025-02-08T13:07:50.4899014Z   plugin_languages_analysis_timeout_repositories: <default-value>
2025-02-08T13:07:50.4899367Z   plugin_languages_categories: <default-value>
2025-02-08T13:07:50.4899666Z   plugin_languages_recent_categories: <default-value>
2025-02-08T13:07:50.4899970Z   plugin_languages_recent_load: <default-value>
2025-02-08T13:07:50.4900788Z   plugin_languages_recent_days: <default-value>
2025-02-08T13:07:50.4901427Z   plugin_stargazers: <default-value>
2025-02-08T13:07:50.4901879Z   plugin_stargazers_days: <default-value>
2025-02-08T13:07:50.4902346Z   plugin_stargazers_charts: <default-value>
2025-02-08T13:07:50.4902646Z   plugin_stargazers_charts_type: <default-value>
2025-02-08T13:07:50.4902955Z   plugin_stargazers_worldmap: <default-value>
2025-02-08T13:07:50.4903243Z   plugin_stargazers_worldmap_token: <default-value>
2025-02-08T13:07:50.4903552Z   plugin_stargazers_worldmap_sample: <default-value>
2025-02-08T13:07:50.4903829Z   plugin_lines: <default-value>
2025-02-08T13:07:50.4904071Z   plugin_lines_skipped: <default-value>
2025-02-08T13:07:50.4904339Z   plugin_lines_sections: <default-value>
2025-02-08T13:07:50.4904623Z   plugin_lines_repositories_limit: <default-value>
2025-02-08T13:07:50.4904918Z   plugin_lines_history_limit: <default-value>
2025-02-08T13:07:50.4905183Z   plugin_lines_delay: <default-value>
2025-02-08T13:07:50.4905490Z   plugin_topics: <default-value>
2025-02-08T13:07:50.4905731Z   plugin_topics_mode: <default-value>
2025-02-08T13:07:50.4905975Z   plugin_topics_sort: <default-value>
2025-02-08T13:07:50.4906224Z   plugin_topics_limit: <default-value>
2025-02-08T13:07:50.4906663Z   plugin_stars: <default-value>
2025-02-08T13:07:50.4906890Z   plugin_stars_limit: <default-value>
2025-02-08T13:07:50.4907133Z   plugin_licenses: <default-value>
2025-02-08T13:07:50.4907381Z   plugin_licenses_setup: <default-value>
2025-02-08T13:07:50.4907644Z   plugin_licenses_ratio: <default-value>
2025-02-08T13:07:50.4907900Z   plugin_licenses_legal: <default-value>
2025-02-08T13:07:50.4908155Z   plugin_habits: <default-value>
2025-02-08T13:07:50.4908409Z   plugin_habits_from: <default-value>
2025-02-08T13:07:50.4908653Z   plugin_habits_skipped: <default-value>
2025-02-08T13:07:50.4908904Z   plugin_habits_days: <default-value>
2025-02-08T13:07:50.4909143Z   plugin_habits_facts: <default-value>
2025-02-08T13:07:50.4909387Z   plugin_habits_charts: <default-value>
2025-02-08T13:07:50.4909653Z   plugin_habits_charts_type: <default-value>
2025-02-08T13:07:50.4909915Z   plugin_habits_trim: <default-value>
2025-02-08T13:07:50.4910173Z   plugin_habits_languages_limit: <default-value>
2025-02-08T13:07:50.4910489Z   plugin_habits_languages_threshold: <default-value>
2025-02-08T13:07:50.4910775Z   plugin_contributors: <default-value>
2025-02-08T13:07:50.4911039Z   plugin_contributors_base: <default-value>
2025-02-08T13:07:50.4911553Z   plugin_contributors_head: <default-value>
2025-02-08T13:07:50.4911843Z   plugin_contributors_ignored: <default-value>
2025-02-08T13:07:50.4912147Z   plugin_contributors_contributions: <default-value>
2025-02-08T13:07:50.4912578Z   plugin_contributors_sections: <default-value>
2025-02-08T13:07:50.4912880Z   plugin_contributors_categories: <default-value>
2025-02-08T13:07:50.4913160Z   plugin_followup: <default-value>
2025-02-08T13:07:50.4913412Z   plugin_followup_sections: <default-value>
2025-02-08T13:07:50.4913673Z   plugin_followup_indepth: <default-value>
2025-02-08T13:07:50.4913942Z   plugin_followup_archived: <default-value>
2025-02-08T13:07:50.4914200Z   plugin_reactions: <default-value>
2025-02-08T13:07:50.4914449Z   plugin_reactions_limit: <default-value>
2025-02-08T13:07:50.4914732Z   plugin_reactions_limit_issues: <default-value>
2025-02-08T13:07:50.4915045Z   plugin_reactions_limit_discussions: <default-value>
2025-02-08T13:07:50.4915396Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-02-08T13:07:50.4915717Z   plugin_reactions_days: <default-value>
2025-02-08T13:07:50.4915977Z   plugin_reactions_display: <default-value>
2025-02-08T13:07:50.4916241Z   plugin_reactions_details: <default-value>
2025-02-08T13:07:50.4916508Z   plugin_reactions_ignored: <default-value>
2025-02-08T13:07:50.4916763Z   plugin_people: <default-value>
2025-02-08T13:07:50.4917030Z   plugin_people_limit: <default-value>
2025-02-08T13:07:50.4917290Z   plugin_people_identicons: <default-value>
2025-02-08T13:07:50.4917566Z   plugin_people_identicons_hide: <default-value>
2025-02-08T13:07:50.4917844Z   plugin_people_size: <default-value>
2025-02-08T13:07:50.4918092Z   plugin_people_types: <default-value>
2025-02-08T13:07:50.4918344Z   plugin_people_thanks: <default-value>
2025-02-08T13:07:50.4918620Z   plugin_people_sponsors_custom: <default-value>
2025-02-08T13:07:50.4918900Z   plugin_people_shuffle: <default-value>
2025-02-08T13:07:50.4919157Z   plugin_sponsorships: <default-value>
2025-02-08T13:07:50.4919423Z   plugin_sponsorships_sections: <default-value>
2025-02-08T13:07:50.4919701Z   plugin_sponsorships_size: <default-value>
2025-02-08T13:07:50.4919958Z   plugin_sponsors: <default-value>
2025-02-08T13:07:50.4920204Z   plugin_sponsors_sections: <default-value>
2025-02-08T13:07:50.4920470Z   plugin_sponsors_past: <default-value>
2025-02-08T13:07:50.4920727Z   plugin_sponsors_size: <default-value>
2025-02-08T13:07:50.4920975Z   plugin_sponsors_title: <default-value>
2025-02-08T13:07:50.4921346Z   plugin_repositories: <default-value>
2025-02-08T13:07:50.4921611Z   plugin_repositories_featured: <default-value>
2025-02-08T13:07:50.4921895Z   plugin_repositories_pinned: <default-value>
2025-02-08T13:07:50.4922172Z   plugin_repositories_starred: <default-value>
2025-02-08T13:07:50.4922572Z   plugin_repositories_random: <default-value>
2025-02-08T13:07:50.4922852Z   plugin_repositories_order: <default-value>
2025-02-08T13:07:50.4923120Z   plugin_repositories_forks: <default-value>
2025-02-08T13:07:50.4923403Z   plugin_repositories_affiliations: <default-value>
2025-02-08T13:07:50.4923688Z   plugin_discussions: <default-value>
2025-02-08T13:07:50.4923955Z   plugin_discussions_categories: <default-value>
2025-02-08T13:07:50.4924265Z   plugin_discussions_categories_limit: <default-value>
2025-02-08T13:07:50.4924561Z   plugin_starlists: <default-value>
2025-02-08T13:07:50.4924805Z   plugin_starlists_limit: <default-value>
2025-02-08T13:07:50.4925132Z   plugin_starlists_limit_repositories: <default-value>
2025-02-08T13:07:50.4925432Z   plugin_starlists_languages: <default-value>
2025-02-08T13:07:50.4925718Z   plugin_starlists_limit_languages: <default-value>
2025-02-08T13:07:50.4926026Z   plugin_starlists_languages_ignored: <default-value>
2025-02-08T13:07:50.4926333Z   plugin_starlists_languages_aliases: <default-value>
2025-02-08T13:07:50.4926660Z   plugin_starlists_shuffle_repositories: <default-value>
2025-02-08T13:07:50.4926967Z   plugin_starlists_ignored: <default-value>
2025-02-08T13:07:50.4927226Z   plugin_starlists_only: <default-value>
2025-02-08T13:07:50.4927473Z   plugin_calendar: <default-value>
2025-02-08T13:07:50.4927715Z   plugin_calendar_limit: <default-value>
2025-02-08T13:07:50.4927967Z   plugin_achievements: <default-value>
2025-02-08T13:07:50.4928349Z   plugin_achievements_threshold: <default-value>
2025-02-08T13:07:50.4928642Z   plugin_achievements_secrets: <default-value>
2025-02-08T13:07:50.4928921Z   plugin_achievements_display: <default-value>
2025-02-08T13:07:50.4929192Z   plugin_achievements_limit: <default-value>
2025-02-08T13:07:50.4929462Z   plugin_achievements_ignored: <default-value>
2025-02-08T13:07:50.4929726Z   plugin_achievements_only: <default-value>
2025-02-08T13:07:50.4929982Z   plugin_notable: <default-value>
2025-02-08T13:07:50.4930223Z   plugin_notable_filter: <default-value>
2025-02-08T13:07:50.4930484Z   plugin_notable_skipped: <default-value>
2025-02-08T13:07:50.4930748Z   plugin_notable_from: <default-value>
2025-02-08T13:07:50.4931006Z   plugin_notable_repositories: <default-value>
2025-02-08T13:07:50.4931473Z   plugin_notable_indepth: <default-value>
2025-02-08T13:07:50.4931740Z   plugin_notable_types: <default-value>
2025-02-08T13:07:50.4931987Z   plugin_notable_self: <default-value>
2025-02-08T13:07:50.4932240Z   plugin_activity: <default-value>
2025-02-08T13:07:50.4932514Z   plugin_activity_limit: <default-value>
2025-02-08T13:07:50.4932769Z   plugin_activity_load: <default-value>
2025-02-08T13:07:50.4933018Z   plugin_activity_days: <default-value>
2025-02-08T13:07:50.4933278Z   plugin_activity_visibility: <default-value>
2025-02-08T13:07:50.4933551Z   plugin_activity_timestamps: <default-value>
2025-02-08T13:07:50.4933818Z   plugin_activity_skipped: <default-value>
2025-02-08T13:07:50.4934078Z   plugin_activity_ignored: <default-value>
2025-02-08T13:07:50.4934394Z   plugin_activity_filter: <default-value>
2025-02-08T13:07:50.4934738Z   plugin_traffic: <default-value>
2025-02-08T13:07:50.4934984Z   plugin_traffic_skipped: <default-value>
2025-02-08T13:07:50.4935232Z   plugin_code: <default-value>
2025-02-08T13:07:50.4935462Z   plugin_code_lines: <default-value>
2025-02-08T13:07:50.4935705Z   plugin_code_load: <default-value>
2025-02-08T13:07:50.4935940Z   plugin_code_days: <default-value>
2025-02-08T13:07:50.4936178Z   plugin_code_visibility: <default-value>
2025-02-08T13:07:50.4936430Z   plugin_code_skipped: <default-value>
2025-02-08T13:07:50.4936684Z   plugin_code_languages: <default-value>
2025-02-08T13:07:50.4936928Z   plugin_gists: <default-value>
2025-02-08T13:07:50.4937154Z   plugin_projects: <default-value>
2025-02-08T13:07:50.4937394Z   plugin_projects_limit: <default-value>
2025-02-08T13:07:50.4937669Z   plugin_projects_repositories: <default-value>
2025-02-08T13:07:50.4937958Z   plugin_projects_descriptions: <default-value>
2025-02-08T13:07:50.4938366Z   plugin_introduction: <default-value>
2025-02-08T13:07:50.4938625Z   plugin_introduction_title: <default-value>
2025-02-08T13:07:50.4938901Z   plugin_skyline_compatibility: <default-value>
2025-02-08T13:07:50.4939367Z   plugin_skyline_settings: <default-value>
2025-02-08T13:07:50.4939627Z   plugin_support: <default-value>
2025-02-08T13:07:50.4939864Z   plugin_pagespeed: <default-value>
2025-02-08T13:07:50.4940119Z   plugin_pagespeed_token: <default-value>
2025-02-08T13:07:50.4940370Z   plugin_pagespeed_url: <default-value>
2025-02-08T13:07:50.4940638Z   plugin_pagespeed_detailed: <default-value>
2025-02-08T13:07:50.4940948Z   plugin_pagespeed_screenshot: <default-value>
2025-02-08T13:07:50.4941604Z   plugin_pagespeed_pwa: <default-value>
2025-02-08T13:07:50.4942046Z   plugin_tweets: <default-value>
2025-02-08T13:07:50.4942461Z   plugin_tweets_token: <default-value>
2025-02-08T13:07:50.4942906Z   plugin_tweets_user: <default-value>
2025-02-08T13:07:50.4943351Z   plugin_tweets_attachments: <default-value>
2025-02-08T13:07:50.4963489Z   plugin_tweets_limit: <default-value>
2025-02-08T13:07:50.4964046Z   plugin_stackoverflow: <default-value>
2025-02-08T13:07:50.4964515Z   plugin_stackoverflow_user: <default-value>
2025-02-08T13:07:50.4964890Z   plugin_stackoverflow_sections: <default-value>
2025-02-08T13:07:50.4965200Z   plugin_stackoverflow_limit: <default-value>
2025-02-08T13:07:50.4965487Z   plugin_stackoverflow_lines: <default-value>
2025-02-08T13:07:50.4966011Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-02-08T13:07:50.4966337Z   plugin_anilist: <default-value>
2025-02-08T13:07:50.4966586Z   plugin_anilist_user: <default-value>
2025-02-08T13:07:50.4966851Z   plugin_anilist_medias: <default-value>
2025-02-08T13:07:50.4967130Z   plugin_anilist_sections: <default-value>
2025-02-08T13:07:50.4967404Z   plugin_anilist_limit: <default-value>
2025-02-08T13:07:50.4967680Z   plugin_anilist_limit_characters: <default-value>
2025-02-08T13:07:50.4967968Z   plugin_anilist_shuffle: <default-value>
2025-02-08T13:07:50.4968235Z   plugin_music: <default-value>
2025-02-08T13:07:50.4968479Z   plugin_music_provider: <default-value>
2025-02-08T13:07:50.4968742Z   plugin_music_token: <default-value>
2025-02-08T13:07:50.4968991Z   plugin_music_user: <default-value>
2025-02-08T13:07:50.4969233Z   plugin_music_mode: <default-value>
2025-02-08T13:07:50.4969489Z   plugin_music_playlist: <default-value>
2025-02-08T13:07:50.4969741Z   plugin_music_limit: <default-value>
2025-02-08T13:07:50.4970000Z   plugin_music_played_at: <default-value>
2025-02-08T13:07:50.4970266Z   plugin_music_time_range: <default-value>
2025-02-08T13:07:50.4970527Z   plugin_music_top_type: <default-value>
2025-02-08T13:07:50.4970776Z   plugin_posts: <default-value>
2025-02-08T13:07:50.4971013Z   plugin_posts_source: <default-value>
2025-02-08T13:07:50.4971481Z   plugin_posts_user: <default-value>
2025-02-08T13:07:50.4971755Z   plugin_posts_descriptions: <default-value>
2025-02-08T13:07:50.4972021Z   plugin_posts_covers: <default-value>
2025-02-08T13:07:50.4972274Z   plugin_posts_limit: <default-value>
2025-02-08T13:07:50.4972516Z   plugin_rss: <default-value>
2025-02-08T13:07:50.4972744Z   plugin_rss_source: <default-value>
2025-02-08T13:07:50.4972988Z   plugin_rss_limit: <default-value>
2025-02-08T13:07:50.4973559Z   plugin_wakatime: <default-value>
2025-02-08T13:07:50.4973977Z   plugin_wakatime_token: <default-value>
2025-02-08T13:07:50.4974418Z   plugin_wakatime_url: <default-value>
2025-02-08T13:07:50.4974799Z   plugin_wakatime_user: <default-value>
2025-02-08T13:07:50.4975066Z   plugin_wakatime_sections: <default-value>
2025-02-08T13:07:50.4975330Z   plugin_wakatime_days: <default-value>
2025-02-08T13:07:50.4975586Z   plugin_wakatime_limit: <default-value>
2025-02-08T13:07:50.4975869Z   plugin_wakatime_languages_other: <default-value>
2025-02-08T13:07:50.4976188Z   plugin_wakatime_languages_ignored: <default-value>
2025-02-08T13:07:50.4976529Z   plugin_wakatime_repositories_visibility: <default-value>
2025-02-08T13:07:50.4976853Z   plugin_leetcode: <default-value>
2025-02-08T13:07:50.4977254Z   plugin_leetcode_user: <default-value>
2025-02-08T13:07:50.4977513Z   plugin_leetcode_sections: <default-value>
2025-02-08T13:07:50.4977796Z   plugin_leetcode_limit_skills: <default-value>
2025-02-08T13:07:50.4978092Z   plugin_leetcode_ignored_skills: <default-value>
2025-02-08T13:07:50.4978388Z   plugin_leetcode_limit_recent: <default-value>
2025-02-08T13:07:50.4978658Z   plugin_steam: <default-value>
2025-02-08T13:07:50.4978903Z   plugin_steam_token: <default-value>
2025-02-08T13:07:50.4979160Z   plugin_steam_sections: <default-value>
2025-02-08T13:07:50.4979424Z   plugin_steam_games_ignored: <default-value>
2025-02-08T13:07:50.4979694Z   plugin_steam_games_limit: <default-value>
2025-02-08T13:07:50.4979980Z   plugin_steam_recent_games_limit: <default-value>
2025-02-08T13:07:50.4980277Z   plugin_steam_achievements_limit: <default-value>
2025-02-08T13:07:50.4980568Z   plugin_steam_playtime_threshold: <default-value>
2025-02-08T13:07:50.4980850Z   plugin_16personalities: <default-value>
2025-02-08T13:07:50.4981181Z   plugin_16personalities_url: <default-value>
2025-02-08T13:07:50.4981820Z   plugin_16personalities_sections: <default-value>
2025-02-08T13:07:50.4982294Z   plugin_16personalities_scores: <default-value>
2025-02-08T13:07:50.4982572Z   plugin_chess: <default-value>
2025-02-08T13:07:50.4982813Z   plugin_chess_token: <default-value>
2025-02-08T13:07:50.4983065Z   plugin_chess_user: <default-value>
2025-02-08T13:07:50.4983443Z   plugin_chess_platform: <default-value>
2025-02-08T13:07:50.4983714Z   plugin_chess_animation: <default-value>
2025-02-08T13:07:50.4983973Z   plugin_fortune: <default-value>
2025-02-08T13:07:50.4984213Z   plugin_nightscout: <default-value>
2025-02-08T13:07:50.4984460Z   plugin_nightscout_url: <default-value>
2025-02-08T13:07:50.4984745Z   plugin_nightscout_datapoints: <default-value>
2025-02-08T13:07:50.4985038Z   plugin_nightscout_lowalert: <default-value>
2025-02-08T13:07:50.4985325Z   plugin_nightscout_highalert: <default-value>
2025-02-08T13:07:50.4985631Z   plugin_nightscout_urgentlowalert: <default-value>
2025-02-08T13:07:50.4985949Z   plugin_nightscout_urgenthighalert: <default-value>
2025-02-08T13:07:50.4986239Z   plugin_poopmap: <default-value>
2025-02-08T13:07:50.4986489Z   plugin_poopmap_token: <default-value>
2025-02-08T13:07:50.4986743Z   plugin_poopmap_days: <default-value>
2025-02-08T13:07:50.4987000Z   plugin_screenshot: <default-value>
2025-02-08T13:07:50.4987260Z   plugin_screenshot_title: <default-value>
2025-02-08T13:07:50.4987527Z   plugin_screenshot_url: <default-value>
2025-02-08T13:07:50.4987793Z   plugin_screenshot_selector: <default-value>
2025-02-08T13:07:50.4988064Z   plugin_screenshot_mode: <default-value>
2025-02-08T13:07:50.4988332Z   plugin_screenshot_viewport: <default-value>
2025-02-08T13:07:50.4988596Z   plugin_screenshot_wait: <default-value>
2025-02-08T13:07:50.4988863Z   plugin_screenshot_background: <default-value>
2025-02-08T13:07:50.4989135Z   plugin_splatoon: <default-value>
2025-02-08T13:07:50.4989387Z   plugin_splatoon_token: <default-value>
2025-02-08T13:07:50.4989653Z   plugin_splatoon_sections: <default-value>
2025-02-08T13:07:50.4989932Z   plugin_splatoon_versus_limit: <default-value>
2025-02-08T13:07:50.4990213Z   plugin_splatoon_salmon_limit: <default-value>
2025-02-08T13:07:50.4990487Z   plugin_splatoon_statink: <default-value>
2025-02-08T13:07:50.4990766Z   plugin_splatoon_statink_token: <default-value>
2025-02-08T13:07:50.4991041Z   plugin_splatoon_source: <default-value>
2025-02-08T13:07:50.4991537Z   plugin_stock: <default-value>
2025-02-08T13:07:50.4991781Z   plugin_stock_token: <default-value>
2025-02-08T13:07:50.4992030Z   plugin_stock_symbol: <default-value>
2025-02-08T13:07:50.4992284Z   plugin_stock_duration: <default-value>
2025-02-08T13:07:50.4992539Z   plugin_stock_interval: <default-value>
2025-02-08T13:07:50.4993188Z ##[endgroup]
2025-02-08T13:07:50.5115212Z ##[group]Run # Check runner compatibility
2025-02-08T13:07:50.5115653Z [36;1m# Check runner compatibility[0m
2025-02-08T13:07:50.5116129Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-02-08T13:07:50.5116492Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-02-08T13:07:50.5116826Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-02-08T13:07:50.5117073Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-02-08T13:07:50.5117360Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-02-08T13:07:50.5117803Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-02-08T13:07:50.5118217Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-02-08T13:07:50.5118451Z [36;1m  fi[0m
2025-02-08T13:07:50.5118626Z [36;1mdone[0m
2025-02-08T13:07:50.5118832Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-02-08T13:07:50.5119159Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-02-08T13:07:50.5119444Z [36;1m  exit 1[0m
2025-02-08T13:07:50.5119619Z [36;1melse[0m
2025-02-08T13:07:50.5119829Z [36;1m  echo "Runner compatibility: compatible"[0m
