2024-10-09T13:05:33.0610522Z Current runner version: '2.320.0'
2024-10-09T13:05:33.0635721Z ##[group]Operating System
2024-10-09T13:05:33.0636516Z Ubuntu
2024-10-09T13:05:33.0636859Z 22.04.5
2024-10-09T13:05:33.0637148Z LTS
2024-10-09T13:05:33.0637584Z ##[endgroup]
2024-10-09T13:05:33.0637978Z ##[group]Runner Image
2024-10-09T13:05:33.0638502Z Image: ubuntu-22.04
2024-10-09T13:05:33.0638862Z Version: 20241006.1.0
2024-10-09T13:05:33.0639848Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20241006.1/images/ubuntu/Ubuntu2204-Readme.md
2024-10-09T13:05:33.0641357Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20241006.1
2024-10-09T13:05:33.0642213Z ##[endgroup]
2024-10-09T13:05:33.0642573Z ##[group]Runner Image Provisioner
2024-10-09T13:05:33.0643133Z 2.0.384.1
2024-10-09T13:05:33.0643474Z ##[endgroup]
2024-10-09T13:05:33.0658553Z ##[group]GITHUB_TOKEN Permissions
2024-10-09T13:05:33.0660205Z Contents: read
2024-10-09T13:05:33.0660744Z Metadata: read
2024-10-09T13:05:33.0661307Z Packages: read
2024-10-09T13:05:33.0661850Z ##[endgroup]
2024-10-09T13:05:33.0665056Z Secret source: Actions
2024-10-09T13:05:33.0665641Z Prepare workflow directory
2024-10-09T13:05:33.1288159Z Prepare all required actions
2024-10-09T13:05:33.1446277Z Getting action download info
2024-10-09T13:05:33.3346688Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-10-09T13:05:36.6854382Z Complete job name: metrics
2024-10-09T13:05:36.8397046Z ##[group]Run lowlighter/metrics@latest
2024-10-09T13:05:36.8397452Z with:
2024-10-09T13:05:36.8397829Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-10-09T13:05:36.8453693Z   plugin_repositories_order: <default-value>
2024-10-09T13:05:36.8454061Z   plugin_repositories_forks: <default-value>
2024-10-09T13:05:36.8454459Z   plugin_repositories_affiliations: <default-value>
2024-10-09T13:05:36.8454849Z   plugin_discussions: <default-value>
2024-10-09T13:05:36.8455209Z   plugin_discussions_categories: <default-value>
2024-10-09T13:05:36.8455630Z   plugin_discussions_categories_limit: <default-value>
2024-10-09T13:05:36.8456026Z   plugin_starlists: <default-value>
2024-10-09T13:05:36.8456363Z   plugin_starlists_limit: <default-value>
2024-10-09T13:05:36.8456801Z   plugin_starlists_limit_repositories: <default-value>
2024-10-09T13:05:36.8457415Z   plugin_starlists_languages: <default-value>
2024-10-09T13:05:36.8457815Z   plugin_starlists_limit_languages: <default-value>
2024-10-09T13:05:36.8458241Z   plugin_starlists_languages_ignored: <default-value>
2024-10-09T13:05:36.8458672Z   plugin_starlists_languages_aliases: <default-value>
2024-10-09T13:05:36.8459111Z   plugin_starlists_shuffle_repositories: <default-value>
2024-10-09T13:05:36.8459529Z   plugin_starlists_ignored: <default-value>
2024-10-09T13:05:36.8459886Z   plugin_starlists_only: <default-value>
2024-10-09T13:05:36.8460231Z   plugin_calendar: <default-value>
2024-10-09T13:05:36.8460550Z   plugin_calendar_limit: <default-value>
2024-10-09T13:05:36.8460894Z   plugin_achievements: <default-value>
2024-10-09T13:05:36.8461457Z   plugin_achievements_threshold: <default-value>
2024-10-09T13:05:36.8461859Z   plugin_achievements_secrets: <default-value>
2024-10-09T13:05:36.8462241Z   plugin_achievements_display: <default-value>
2024-10-09T13:05:36.8462624Z   plugin_achievements_limit: <default-value>
2024-10-09T13:05:36.8463003Z   plugin_achievements_ignored: <default-value>
2024-10-09T13:05:36.8463372Z   plugin_achievements_only: <default-value>
2024-10-09T13:05:36.8463712Z   plugin_notable: <default-value>
2024-10-09T13:05:36.8464036Z   plugin_notable_filter: <default-value>
2024-10-09T13:05:36.8464395Z   plugin_notable_skipped: <default-value>
2024-10-09T13:05:36.8464741Z   plugin_notable_from: <default-value>
2024-10-09T13:05:36.8465089Z   plugin_notable_repositories: <default-value>
2024-10-09T13:05:36.8465457Z   plugin_notable_indepth: <default-value>
2024-10-09T13:05:36.8465810Z   plugin_notable_types: <default-value>
2024-10-09T13:05:36.8466143Z   plugin_notable_self: <default-value>
2024-10-09T13:05:36.8466470Z   plugin_activity: <default-value>
2024-10-09T13:05:36.8466794Z   plugin_activity_limit: <default-value>
2024-10-09T13:05:36.8467137Z   plugin_activity_load: <default-value>
2024-10-09T13:05:36.8467479Z   plugin_activity_days: <default-value>
2024-10-09T13:05:36.8467829Z   plugin_activity_visibility: <default-value>
2024-10-09T13:05:36.8468210Z   plugin_activity_timestamps: <default-value>
2024-10-09T13:05:36.8468574Z   plugin_activity_skipped: <default-value>
2024-10-09T13:05:36.8468936Z   plugin_activity_ignored: <default-value>
2024-10-09T13:05:36.8469289Z   plugin_activity_filter: <default-value>
2024-10-09T13:05:36.8469632Z   plugin_traffic: <default-value>
2024-10-09T13:05:36.8469957Z   plugin_traffic_skipped: <default-value>
2024-10-09T13:05:36.8470274Z   plugin_code: <default-value>
2024-10-09T13:05:36.8470577Z   plugin_code_lines: <default-value>
2024-10-09T13:05:36.8470902Z   plugin_code_load: <default-value>
2024-10-09T13:05:36.8471220Z   plugin_code_days: <default-value>
2024-10-09T13:05:36.8471546Z   plugin_code_visibility: <default-value>
2024-10-09T13:05:36.8471888Z   plugin_code_skipped: <default-value>
2024-10-09T13:05:36.8472240Z   plugin_code_languages: <default-value>
2024-10-09T13:05:36.8472577Z   plugin_gists: <default-value>
2024-10-09T13:05:36.8472878Z   plugin_projects: <default-value>
2024-10-09T13:05:36.8473209Z   plugin_projects_limit: <default-value>
2024-10-09T13:05:36.8473584Z   plugin_projects_repositories: <default-value>
2024-10-09T13:05:36.8473984Z   plugin_projects_descriptions: <default-value>
2024-10-09T13:05:36.8474515Z   plugin_introduction: <default-value>
2024-10-09T13:05:36.8474867Z   plugin_introduction_title: <default-value>
2024-10-09T13:05:36.8475254Z   plugin_skyline_compatibility: <default-value>
2024-10-09T13:05:36.8475637Z   plugin_skyline_settings: <default-value>
2024-10-09T13:05:36.8475985Z   plugin_support: <default-value>
2024-10-09T13:05:36.8476302Z   plugin_pagespeed: <default-value>
2024-10-09T13:05:36.8476640Z   plugin_pagespeed_token: <default-value>
2024-10-09T13:05:36.8476991Z   plugin_pagespeed_url: <default-value>
2024-10-09T13:05:36.8477340Z   plugin_pagespeed_detailed: <default-value>
2024-10-09T13:05:36.8477725Z   plugin_pagespeed_screenshot: <default-value>
2024-10-09T13:05:36.8478094Z   plugin_pagespeed_pwa: <default-value>
2024-10-09T13:05:36.8478426Z   plugin_tweets: <default-value>
2024-10-09T13:05:36.8478736Z   plugin_tweets_token: <default-value>
2024-10-09T13:05:36.8479075Z   plugin_tweets_user: <default-value>
2024-10-09T13:05:36.8479420Z   plugin_tweets_attachments: <default-value>
2024-10-09T13:05:36.8479784Z   plugin_tweets_limit: <default-value>
2024-10-09T13:05:36.8480120Z   plugin_stackoverflow: <default-value>
2024-10-09T13:05:36.8480489Z   plugin_stackoverflow_user: <default-value>
2024-10-09T13:05:36.8480868Z   plugin_stackoverflow_sections: <default-value>
2024-10-09T13:05:36.8481263Z   plugin_stackoverflow_limit: <default-value>
2024-10-09T13:05:36.8481648Z   plugin_stackoverflow_lines: <default-value>
2024-10-09T13:05:36.8482189Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-10-09T13:05:36.8482576Z   plugin_anilist: <default-value>
2024-10-09T13:05:36.8482893Z   plugin_anilist_user: <default-value>
2024-10-09T13:05:36.8483251Z   plugin_anilist_medias: <default-value>
2024-10-09T13:05:36.8483610Z   plugin_anilist_sections: <default-value>
2024-10-09T13:05:36.8483955Z   plugin_anilist_limit: <default-value>
2024-10-09T13:05:36.8484334Z   plugin_anilist_limit_characters: <default-value>
2024-10-09T13:05:36.8484723Z   plugin_anilist_shuffle: <default-value>
2024-10-09T13:05:36.8485072Z   plugin_music: <default-value>
2024-10-09T13:05:36.8485379Z   plugin_music_provider: <default-value>
2024-10-09T13:05:36.8485721Z   plugin_music_token: <default-value>
2024-10-09T13:05:36.8486051Z   plugin_music_user: <default-value>
2024-10-09T13:05:36.8486374Z   plugin_music_mode: <default-value>
2024-10-09T13:05:36.8486703Z   plugin_music_playlist: <default-value>
2024-10-09T13:05:36.8487043Z   plugin_music_limit: <default-value>
2024-10-09T13:05:36.8487389Z   plugin_music_played_at: <default-value>
2024-10-09T13:05:36.8487746Z   plugin_music_time_range: <default-value>
2024-10-09T13:05:36.8488105Z   plugin_music_top_type: <default-value>
2024-10-09T13:05:36.8488437Z   plugin_posts: <default-value>
2024-10-09T13:05:36.8488756Z   plugin_posts_source: <default-value>
2024-10-09T13:05:36.8489082Z   plugin_posts_user: <default-value>
2024-10-09T13:05:36.8489438Z   plugin_posts_descriptions: <default-value>
2024-10-09T13:05:36.8489805Z   plugin_posts_covers: <default-value>
2024-10-09T13:05:36.8490146Z   plugin_posts_limit: <default-value>
2024-10-09T13:05:36.8490465Z   plugin_rss: <default-value>
2024-10-09T13:05:36.8490763Z   plugin_rss_source: <default-value>
2024-10-09T13:05:36.8491080Z   plugin_rss_limit: <default-value>
2024-10-09T13:05:36.8491401Z   plugin_wakatime: <default-value>
2024-10-09T13:05:36.8491725Z   plugin_wakatime_token: <default-value>
2024-10-09T13:05:36.8492065Z   plugin_wakatime_url: <default-value>
2024-10-09T13:05:36.8492399Z   plugin_wakatime_user: <default-value>
2024-10-09T13:05:36.8492754Z   plugin_wakatime_sections: <default-value>
2024-10-09T13:05:36.8493102Z   plugin_wakatime_days: <default-value>
2024-10-09T13:05:36.8493446Z   plugin_wakatime_limit: <default-value>
2024-10-09T13:05:36.8493820Z   plugin_wakatime_languages_other: <default-value>
2024-10-09T13:05:36.8494244Z   plugin_wakatime_languages_ignored: <default-value>
2024-10-09T13:05:36.8494688Z   plugin_wakatime_repositories_visibility: <default-value>
2024-10-09T13:05:36.8495106Z   plugin_leetcode: <default-value>
2024-10-09T13:05:36.8495555Z   plugin_leetcode_user: <default-value>
2024-10-09T13:05:36.8495905Z   plugin_leetcode_sections: <default-value>
2024-10-09T13:05:36.8496280Z   plugin_leetcode_limit_skills: <default-value>
2024-10-09T13:05:36.8496688Z   plugin_leetcode_ignored_skills: <default-value>
2024-10-09T13:05:36.8497383Z   plugin_leetcode_limit_recent: <default-value>
2024-10-09T13:05:36.8497756Z   plugin_steam: <default-value>
2024-10-09T13:05:36.8498070Z   plugin_steam_token: <default-value>
2024-10-09T13:05:36.8498413Z   plugin_steam_sections: <default-value>
2024-10-09T13:05:36.8498775Z   plugin_steam_games_ignored: <default-value>
2024-10-09T13:05:36.8499145Z   plugin_steam_games_limit: <default-value>
2024-10-09T13:05:36.8499523Z   plugin_steam_recent_games_limit: <default-value>
2024-10-09T13:05:36.8499943Z   plugin_steam_achievements_limit: <default-value>
2024-10-09T13:05:36.8500352Z   plugin_steam_playtime_threshold: <default-value>
2024-10-09T13:05:36.8500742Z   plugin_16personalities: <default-value>
2024-10-09T13:05:36.8501118Z   plugin_16personalities_url: <default-value>
2024-10-09T13:05:36.8501513Z   plugin_16personalities_sections: <default-value>
2024-10-09T13:05:36.8501927Z   plugin_16personalities_scores: <default-value>
2024-10-09T13:05:36.8502292Z   plugin_chess: <default-value>
2024-10-09T13:05:36.8502598Z   plugin_chess_token: <default-value>
2024-10-09T13:05:36.8502925Z   plugin_chess_user: <default-value>
2024-10-09T13:05:36.8503418Z   plugin_chess_platform: <default-value>
2024-10-09T13:05:36.8503771Z   plugin_chess_animation: <default-value>
2024-10-09T13:05:36.8504106Z   plugin_fortune: <default-value>
2024-10-09T13:05:36.8504420Z   plugin_nightscout: <default-value>
2024-10-09T13:05:36.8504762Z   plugin_nightscout_url: <default-value>
2024-10-09T13:05:36.8505129Z   plugin_nightscout_datapoints: <default-value>
2024-10-09T13:05:36.8505509Z   plugin_nightscout_lowalert: <default-value>
2024-10-09T13:05:36.8505893Z   plugin_nightscout_highalert: <default-value>
2024-10-09T13:05:36.8506305Z   plugin_nightscout_urgentlowalert: <default-value>
2024-10-09T13:05:36.8506740Z   plugin_nightscout_urgenthighalert: <default-value>
2024-10-09T13:05:36.8507118Z   plugin_poopmap: <default-value>
2024-10-09T13:05:36.8507434Z   plugin_poopmap_token: <default-value>
2024-10-09T13:05:36.8507778Z   plugin_poopmap_days: <default-value>
2024-10-09T13:05:36.8508115Z   plugin_screenshot: <default-value>
2024-10-09T13:05:36.8508460Z   plugin_screenshot_title: <default-value>
2024-10-09T13:05:36.8508823Z   plugin_screenshot_url: <default-value>
2024-10-09T13:05:36.8509188Z   plugin_screenshot_selector: <default-value>
2024-10-09T13:05:36.8509556Z   plugin_screenshot_mode: <default-value>
2024-10-09T13:05:36.8509908Z   plugin_screenshot_viewport: <default-value>
2024-10-09T13:05:36.8510269Z   plugin_screenshot_wait: <default-value>
2024-10-09T13:05:36.8510645Z   plugin_screenshot_background: <default-value>
2024-10-09T13:05:36.8511005Z   plugin_splatoon: <default-value>
2024-10-09T13:05:36.8511341Z   plugin_splatoon_token: <default-value>
2024-10-09T13:05:36.8511693Z   plugin_splatoon_sections: <default-value>
2024-10-09T13:05:36.8512070Z   plugin_splatoon_versus_limit: <default-value>
2024-10-09T13:05:36.8512452Z   plugin_splatoon_salmon_limit: <default-value>
2024-10-09T13:05:36.8512830Z   plugin_splatoon_statink: <default-value>
2024-10-09T13:05:36.8513208Z   plugin_splatoon_statink_token: <default-value>
2024-10-09T13:05:36.8513601Z   plugin_splatoon_source: <default-value>
2024-10-09T13:05:36.8513933Z   plugin_stock: <default-value>
2024-10-09T13:05:36.8514245Z   plugin_stock_token: <default-value>
2024-10-09T13:05:36.8514576Z   plugin_stock_symbol: <default-value>
2024-10-09T13:05:36.8514925Z   plugin_stock_duration: <default-value>
2024-10-09T13:05:36.8515271Z   plugin_stock_interval: <default-value>
2024-10-09T13:05:36.8515634Z ##[endgroup]
2024-10-09T13:05:36.8787807Z ##[group]Run # Check runner compatibility
2024-10-09T13:05:36.8788337Z [36;1m# Check runner compatibility[0m
2024-10-09T13:05:36.8789001Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-10-09T13:05:36.8789508Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-10-09T13:05:36.8789966Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-10-09T13:05:36.8790310Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-10-09T13:05:36.8790721Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-10-09T13:05:36.8791385Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-10-09T13:05:36.8791995Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-10-09T13:05:36.8792295Z [36;1m  fi[0m
2024-10-09T13:05:36.8792516Z [36;1mdone[0m
2024-10-09T13:05:36.8792801Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-10-09T13:05:36.8793267Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-10-09T13:05:36.8793663Z [36;1m  exit 1[0m
2024-10-09T13:05:36.8793892Z [36;1melse[0m
2024-10-09T13:05:36.8794178Z [36;1m  echo "Runner compatibility: compatible"[0m
