2025-03-06T13:08:43.5048092Z Current runner version: '2.322.0'
2025-03-06T13:08:43.5073897Z ##[group]Operating System
2025-03-06T13:08:43.5074788Z Ubuntu
2025-03-06T13:08:43.5075320Z 24.04.2
2025-03-06T13:08:43.5075826Z LTS
2025-03-06T13:08:43.5076360Z ##[endgroup]
2025-03-06T13:08:43.5076868Z ##[group]Runner Image
2025-03-06T13:08:43.5077468Z Image: ubuntu-24.04
2025-03-06T13:08:43.5078095Z Version: 20250302.1.0
2025-03-06T13:08:43.5079175Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250302.1/images/ubuntu/Ubuntu2404-Readme.md
2025-03-06T13:08:43.5080586Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250302.1
2025-03-06T13:08:43.5081625Z ##[endgroup]
2025-03-06T13:08:43.5082538Z ##[group]Runner Image Provisioner
2025-03-06T13:08:43.5083271Z 2.0.422.1
2025-03-06T13:08:43.5083830Z ##[endgroup]
2025-03-06T13:08:43.5085237Z ##[group]GITHUB_TOKEN Permissions
2025-03-06T13:08:43.5088129Z Contents: read
2025-03-06T13:08:43.5088987Z Metadata: read
2025-03-06T13:08:43.5090176Z Packages: read
2025-03-06T13:08:43.5091120Z ##[endgroup]
2025-03-06T13:08:43.5095801Z Secret source: Actions
2025-03-06T13:08:43.5097425Z Prepare workflow directory
2025-03-06T13:08:43.5518787Z Prepare all required actions
2025-03-06T13:08:43.5556026Z Getting action download info
2025-03-06T13:08:43.6904183Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-03-06T13:08:46.6500142Z Complete job name: metrics
2025-03-06T13:08:46.7649575Z ##[group]Run lowlighter/metrics@latest
2025-03-06T13:08:46.7650188Z with:
2025-03-06T13:08:46.7650492Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-03-06T13:08:46.7658947Z   github_api_rest: <default-value>
2025-03-06T13:08:46.7659194Z   github_api_graphql: <default-value>
2025-03-06T13:08:46.7659433Z   config_order: <default-value>
2025-03-06T13:08:46.7659665Z   config_twemoji: <default-value>
2025-03-06T13:08:46.7659901Z   config_gemoji: <default-value>
2025-03-06T13:08:46.7660134Z   config_octicon: <default-value>
2025-03-06T13:08:46.7660364Z   config_display: <default-value>
2025-03-06T13:08:46.7660601Z   config_animations: <default-value>
2025-03-06T13:08:46.7661127Z   config_base64: <default-value>
2025-03-06T13:08:46.7661356Z   config_padding: <default-value>
2025-03-06T13:08:46.7661579Z   config_output: <default-value>
2025-03-06T13:08:46.7661807Z   retries: <default-value>
2025-03-06T13:08:46.7662026Z   retries_delay: <default-value>
2025-03-06T13:08:46.7662482Z   retries_output_action: <default-value>
2025-03-06T13:08:46.7662759Z   retries_delay_output_action: <default-value>
2025-03-06T13:08:46.7663036Z   clean_workflows: <default-value>
2025-03-06T13:08:46.7663270Z   delay: <default-value>
2025-03-06T13:08:46.7663485Z   quota_required_rest: <default-value>
2025-03-06T13:08:46.7663744Z   quota_required_graphql: <default-value>
2025-03-06T13:08:46.7664004Z   quota_required_search: <default-value>
2025-03-06T13:08:46.7664255Z   notice_releases: <default-value>
2025-03-06T13:08:46.7664512Z   use_prebuilt_image: yes
2025-03-06T13:08:46.7664737Z   plugins_errors_fatal: <default-value>
2025-03-06T13:08:46.7664992Z   debug: <default-value>
2025-03-06T13:08:46.7665207Z   verify: <default-value>
2025-03-06T13:08:46.7665425Z   debug_flags: <default-value>
2025-03-06T13:08:46.7665652Z   debug_print: <default-value>
2025-03-06T13:08:46.7665876Z   dryrun: <default-value>
2025-03-06T13:08:46.7666098Z   experimental_features: <default-value>
2025-03-06T13:08:46.7666359Z   use_mocked_data: <default-value>
2025-03-06T13:08:46.7666610Z   plugin_isocalendar: <default-value>
2025-03-06T13:08:46.7667032Z   plugin_isocalendar_duration: <default-value>
2025-03-06T13:08:46.7667311Z   plugin_languages: <default-value>
2025-03-06T13:08:46.7667569Z   plugin_languages_ignored: <default-value>
2025-03-06T13:08:46.7667843Z   plugin_languages_skipped: <default-value>
2025-03-06T13:08:46.7668115Z   plugin_languages_limit: <default-value>
2025-03-06T13:08:46.7668381Z   plugin_languages_threshold: <default-value>
2025-03-06T13:08:46.7668649Z   plugin_languages_other: <default-value>
2025-03-06T13:08:46.7668911Z   plugin_languages_colors: <default-value>
2025-03-06T13:08:46.7669177Z   plugin_languages_aliases: <default-value>
2025-03-06T13:08:46.7669448Z   plugin_languages_sections: <default-value>
2025-03-06T13:08:46.7669716Z   plugin_languages_details: <default-value>
2025-03-06T13:08:46.7669980Z   plugin_languages_indepth: <default-value>
2025-03-06T13:08:46.7670262Z   plugin_languages_indepth_custom: <default-value>
2025-03-06T13:08:46.7670574Z   plugin_languages_analysis_timeout: <default-value>
2025-03-06T13:08:46.7670932Z   plugin_languages_analysis_timeout_repositories: <default-value>
2025-03-06T13:08:46.7671303Z   plugin_languages_categories: <default-value>
2025-03-06T13:08:46.7671612Z   plugin_languages_recent_categories: <default-value>
2025-03-06T13:08:46.7671920Z   plugin_languages_recent_load: <default-value>
2025-03-06T13:08:46.7672338Z   plugin_languages_recent_days: <default-value>
2025-03-06T13:08:46.7672620Z   plugin_stargazers: <default-value>
2025-03-06T13:08:46.7672878Z   plugin_stargazers_days: <default-value>
2025-03-06T13:08:46.7673143Z   plugin_stargazers_charts: <default-value>
2025-03-06T13:08:46.7673422Z   plugin_stargazers_charts_type: <default-value>
2025-03-06T13:08:46.7673712Z   plugin_stargazers_worldmap: <default-value>
2025-03-06T13:08:46.7674002Z   plugin_stargazers_worldmap_token: <default-value>
2025-03-06T13:08:46.7674314Z   plugin_stargazers_worldmap_sample: <default-value>
2025-03-06T13:08:46.7674598Z   plugin_lines: <default-value>
2025-03-06T13:08:46.7674839Z   plugin_lines_skipped: <default-value>
2025-03-06T13:08:46.7675118Z   plugin_lines_sections: <default-value>
2025-03-06T13:08:46.7675401Z   plugin_lines_repositories_limit: <default-value>
2025-03-06T13:08:46.7675693Z   plugin_lines_history_limit: <default-value>
2025-03-06T13:08:46.7675967Z   plugin_lines_delay: <default-value>
2025-03-06T13:08:46.7676261Z   plugin_topics: <default-value>
2025-03-06T13:08:46.7676500Z   plugin_topics_mode: <default-value>
2025-03-06T13:08:46.7676749Z   plugin_topics_sort: <default-value>
2025-03-06T13:08:46.7677001Z   plugin_topics_limit: <default-value>
2025-03-06T13:08:46.7677400Z   plugin_stars: <default-value>
2025-03-06T13:08:46.7677641Z   plugin_stars_limit: <default-value>
2025-03-06T13:08:46.7677891Z   plugin_licenses: <default-value>
2025-03-06T13:08:46.7678143Z   plugin_licenses_setup: <default-value>
2025-03-06T13:08:46.7678405Z   plugin_licenses_ratio: <default-value>
2025-03-06T13:08:46.7678664Z   plugin_licenses_legal: <default-value>
2025-03-06T13:08:46.7678915Z   plugin_habits: <default-value>
2025-03-06T13:08:46.7679162Z   plugin_habits_from: <default-value>
2025-03-06T13:08:46.7679416Z   plugin_habits_skipped: <default-value>
2025-03-06T13:08:46.7679671Z   plugin_habits_days: <default-value>
2025-03-06T13:08:46.7679918Z   plugin_habits_facts: <default-value>
2025-03-06T13:08:46.7680171Z   plugin_habits_charts: <default-value>
2025-03-06T13:08:46.7680434Z   plugin_habits_charts_type: <default-value>
2025-03-06T13:08:46.7680693Z   plugin_habits_trim: <default-value>
2025-03-06T13:08:46.7680956Z   plugin_habits_languages_limit: <default-value>
2025-03-06T13:08:46.7681279Z   plugin_habits_languages_threshold: <default-value>
2025-03-06T13:08:46.7681568Z   plugin_contributors: <default-value>
2025-03-06T13:08:46.7681832Z   plugin_contributors_base: <default-value>
2025-03-06T13:08:46.7682212Z   plugin_contributors_head: <default-value>
2025-03-06T13:08:46.7682500Z   plugin_contributors_ignored: <default-value>
2025-03-06T13:08:46.7682799Z   plugin_contributors_contributions: <default-value>
2025-03-06T13:08:46.7683226Z   plugin_contributors_sections: <default-value>
2025-03-06T13:08:46.7683529Z   plugin_contributors_categories: <default-value>
2025-03-06T13:08:46.7683810Z   plugin_followup: <default-value>
2025-03-06T13:08:46.7684066Z   plugin_followup_sections: <default-value>
2025-03-06T13:08:46.7684338Z   plugin_followup_indepth: <default-value>
2025-03-06T13:08:46.7684608Z   plugin_followup_archived: <default-value>
2025-03-06T13:08:46.7684867Z   plugin_reactions: <default-value>
2025-03-06T13:08:46.7685114Z   plugin_reactions_limit: <default-value>
2025-03-06T13:08:46.7685396Z   plugin_reactions_limit_issues: <default-value>
2025-03-06T13:08:46.7685707Z   plugin_reactions_limit_discussions: <default-value>
2025-03-06T13:08:46.7686052Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-03-06T13:08:46.7686379Z   plugin_reactions_days: <default-value>
2025-03-06T13:08:46.7686647Z   plugin_reactions_display: <default-value>
2025-03-06T13:08:46.7686912Z   plugin_reactions_details: <default-value>
2025-03-06T13:08:46.7687184Z   plugin_reactions_ignored: <default-value>
2025-03-06T13:08:46.7687443Z   plugin_people: <default-value>
2025-03-06T13:08:46.7687680Z   plugin_people_limit: <default-value>
2025-03-06T13:08:46.7687942Z   plugin_people_identicons: <default-value>
2025-03-06T13:08:46.7688224Z   plugin_people_identicons_hide: <default-value>
2025-03-06T13:08:46.7688504Z   plugin_people_size: <default-value>
2025-03-06T13:08:46.7688754Z   plugin_people_types: <default-value>
2025-03-06T13:08:46.7689007Z   plugin_people_thanks: <default-value>
2025-03-06T13:08:46.7689288Z   plugin_people_sponsors_custom: <default-value>
2025-03-06T13:08:46.7689568Z   plugin_people_shuffle: <default-value>
2025-03-06T13:08:46.7689818Z   plugin_sponsorships: <default-value>
2025-03-06T13:08:46.7690091Z   plugin_sponsorships_sections: <default-value>
2025-03-06T13:08:46.7690376Z   plugin_sponsorships_size: <default-value>
2025-03-06T13:08:46.7690638Z   plugin_sponsors: <default-value>
2025-03-06T13:08:46.7690895Z   plugin_sponsors_sections: <default-value>
2025-03-06T13:08:46.7691156Z   plugin_sponsors_past: <default-value>
2025-03-06T13:08:46.7691411Z   plugin_sponsors_size: <default-value>
2025-03-06T13:08:46.7691667Z   plugin_sponsors_title: <default-value>
2025-03-06T13:08:46.7691916Z   plugin_repositories: <default-value>
2025-03-06T13:08:46.7692429Z   plugin_repositories_featured: <default-value>
2025-03-06T13:08:46.7692789Z   plugin_repositories_pinned: <default-value>
2025-03-06T13:08:46.7693084Z   plugin_repositories_starred: <default-value>
2025-03-06T13:08:46.7693514Z   plugin_repositories_random: <default-value>
2025-03-06T13:08:46.7693792Z   plugin_repositories_order: <default-value>
2025-03-06T13:08:46.7694065Z   plugin_repositories_forks: <default-value>
2025-03-06T13:08:46.7694351Z   plugin_repositories_affiliations: <default-value>
2025-03-06T13:08:46.7694637Z   plugin_discussions: <default-value>
2025-03-06T13:08:46.7694909Z   plugin_discussions_categories: <default-value>
2025-03-06T13:08:46.7695224Z   plugin_discussions_categories_limit: <default-value>
2025-03-06T13:08:46.7695519Z   plugin_starlists: <default-value>
2025-03-06T13:08:46.7695777Z   plugin_starlists_limit: <default-value>
2025-03-06T13:08:46.7696071Z   plugin_starlists_limit_repositories: <default-value>
2025-03-06T13:08:46.7696371Z   plugin_starlists_languages: <default-value>
2025-03-06T13:08:46.7696660Z   plugin_starlists_limit_languages: <default-value>
2025-03-06T13:08:46.7696965Z   plugin_starlists_languages_ignored: <default-value>
2025-03-06T13:08:46.7697278Z   plugin_starlists_languages_aliases: <default-value>
2025-03-06T13:08:46.7697610Z   plugin_starlists_shuffle_repositories: <default-value>
2025-03-06T13:08:46.7697919Z   plugin_starlists_ignored: <default-value>
2025-03-06T13:08:46.7698190Z   plugin_starlists_only: <default-value>
2025-03-06T13:08:46.7698448Z   plugin_calendar: <default-value>
2025-03-06T13:08:46.7698696Z   plugin_calendar_limit: <default-value>
2025-03-06T13:08:46.7698953Z   plugin_achievements: <default-value>
2025-03-06T13:08:46.7699333Z   plugin_achievements_threshold: <default-value>
2025-03-06T13:08:46.7699630Z   plugin_achievements_secrets: <default-value>
2025-03-06T13:08:46.7699915Z   plugin_achievements_display: <default-value>
2025-03-06T13:08:46.7700194Z   plugin_achievements_limit: <default-value>
2025-03-06T13:08:46.7700472Z   plugin_achievements_ignored: <default-value>
2025-03-06T13:08:46.7700749Z   plugin_achievements_only: <default-value>
2025-03-06T13:08:46.7701011Z   plugin_notable: <default-value>
2025-03-06T13:08:46.7701254Z   plugin_notable_filter: <default-value>
2025-03-06T13:08:46.7701518Z   plugin_notable_skipped: <default-value>
2025-03-06T13:08:46.7701777Z   plugin_notable_from: <default-value>
2025-03-06T13:08:46.7702042Z   plugin_notable_repositories: <default-value>
2025-03-06T13:08:46.7702429Z   plugin_notable_indepth: <default-value>
2025-03-06T13:08:46.7702693Z   plugin_notable_types: <default-value>
2025-03-06T13:08:46.7702950Z   plugin_notable_self: <default-value>
2025-03-06T13:08:46.7703202Z   plugin_activity: <default-value>
2025-03-06T13:08:46.7703450Z   plugin_activity_limit: <default-value>
2025-03-06T13:08:46.7703709Z   plugin_activity_load: <default-value>
2025-03-06T13:08:46.7703963Z   plugin_activity_days: <default-value>
2025-03-06T13:08:46.7704226Z   plugin_activity_visibility: <default-value>
2025-03-06T13:08:46.7704504Z   plugin_activity_timestamps: <default-value>
2025-03-06T13:08:46.7704780Z   plugin_activity_skipped: <default-value>
2025-03-06T13:08:46.7705049Z   plugin_activity_ignored: <default-value>
2025-03-06T13:08:46.7705319Z   plugin_activity_filter: <default-value>
2025-03-06T13:08:46.7705576Z   plugin_traffic: <default-value>
2025-03-06T13:08:46.7705821Z   plugin_traffic_skipped: <default-value>
2025-03-06T13:08:46.7706073Z   plugin_code: <default-value>
2025-03-06T13:08:46.7706304Z   plugin_code_lines: <default-value>
2025-03-06T13:08:46.7706548Z   plugin_code_load: <default-value>
2025-03-06T13:08:46.7706788Z   plugin_code_days: <default-value>
2025-03-06T13:08:46.7707037Z   plugin_code_visibility: <default-value>
2025-03-06T13:08:46.7707292Z   plugin_code_skipped: <default-value>
2025-03-06T13:08:46.7707546Z   plugin_code_languages: <default-value>
2025-03-06T13:08:46.7707797Z   plugin_gists: <default-value>
2025-03-06T13:08:46.7708032Z   plugin_projects: <default-value>
2025-03-06T13:08:46.7708279Z   plugin_projects_limit: <default-value>
2025-03-06T13:08:46.7708549Z   plugin_projects_repositories: <default-value>
2025-03-06T13:08:46.7708841Z   plugin_projects_descriptions: <default-value>
2025-03-06T13:08:46.7709262Z   plugin_introduction: <default-value>
2025-03-06T13:08:46.7709521Z   plugin_introduction_title: <default-value>
2025-03-06T13:08:46.7709798Z   plugin_skyline_compatibility: <default-value>
2025-03-06T13:08:46.7710068Z   plugin_skyline_settings: <default-value>
2025-03-06T13:08:46.7710329Z   plugin_support: <default-value>
2025-03-06T13:08:46.7710569Z   plugin_pagespeed: <default-value>
2025-03-06T13:08:46.7710822Z   plugin_pagespeed_token: <default-value>
2025-03-06T13:08:46.7711084Z   plugin_pagespeed_url: <default-value>
2025-03-06T13:08:46.7711347Z   plugin_pagespeed_detailed: <default-value>
2025-03-06T13:08:46.7711627Z   plugin_pagespeed_screenshot: <default-value>
2025-03-06T13:08:46.7711916Z   plugin_pagespeed_pwa: <default-value>
2025-03-06T13:08:46.7712274Z   plugin_tweets: <default-value>
2025-03-06T13:08:46.7712514Z   plugin_tweets_token: <default-value>
2025-03-06T13:08:46.7712769Z   plugin_tweets_user: <default-value>
2025-03-06T13:08:46.7713028Z   plugin_tweets_attachments: <default-value>
2025-03-06T13:08:46.7713291Z   plugin_tweets_limit: <default-value>
2025-03-06T13:08:46.7713543Z   plugin_stackoverflow: <default-value>
2025-03-06T13:08:46.7713805Z   plugin_stackoverflow_user: <default-value>
2025-03-06T13:08:46.7714087Z   plugin_stackoverflow_sections: <default-value>
2025-03-06T13:08:46.7732327Z   plugin_stackoverflow_limit: <default-value>
2025-03-06T13:08:46.7732937Z   plugin_stackoverflow_lines: <default-value>
2025-03-06T13:08:46.7733637Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-03-06T13:08:46.7734115Z   plugin_anilist: <default-value>
2025-03-06T13:08:46.7734511Z   plugin_anilist_user: <default-value>
2025-03-06T13:08:46.7734925Z   plugin_anilist_medias: <default-value>
2025-03-06T13:08:46.7735362Z   plugin_anilist_sections: <default-value>
2025-03-06T13:08:46.7735812Z   plugin_anilist_limit: <default-value>
2025-03-06T13:08:46.7736349Z   plugin_anilist_limit_characters: <default-value>
2025-03-06T13:08:46.7736878Z   plugin_anilist_shuffle: <default-value>
2025-03-06T13:08:46.7737313Z   plugin_music: <default-value>
2025-03-06T13:08:46.7737704Z   plugin_music_provider: <default-value>
2025-03-06T13:08:46.7738154Z   plugin_music_token: <default-value>
2025-03-06T13:08:46.7738644Z   plugin_music_user: <default-value>
2025-03-06T13:08:46.7739077Z   plugin_music_mode: <default-value>
2025-03-06T13:08:46.7739510Z   plugin_music_playlist: <default-value>
2025-03-06T13:08:46.7739930Z   plugin_music_limit: <default-value>
2025-03-06T13:08:46.7740202Z   plugin_music_played_at: <default-value>
2025-03-06T13:08:46.7740472Z   plugin_music_time_range: <default-value>
2025-03-06T13:08:46.7740741Z   plugin_music_top_type: <default-value>
2025-03-06T13:08:46.7740993Z   plugin_posts: <default-value>
2025-03-06T13:08:46.7741231Z   plugin_posts_source: <default-value>
2025-03-06T13:08:46.7741480Z   plugin_posts_user: <default-value>
2025-03-06T13:08:46.7741736Z   plugin_posts_descriptions: <default-value>
2025-03-06T13:08:46.7742006Z   plugin_posts_covers: <default-value>
2025-03-06T13:08:46.7742555Z   plugin_posts_limit: <default-value>
2025-03-06T13:08:46.7742816Z   plugin_rss: <default-value>
2025-03-06T13:08:46.7743053Z   plugin_rss_source: <default-value>
2025-03-06T13:08:46.7743301Z   plugin_rss_limit: <default-value>
2025-03-06T13:08:46.7743559Z   plugin_wakatime: <default-value>
2025-03-06T13:08:46.7743810Z   plugin_wakatime_token: <default-value>
2025-03-06T13:08:46.7744064Z   plugin_wakatime_url: <default-value>
2025-03-06T13:08:46.7744325Z   plugin_wakatime_user: <default-value>
2025-03-06T13:08:46.7744595Z   plugin_wakatime_sections: <default-value>
2025-03-06T13:08:46.7744861Z   plugin_wakatime_days: <default-value>
2025-03-06T13:08:46.7745115Z   plugin_wakatime_limit: <default-value>
2025-03-06T13:08:46.7745396Z   plugin_wakatime_languages_other: <default-value>
2025-03-06T13:08:46.7745712Z   plugin_wakatime_languages_ignored: <default-value>
2025-03-06T13:08:46.7746056Z   plugin_wakatime_repositories_visibility: <default-value>
2025-03-06T13:08:46.7746364Z   plugin_leetcode: <default-value>
2025-03-06T13:08:46.7746790Z   plugin_leetcode_user: <default-value>
2025-03-06T13:08:46.7747053Z   plugin_leetcode_sections: <default-value>
2025-03-06T13:08:46.7747332Z   plugin_leetcode_limit_skills: <default-value>
2025-03-06T13:08:46.7747628Z   plugin_leetcode_ignored_skills: <default-value>
2025-03-06T13:08:46.7747926Z   plugin_leetcode_limit_recent: <default-value>
2025-03-06T13:08:46.7748193Z   plugin_steam: <default-value>
2025-03-06T13:08:46.7748439Z   plugin_steam_token: <default-value>
2025-03-06T13:08:46.7748688Z   plugin_steam_sections: <default-value>
2025-03-06T13:08:46.7748962Z   plugin_steam_games_ignored: <default-value>
2025-03-06T13:08:46.7749239Z   plugin_steam_games_limit: <default-value>
2025-03-06T13:08:46.7749520Z   plugin_steam_recent_games_limit: <default-value>
2025-03-06T13:08:46.7749823Z   plugin_steam_achievements_limit: <default-value>
2025-03-06T13:08:46.7750124Z   plugin_steam_playtime_threshold: <default-value>
2025-03-06T13:08:46.7750409Z   plugin_16personalities: <default-value>
2025-03-06T13:08:46.7750691Z   plugin_16personalities_url: <default-value>
2025-03-06T13:08:46.7750979Z   plugin_16personalities_sections: <default-value>
2025-03-06T13:08:46.7751274Z   plugin_16personalities_scores: <default-value>
2025-03-06T13:08:46.7751549Z   plugin_chess: <default-value>
2025-03-06T13:08:46.7751798Z   plugin_chess_token: <default-value>
2025-03-06T13:08:46.7752059Z   plugin_chess_user: <default-value>
2025-03-06T13:08:46.7752618Z   plugin_chess_platform: <default-value>
2025-03-06T13:08:46.7752902Z   plugin_chess_animation: <default-value>
2025-03-06T13:08:46.7753163Z   plugin_fortune: <default-value>
2025-03-06T13:08:46.7753401Z   plugin_nightscout: <default-value>
2025-03-06T13:08:46.7753660Z   plugin_nightscout_url: <default-value>
2025-03-06T13:08:46.7753943Z   plugin_nightscout_datapoints: <default-value>
2025-03-06T13:08:46.7754235Z   plugin_nightscout_lowalert: <default-value>
2025-03-06T13:08:46.7754520Z   plugin_nightscout_highalert: <default-value>
2025-03-06T13:08:46.7754827Z   plugin_nightscout_urgentlowalert: <default-value>
2025-03-06T13:08:46.7755156Z   plugin_nightscout_urgenthighalert: <default-value>
2025-03-06T13:08:46.7755447Z   plugin_poopmap: <default-value>
2025-03-06T13:08:46.7755696Z   plugin_poopmap_token: <default-value>
2025-03-06T13:08:46.7755952Z   plugin_poopmap_days: <default-value>
2025-03-06T13:08:46.7756206Z   plugin_screenshot: <default-value>
2025-03-06T13:08:46.7756468Z   plugin_screenshot_title: <default-value>
2025-03-06T13:08:46.7756737Z   plugin_screenshot_url: <default-value>
2025-03-06T13:08:46.7757010Z   plugin_screenshot_selector: <default-value>
2025-03-06T13:08:46.7757284Z   plugin_screenshot_mode: <default-value>
2025-03-06T13:08:46.7757558Z   plugin_screenshot_viewport: <default-value>
2025-03-06T13:08:46.7757829Z   plugin_screenshot_wait: <default-value>
2025-03-06T13:08:46.7758101Z   plugin_screenshot_background: <default-value>
2025-03-06T13:08:46.7758380Z   plugin_splatoon: <default-value>
2025-03-06T13:08:46.7758635Z   plugin_splatoon_token: <default-value>
2025-03-06T13:08:46.7758902Z   plugin_splatoon_sections: <default-value>
2025-03-06T13:08:46.7759194Z   plugin_splatoon_versus_limit: <default-value>
2025-03-06T13:08:46.7759484Z   plugin_splatoon_salmon_limit: <default-value>
2025-03-06T13:08:46.7759770Z   plugin_splatoon_statink: <default-value>
2025-03-06T13:08:46.7760052Z   plugin_splatoon_statink_token: <default-value>
2025-03-06T13:08:46.7760333Z   plugin_splatoon_source: <default-value>
2025-03-06T13:08:46.7760590Z   plugin_stock: <default-value>
2025-03-06T13:08:46.7760831Z   plugin_stock_token: <default-value>
2025-03-06T13:08:46.7761087Z   plugin_stock_symbol: <default-value>
2025-03-06T13:08:46.7761348Z   plugin_stock_duration: <default-value>
2025-03-06T13:08:46.7761605Z   plugin_stock_interval: <default-value>
2025-03-06T13:08:46.7762779Z ##[endgroup]
2025-03-06T13:08:46.7894148Z ##[group]Run # Check runner compatibility
2025-03-06T13:08:46.7894637Z [36;1m# Check runner compatibility[0m
2025-03-06T13:08:46.7895153Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-03-06T13:08:46.7895517Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-03-06T13:08:46.7895857Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-03-06T13:08:46.7896110Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-03-06T13:08:46.7896399Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-03-06T13:08:46.7896838Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-03-06T13:08:46.7897253Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-03-06T13:08:46.7897486Z [36;1m  fi[0m
2025-03-06T13:08:46.7897660Z [36;1mdone[0m
2025-03-06T13:08:46.7897870Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-03-06T13:08:46.7898192Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-03-06T13:08:46.7898486Z [36;1m  exit 1[0m
2025-03-06T13:08:46.7898670Z [36;1melse[0m
2025-03-06T13:08:46.7898881Z [36;1m  echo "Runner compatibility: compatible"[0m
