2024-05-07T13:03:54.2896869Z Current runner version: '2.316.1'
2024-05-07T13:03:54.2919100Z ##[group]Operating System
2024-05-07T13:03:54.2919735Z Ubuntu
2024-05-07T13:03:54.2920189Z 22.04.4
2024-05-07T13:03:54.2920552Z LTS
2024-05-07T13:03:54.2920886Z ##[endgroup]
2024-05-07T13:03:54.2921362Z ##[group]Runner Image
2024-05-07T13:03:54.2921772Z Image: ubuntu-22.04
2024-05-07T13:03:54.2922171Z Version: 20240422.1.0
2024-05-07T13:03:54.2923366Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240422.1/images/ubuntu/Ubuntu2204-Readme.md
2024-05-07T13:03:54.2924817Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240422.1
2024-05-07T13:03:54.2925654Z ##[endgroup]
2024-05-07T13:03:54.2926119Z ##[group]Runner Image Provisioner
2024-05-07T13:03:54.2926594Z 2.0.369.1
2024-05-07T13:03:54.2926914Z ##[endgroup]
2024-05-07T13:03:54.2928024Z ##[group]GITHUB_TOKEN Permissions
2024-05-07T13:03:54.2929599Z Contents: read
2024-05-07T13:03:54.2930107Z Metadata: read
2024-05-07T13:03:54.2930695Z Packages: read
2024-05-07T13:03:54.2931205Z ##[endgroup]
2024-05-07T13:03:54.2934121Z Secret source: Actions
2024-05-07T13:03:54.2934862Z Prepare workflow directory
2024-05-07T13:03:54.3549051Z Prepare all required actions
2024-05-07T13:03:54.3715072Z Getting action download info
2024-05-07T13:03:54.5591693Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-05-07T13:03:57.4524905Z Complete job name: metrics
2024-05-07T13:03:57.6036598Z ##[group]Run lowlighter/metrics@latest
2024-05-07T13:03:57.6036972Z with:
2024-05-07T13:03:57.6037352Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-05-07T13:03:57.6047715Z   github_api_rest: <default-value>
2024-05-07T13:03:57.6048033Z   github_api_graphql: <default-value>
2024-05-07T13:03:57.6048356Z   config_order: <default-value>
2024-05-07T13:03:57.6048652Z   config_twemoji: <default-value>
2024-05-07T13:03:57.6048946Z   config_gemoji: <default-value>
2024-05-07T13:03:57.6049238Z   config_octicon: <default-value>
2024-05-07T13:03:57.6049536Z   config_display: <default-value>
2024-05-07T13:03:57.6049834Z   config_animations: <default-value>
2024-05-07T13:03:57.6050395Z   config_base64: <default-value>
2024-05-07T13:03:57.6050690Z   config_padding: <default-value>
2024-05-07T13:03:57.6050992Z   config_output: <default-value>
2024-05-07T13:03:57.6051275Z   retries: <default-value>
2024-05-07T13:03:57.6051550Z   retries_delay: <default-value>
2024-05-07T13:03:57.6051852Z   retries_output_action: <default-value>
2024-05-07T13:03:57.6052213Z   retries_delay_output_action: <default-value>
2024-05-07T13:03:57.6052567Z   clean_workflows: <default-value>
2024-05-07T13:03:57.6052866Z   delay: <default-value>
2024-05-07T13:03:57.6053142Z   quota_required_rest: <default-value>
2024-05-07T13:03:57.6053476Z   quota_required_graphql: <default-value>
2024-05-07T13:03:57.6053811Z   quota_required_search: <default-value>
2024-05-07T13:03:57.6054132Z   notice_releases: <default-value>
2024-05-07T13:03:57.6054443Z   use_prebuilt_image: yes
2024-05-07T13:03:57.6054723Z   plugins_errors_fatal: <default-value>
2024-05-07T13:03:57.6055033Z   debug: <default-value>
2024-05-07T13:03:57.6055296Z   verify: <default-value>
2024-05-07T13:03:57.6055562Z   debug_flags: <default-value>
2024-05-07T13:03:57.6055852Z   debug_print: <default-value>
2024-05-07T13:03:57.6056125Z   dryrun: <default-value>
2024-05-07T13:03:57.6056410Z   experimental_features: <default-value>
2024-05-07T13:03:57.6056741Z   use_mocked_data: <default-value>
2024-05-07T13:03:57.6057051Z   plugin_isocalendar: <default-value>
2024-05-07T13:03:57.6057574Z   plugin_isocalendar_duration: <default-value>
2024-05-07T13:03:57.6057932Z   plugin_languages: <default-value>
2024-05-07T13:03:57.6058260Z   plugin_languages_ignored: <default-value>
2024-05-07T13:03:57.6058610Z   plugin_languages_skipped: <default-value>
2024-05-07T13:03:57.6058957Z   plugin_languages_limit: <default-value>
2024-05-07T13:03:57.6059310Z   plugin_languages_threshold: <default-value>
2024-05-07T13:03:57.6059671Z   plugin_languages_other: <default-value>
2024-05-07T13:03:57.6060005Z   plugin_languages_colors: <default-value>
2024-05-07T13:03:57.6060403Z   plugin_languages_aliases: <default-value>
2024-05-07T13:03:57.6060770Z   plugin_languages_sections: <default-value>
2024-05-07T13:03:57.6061130Z   plugin_languages_details: <default-value>
2024-05-07T13:03:57.6061466Z   plugin_languages_indepth: <default-value>
2024-05-07T13:03:57.6061840Z   plugin_languages_indepth_custom: <default-value>
2024-05-07T13:03:57.6062264Z   plugin_languages_analysis_timeout: <default-value>
2024-05-07T13:03:57.6062744Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-05-07T13:03:57.6063201Z   plugin_languages_categories: <default-value>
2024-05-07T13:03:57.6063603Z   plugin_languages_recent_categories: <default-value>
2024-05-07T13:03:57.6064005Z   plugin_languages_recent_load: <default-value>
2024-05-07T13:03:57.6064388Z   plugin_languages_recent_days: <default-value>
2024-05-07T13:03:57.6064749Z   plugin_stargazers: <default-value>
2024-05-07T13:03:57.6065085Z   plugin_stargazers_days: <default-value>
2024-05-07T13:03:57.6065435Z   plugin_stargazers_charts: <default-value>
2024-05-07T13:03:57.6065818Z   plugin_stargazers_charts_type: <default-value>
2024-05-07T13:03:57.6066200Z   plugin_stargazers_worldmap: <default-value>
2024-05-07T13:03:57.6066592Z   plugin_stargazers_worldmap_token: <default-value>
2024-05-07T13:03:57.6067016Z   plugin_stargazers_worldmap_sample: <default-value>
2024-05-07T13:03:57.6067387Z   plugin_lines: <default-value>
2024-05-07T13:03:57.6067687Z   plugin_lines_skipped: <default-value>
2024-05-07T13:03:57.6068032Z   plugin_lines_sections: <default-value>
2024-05-07T13:03:57.6068401Z   plugin_lines_repositories_limit: <default-value>
2024-05-07T13:03:57.6068797Z   plugin_lines_history_limit: <default-value>
2024-05-07T13:03:57.6069141Z   plugin_lines_delay: <default-value>
2024-05-07T13:03:57.6069494Z   plugin_topics: <default-value>
2024-05-07T13:03:57.6069799Z   plugin_topics_mode: <default-value>
2024-05-07T13:03:57.6070115Z   plugin_topics_sort: <default-value>
2024-05-07T13:03:57.6070426Z   plugin_topics_limit: <default-value>
2024-05-07T13:03:57.6070927Z   plugin_stars: <default-value>
2024-05-07T13:03:57.6071228Z   plugin_stars_limit: <default-value>
2024-05-07T13:03:57.6071544Z   plugin_licenses: <default-value>
2024-05-07T13:03:57.6071870Z   plugin_licenses_setup: <default-value>
2024-05-07T13:03:57.6072203Z   plugin_licenses_ratio: <default-value>
2024-05-07T13:03:57.6072546Z   plugin_licenses_legal: <default-value>
2024-05-07T13:03:57.6072880Z   plugin_habits: <default-value>
2024-05-07T13:03:57.6073188Z   plugin_habits_from: <default-value>
2024-05-07T13:03:57.6073513Z   plugin_habits_skipped: <default-value>
2024-05-07T13:03:57.6073861Z   plugin_habits_days: <default-value>
2024-05-07T13:03:57.6074188Z   plugin_habits_facts: <default-value>
2024-05-07T13:03:57.6074518Z   plugin_habits_charts: <default-value>
2024-05-07T13:03:57.6074865Z   plugin_habits_charts_type: <default-value>
2024-05-07T13:03:57.6075216Z   plugin_habits_trim: <default-value>
2024-05-07T13:03:57.6075567Z   plugin_habits_languages_limit: <default-value>
2024-05-07T13:03:57.6075985Z   plugin_habits_languages_threshold: <default-value>
2024-05-07T13:03:57.6076364Z   plugin_contributors: <default-value>
2024-05-07T13:03:57.6076708Z   plugin_contributors_base: <default-value>
2024-05-07T13:03:57.6077074Z   plugin_contributors_head: <default-value>
2024-05-07T13:03:57.6077582Z   plugin_contributors_ignored: <default-value>
2024-05-07T13:03:57.6077983Z   plugin_contributors_contributions: <default-value>
2024-05-07T13:03:57.6078640Z   plugin_contributors_sections: <default-value>
2024-05-07T13:03:57.6079046Z   plugin_contributors_categories: <default-value>
2024-05-07T13:03:57.6079416Z   plugin_followup: <default-value>
2024-05-07T13:03:57.6079739Z   plugin_followup_sections: <default-value>
2024-05-07T13:03:57.6080095Z   plugin_followup_indepth: <default-value>
2024-05-07T13:03:57.6080450Z   plugin_followup_archived: <default-value>
2024-05-07T13:03:57.6080783Z   plugin_reactions: <default-value>
2024-05-07T13:03:57.6081108Z   plugin_reactions_limit: <default-value>
2024-05-07T13:03:57.6081481Z   plugin_reactions_limit_issues: <default-value>
2024-05-07T13:03:57.6081894Z   plugin_reactions_limit_discussions: <default-value>
2024-05-07T13:03:57.6082354Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-05-07T13:03:57.6082778Z   plugin_reactions_days: <default-value>
2024-05-07T13:03:57.6083124Z   plugin_reactions_display: <default-value>
2024-05-07T13:03:57.6083480Z   plugin_reactions_details: <default-value>
2024-05-07T13:03:57.6083842Z   plugin_reactions_ignored: <default-value>
2024-05-07T13:03:57.6084170Z   plugin_people: <default-value>
2024-05-07T13:03:57.6084484Z   plugin_people_limit: <default-value>
2024-05-07T13:03:57.6084822Z   plugin_people_identicons: <default-value>
2024-05-07T13:03:57.6085191Z   plugin_people_identicons_hide: <default-value>
2024-05-07T13:03:57.6085549Z   plugin_people_size: <default-value>
2024-05-07T13:03:57.6085876Z   plugin_people_types: <default-value>
2024-05-07T13:03:57.6086206Z   plugin_people_thanks: <default-value>
2024-05-07T13:03:57.6086568Z   plugin_people_sponsors_custom: <default-value>
2024-05-07T13:03:57.6086931Z   plugin_people_shuffle: <default-value>
2024-05-07T13:03:57.6087269Z   plugin_sponsorships: <default-value>
2024-05-07T13:03:57.6087626Z   plugin_sponsorships_sections: <default-value>
2024-05-07T13:03:57.6088002Z   plugin_sponsorships_size: <default-value>
2024-05-07T13:03:57.6088341Z   plugin_sponsors: <default-value>
2024-05-07T13:03:57.6088670Z   plugin_sponsors_sections: <default-value>
2024-05-07T13:03:57.6089018Z   plugin_sponsors_past: <default-value>
2024-05-07T13:03:57.6089346Z   plugin_sponsors_size: <default-value>
2024-05-07T13:03:57.6089682Z   plugin_sponsors_title: <default-value>
2024-05-07T13:03:57.6090023Z   plugin_repositories: <default-value>
2024-05-07T13:03:57.6090380Z   plugin_repositories_featured: <default-value>
2024-05-07T13:03:57.6090755Z   plugin_repositories_pinned: <default-value>
2024-05-07T13:03:57.6091132Z   plugin_repositories_starred: <default-value>
2024-05-07T13:03:57.6091667Z   plugin_repositories_random: <default-value>
2024-05-07T13:03:57.6092036Z   plugin_repositories_order: <default-value>
2024-05-07T13:03:57.6092397Z   plugin_repositories_forks: <default-value>
2024-05-07T13:03:57.6092786Z   plugin_repositories_affiliations: <default-value>
2024-05-07T13:03:57.6093165Z   plugin_discussions: <default-value>
2024-05-07T13:03:57.6093520Z   plugin_discussions_categories: <default-value>
2024-05-07T13:03:57.6093938Z   plugin_discussions_categories_limit: <default-value>
2024-05-07T13:03:57.6094324Z   plugin_starlists: <default-value>
2024-05-07T13:03:57.6094651Z   plugin_starlists_limit: <default-value>
2024-05-07T13:03:57.6095035Z   plugin_starlists_limit_repositories: <default-value>
2024-05-07T13:03:57.6095438Z   plugin_starlists_languages: <default-value>
2024-05-07T13:03:57.6095823Z   plugin_starlists_limit_languages: <default-value>
2024-05-07T13:03:57.6096244Z   plugin_starlists_languages_ignored: <default-value>
2024-05-07T13:03:57.6096666Z   plugin_starlists_languages_aliases: <default-value>
2024-05-07T13:03:57.6097091Z   plugin_starlists_shuffle_repositories: <default-value>
2024-05-07T13:03:57.6097504Z   plugin_starlists_ignored: <default-value>
2024-05-07T13:03:57.6097858Z   plugin_starlists_only: <default-value>
2024-05-07T13:03:57.6098191Z   plugin_calendar: <default-value>
2024-05-07T13:03:57.6098504Z   plugin_calendar_limit: <default-value>
2024-05-07T13:03:57.6098830Z   plugin_achievements: <default-value>
2024-05-07T13:03:57.6099309Z   plugin_achievements_threshold: <default-value>
2024-05-07T13:03:57.6099711Z   plugin_achievements_secrets: <default-value>
2024-05-07T13:03:57.6100085Z   plugin_achievements_display: <default-value>
2024-05-07T13:03:57.6100463Z   plugin_achievements_limit: <default-value>
2024-05-07T13:03:57.6100830Z   plugin_achievements_ignored: <default-value>
2024-05-07T13:03:57.6101203Z   plugin_achievements_only: <default-value>
2024-05-07T13:03:57.6101542Z   plugin_notable: <default-value>
2024-05-07T13:03:57.6101858Z   plugin_notable_filter: <default-value>
2024-05-07T13:03:57.6102212Z   plugin_notable_skipped: <default-value>
2024-05-07T13:03:57.6102551Z   plugin_notable_from: <default-value>
2024-05-07T13:03:57.6102893Z   plugin_notable_repositories: <default-value>
2024-05-07T13:03:57.6103253Z   plugin_notable_indepth: <default-value>
2024-05-07T13:03:57.6103589Z   plugin_notable_types: <default-value>
2024-05-07T13:03:57.6103918Z   plugin_notable_self: <default-value>
2024-05-07T13:03:57.6104232Z   plugin_activity: <default-value>
2024-05-07T13:03:57.6104547Z   plugin_activity_limit: <default-value>
2024-05-07T13:03:57.6104880Z   plugin_activity_load: <default-value>
2024-05-07T13:03:57.6105208Z   plugin_activity_days: <default-value>
2024-05-07T13:03:57.6105551Z   plugin_activity_visibility: <default-value>
2024-05-07T13:03:57.6105918Z   plugin_activity_timestamps: <default-value>
2024-05-07T13:03:57.6106272Z   plugin_activity_skipped: <default-value>
2024-05-07T13:03:57.6106624Z   plugin_activity_ignored: <default-value>
2024-05-07T13:03:57.6106971Z   plugin_activity_filter: <default-value>
2024-05-07T13:03:57.6107303Z   plugin_traffic: <default-value>
2024-05-07T13:03:57.6107620Z   plugin_traffic_skipped: <default-value>
2024-05-07T13:03:57.6107943Z   plugin_code: <default-value>
2024-05-07T13:03:57.6108234Z   plugin_code_lines: <default-value>
2024-05-07T13:03:57.6108552Z   plugin_code_load: <default-value>
2024-05-07T13:03:57.6108865Z   plugin_code_days: <default-value>
2024-05-07T13:03:57.6109190Z   plugin_code_visibility: <default-value>
2024-05-07T13:03:57.6109516Z   plugin_code_skipped: <default-value>
2024-05-07T13:03:57.6109855Z   plugin_code_languages: <default-value>
2024-05-07T13:03:57.6110186Z   plugin_gists: <default-value>
2024-05-07T13:03:57.6110484Z   plugin_projects: <default-value>
2024-05-07T13:03:57.6110797Z   plugin_projects_limit: <default-value>
2024-05-07T13:03:57.6111158Z   plugin_projects_repositories: <default-value>
2024-05-07T13:03:57.6111547Z   plugin_projects_descriptions: <default-value>
2024-05-07T13:03:57.6112039Z   plugin_introduction: <default-value>
2024-05-07T13:03:57.6112380Z   plugin_introduction_title: <default-value>
2024-05-07T13:03:57.6112758Z   plugin_skyline_compatibility: <default-value>
2024-05-07T13:03:57.6113127Z   plugin_skyline_settings: <default-value>
2024-05-07T13:03:57.6113464Z   plugin_support: <default-value>
2024-05-07T13:03:57.6113770Z   plugin_pagespeed: <default-value>
2024-05-07T13:03:57.6114104Z   plugin_pagespeed_token: <default-value>
2024-05-07T13:03:57.6114443Z   plugin_pagespeed_url: <default-value>
2024-05-07T13:03:57.6114784Z   plugin_pagespeed_detailed: <default-value>
2024-05-07T13:03:57.6115164Z   plugin_pagespeed_screenshot: <default-value>
2024-05-07T13:03:57.6115539Z   plugin_pagespeed_pwa: <default-value>
2024-05-07T13:03:57.6115859Z   plugin_tweets: <default-value>
2024-05-07T13:03:57.6116164Z   plugin_tweets_token: <default-value>
2024-05-07T13:03:57.6116488Z   plugin_tweets_user: <default-value>
2024-05-07T13:03:57.6116822Z   plugin_tweets_attachments: <default-value>
2024-05-07T13:03:57.6117171Z   plugin_tweets_limit: <default-value>
2024-05-07T13:03:57.6117665Z   plugin_stackoverflow: <default-value>
2024-05-07T13:03:57.6118020Z   plugin_stackoverflow_user: <default-value>
2024-05-07T13:03:57.6118396Z   plugin_stackoverflow_sections: <default-value>
2024-05-07T13:03:57.6118786Z   plugin_stackoverflow_limit: <default-value>
2024-05-07T13:03:57.6119160Z   plugin_stackoverflow_lines: <default-value>
2024-05-07T13:03:57.6119701Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-05-07T13:03:57.6120084Z   plugin_anilist: <default-value>
2024-05-07T13:03:57.6120395Z   plugin_anilist_user: <default-value>
2024-05-07T13:03:57.6120728Z   plugin_anilist_medias: <default-value>
2024-05-07T13:03:57.6121069Z   plugin_anilist_sections: <default-value>
2024-05-07T13:03:57.6121409Z   plugin_anilist_limit: <default-value>
2024-05-07T13:03:57.6121774Z   plugin_anilist_limit_characters: <default-value>
2024-05-07T13:03:57.6122164Z   plugin_anilist_shuffle: <default-value>
2024-05-07T13:03:57.6122499Z   plugin_music: <default-value>
2024-05-07T13:03:57.6122803Z   plugin_music_provider: <default-value>
2024-05-07T13:03:57.6123133Z   plugin_music_token: <default-value>
2024-05-07T13:03:57.6123456Z   plugin_music_user: <default-value>
2024-05-07T13:03:57.6123770Z   plugin_music_mode: <default-value>
2024-05-07T13:03:57.6124091Z   plugin_music_playlist: <default-value>
2024-05-07T13:03:57.6124428Z   plugin_music_limit: <default-value>
2024-05-07T13:03:57.6124762Z   plugin_music_played_at: <default-value>
2024-05-07T13:03:57.6125118Z   plugin_music_time_range: <default-value>
2024-05-07T13:03:57.6125474Z   plugin_music_top_type: <default-value>
2024-05-07T13:03:57.6125801Z   plugin_posts: <default-value>
2024-05-07T13:03:57.6126103Z   plugin_posts_source: <default-value>
2024-05-07T13:03:57.6126427Z   plugin_posts_user: <default-value>
2024-05-07T13:03:57.6126761Z   plugin_posts_descriptions: <default-value>
2024-05-07T13:03:57.6127114Z   plugin_posts_covers: <default-value>
2024-05-07T13:03:57.6127444Z   plugin_posts_limit: <default-value>
2024-05-07T13:03:57.6127753Z   plugin_rss: <default-value>
2024-05-07T13:03:57.6128036Z   plugin_rss_source: <default-value>
2024-05-07T13:03:57.6128347Z   plugin_rss_limit: <default-value>
2024-05-07T13:03:57.6128659Z   plugin_wakatime: <default-value>
2024-05-07T13:03:57.6128971Z   plugin_wakatime_token: <default-value>
2024-05-07T13:03:57.6129303Z   plugin_wakatime_url: <default-value>
2024-05-07T13:03:57.6129630Z   plugin_wakatime_user: <default-value>
2024-05-07T13:03:57.6129973Z   plugin_wakatime_sections: <default-value>
2024-05-07T13:03:57.6130312Z   plugin_wakatime_days: <default-value>
2024-05-07T13:03:57.6130644Z   plugin_wakatime_limit: <default-value>
2024-05-07T13:03:57.6131009Z   plugin_wakatime_languages_other: <default-value>
2024-05-07T13:03:57.6131434Z   plugin_wakatime_languages_ignored: <default-value>
2024-05-07T13:03:57.6131879Z   plugin_wakatime_repositories_visibility: <default-value>
2024-05-07T13:03:57.6132282Z   plugin_leetcode: <default-value>
2024-05-07T13:03:57.6132744Z   plugin_leetcode_user: <default-value>
2024-05-07T13:03:57.6133093Z   plugin_leetcode_sections: <default-value>
2024-05-07T13:03:57.6133461Z   plugin_leetcode_limit_skills: <default-value>
2024-05-07T13:03:57.6133850Z   plugin_leetcode_ignored_skills: <default-value>
2024-05-07T13:03:57.6134240Z   plugin_leetcode_limit_recent: <default-value>
2024-05-07T13:03:57.6134589Z   plugin_steam: <default-value>
2024-05-07T13:03:57.6134891Z   plugin_steam_token: <default-value>
2024-05-07T13:03:57.6135225Z   plugin_steam_sections: <default-value>
2024-05-07T13:03:57.6135581Z   plugin_steam_games_ignored: <default-value>
2024-05-07T13:03:57.6135945Z   plugin_steam_games_limit: <default-value>
2024-05-07T13:03:57.6136312Z   plugin_steam_recent_games_limit: <default-value>
2024-05-07T13:03:57.6136720Z   plugin_steam_achievements_limit: <default-value>
2024-05-07T13:03:57.6137119Z   plugin_steam_playtime_threshold: <default-value>
2024-05-07T13:03:57.6137495Z   plugin_16personalities: <default-value>
2024-05-07T13:03:57.6137853Z   plugin_16personalities_url: <default-value>
2024-05-07T13:03:57.6138236Z   plugin_16personalities_sections: <default-value>
2024-05-07T13:03:57.6138634Z   plugin_16personalities_scores: <default-value>
2024-05-07T13:03:57.6138993Z   plugin_chess: <default-value>
2024-05-07T13:03:57.6139291Z   plugin_chess_token: <default-value>
2024-05-07T13:03:57.6139613Z   plugin_chess_user: <default-value>
2024-05-07T13:03:57.6140058Z   plugin_chess_platform: <default-value>
2024-05-07T13:03:57.6140403Z   plugin_chess_animation: <default-value>
2024-05-07T13:03:57.6140724Z   plugin_fortune: <default-value>
2024-05-07T13:03:57.6141029Z   plugin_nightscout: <default-value>
2024-05-07T13:03:57.6141364Z   plugin_nightscout_url: <default-value>
2024-05-07T13:03:57.6141725Z   plugin_nightscout_datapoints: <default-value>
2024-05-07T13:03:57.6142099Z   plugin_nightscout_lowalert: <default-value>
2024-05-07T13:03:57.6142474Z   plugin_nightscout_highalert: <default-value>
2024-05-07T13:03:57.6142871Z   plugin_nightscout_urgentlowalert: <default-value>
2024-05-07T13:03:57.6143299Z   plugin_nightscout_urgenthighalert: <default-value>
2024-05-07T13:03:57.6143668Z   plugin_poopmap: <default-value>
2024-05-07T13:03:57.6143981Z   plugin_poopmap_token: <default-value>
2024-05-07T13:03:57.6144315Z   plugin_poopmap_days: <default-value>
2024-05-07T13:03:57.6144640Z   plugin_screenshot: <default-value>
2024-05-07T13:03:57.6144970Z   plugin_screenshot_title: <default-value>
2024-05-07T13:03:57.6145323Z   plugin_screenshot_url: <default-value>
2024-05-07T13:03:57.6145675Z   plugin_screenshot_selector: <default-value>
2024-05-07T13:03:57.6146039Z   plugin_screenshot_mode: <default-value>
2024-05-07T13:03:57.6146383Z   plugin_screenshot_viewport: <default-value>
2024-05-07T13:03:57.6146739Z   plugin_screenshot_wait: <default-value>
2024-05-07T13:03:57.6147108Z   plugin_screenshot_background: <default-value>
2024-05-07T13:03:57.6147466Z   plugin_splatoon: <default-value>
2024-05-07T13:03:57.6147784Z   plugin_splatoon_token: <default-value>
2024-05-07T13:03:57.6148128Z   plugin_splatoon_sections: <default-value>
2024-05-07T13:03:57.6148499Z   plugin_splatoon_versus_limit: <default-value>
2024-05-07T13:03:57.6148881Z   plugin_splatoon_salmon_limit: <default-value>
2024-05-07T13:03:57.6149242Z   plugin_splatoon_statink: <default-value>
2024-05-07T13:03:57.6149610Z   plugin_splatoon_statink_token: <default-value>
2024-05-07T13:03:57.6149986Z   plugin_splatoon_source: <default-value>
2024-05-07T13:03:57.6150315Z   plugin_stock: <default-value>
2024-05-07T13:03:57.6150610Z   plugin_stock_token: <default-value>
2024-05-07T13:03:57.6150930Z   plugin_stock_symbol: <default-value>
2024-05-07T13:03:57.6151261Z   plugin_stock_duration: <default-value>
2024-05-07T13:03:57.6151600Z   plugin_stock_interval: <default-value>
2024-05-07T13:03:57.6151914Z ##[endgroup]
2024-05-07T13:03:57.6414231Z ##[group]Run # Check runner compatibility
2024-05-07T13:03:57.6414741Z [36;1m# Check runner compatibility[0m
2024-05-07T13:03:57.6415383Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-05-07T13:03:57.6415898Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-05-07T13:03:57.6416345Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-05-07T13:03:57.6416683Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-05-07T13:03:57.6417093Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-05-07T13:03:57.6417758Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-05-07T13:03:57.6418358Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-05-07T13:03:57.6418654Z [36;1m  fi[0m
2024-05-07T13:03:57.6418864Z [36;1mdone[0m
2024-05-07T13:03:57.6419146Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-05-07T13:03:57.6419599Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-05-07T13:03:57.6419991Z [36;1m  exit 1[0m
2024-05-07T13:03:57.6420220Z [36;1melse[0m
2024-05-07T13:03:57.6420513Z [36;1m  echo "Runner compatibility: compatible"[0m
