2024-08-28T13:07:55.0851420Z Current runner version: '2.319.1'
2024-08-28T13:07:55.0875007Z ##[group]Operating System
2024-08-28T13:07:55.0875793Z Ubuntu
2024-08-28T13:07:55.0876126Z 22.04.4
2024-08-28T13:07:55.0876420Z LTS
2024-08-28T13:07:55.0876866Z ##[endgroup]
2024-08-28T13:07:55.0877238Z ##[group]Runner Image
2024-08-28T13:07:55.0877752Z Image: ubuntu-22.04
2024-08-28T13:07:55.0878119Z Version: 20240818.1.0
2024-08-28T13:07:55.0879098Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240818.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-28T13:07:55.0880718Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240818.1
2024-08-28T13:07:55.0881568Z ##[endgroup]
2024-08-28T13:07:55.0881922Z ##[group]Runner Image Provisioner
2024-08-28T13:07:55.0882480Z 2.0.382.1
2024-08-28T13:07:55.0882862Z ##[endgroup]
2024-08-28T13:07:55.0897239Z ##[group]GITHUB_TOKEN Permissions
2024-08-28T13:07:55.0898840Z Contents: read
2024-08-28T13:07:55.0899374Z Metadata: read
2024-08-28T13:07:55.0899930Z Packages: read
2024-08-28T13:07:55.0900467Z ##[endgroup]
2024-08-28T13:07:55.0903312Z Secret source: Actions
2024-08-28T13:07:55.0903915Z Prepare workflow directory
2024-08-28T13:07:55.1512752Z Prepare all required actions
2024-08-28T13:07:55.1670903Z Getting action download info
2024-08-28T13:07:55.3628573Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-28T13:07:58.2887975Z Complete job name: metrics
2024-08-28T13:07:58.4411481Z ##[group]Run lowlighter/metrics@latest
2024-08-28T13:07:58.4411883Z with:
2024-08-28T13:07:58.4412266Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-28T13:07:58.4444386Z   plugin_lines_delay: <default-value>
2024-08-28T13:07:58.4444742Z   plugin_topics: <default-value>
2024-08-28T13:07:58.4445054Z   plugin_topics_mode: <default-value>
2024-08-28T13:07:58.4445379Z   plugin_topics_sort: <default-value>
2024-08-28T13:07:58.4445698Z   plugin_topics_limit: <default-value>
2024-08-28T13:07:58.4446223Z   plugin_stars: <default-value>
2024-08-28T13:07:58.4446529Z   plugin_stars_limit: <default-value>
2024-08-28T13:07:58.4446854Z   plugin_licenses: <default-value>
2024-08-28T13:07:58.4447178Z   plugin_licenses_setup: <default-value>
2024-08-28T13:07:58.4447557Z   plugin_licenses_ratio: <default-value>
2024-08-28T13:07:58.4447896Z   plugin_licenses_legal: <default-value>
2024-08-28T13:07:58.4448225Z   plugin_habits: <default-value>
2024-08-28T13:07:58.4448531Z   plugin_habits_from: <default-value>
2024-08-28T13:07:58.4448849Z   plugin_habits_skipped: <default-value>
2024-08-28T13:07:58.4449180Z   plugin_habits_days: <default-value>
2024-08-28T13:07:58.4449504Z   plugin_habits_facts: <default-value>
2024-08-28T13:07:58.4449829Z   plugin_habits_charts: <default-value>
2024-08-28T13:07:58.4450183Z   plugin_habits_charts_type: <default-value>
2024-08-28T13:07:58.4450533Z   plugin_habits_trim: <default-value>
2024-08-28T13:07:58.4450887Z   plugin_habits_languages_limit: <default-value>
2024-08-28T13:07:58.4451300Z   plugin_habits_languages_threshold: <default-value>
2024-08-28T13:07:58.4451681Z   plugin_contributors: <default-value>
2024-08-28T13:07:58.4452023Z   plugin_contributors_base: <default-value>
2024-08-28T13:07:58.4452390Z   plugin_contributors_head: <default-value>
2024-08-28T13:07:58.4452762Z   plugin_contributors_ignored: <default-value>
2024-08-28T13:07:58.4453167Z   plugin_contributors_contributions: <default-value>
2024-08-28T13:07:58.4453728Z   plugin_contributors_sections: <default-value>
2024-08-28T13:07:58.4454133Z   plugin_contributors_categories: <default-value>
2024-08-28T13:07:58.4454495Z   plugin_followup: <default-value>
2024-08-28T13:07:58.4454825Z   plugin_followup_sections: <default-value>
2024-08-28T13:07:58.4455186Z   plugin_followup_indepth: <default-value>
2024-08-28T13:07:58.4455548Z   plugin_followup_archived: <default-value>
2024-08-28T13:07:58.4455886Z   plugin_reactions: <default-value>
2024-08-28T13:07:58.4456223Z   plugin_reactions_limit: <default-value>
2024-08-28T13:07:58.4456600Z   plugin_reactions_limit_issues: <default-value>
2024-08-28T13:07:58.4457017Z   plugin_reactions_limit_discussions: <default-value>
2024-08-28T13:07:58.4457479Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-08-28T13:07:58.4457915Z   plugin_reactions_days: <default-value>
2024-08-28T13:07:58.4458267Z   plugin_reactions_display: <default-value>
2024-08-28T13:07:58.4458630Z   plugin_reactions_details: <default-value>
2024-08-28T13:07:58.4458988Z   plugin_reactions_ignored: <default-value>
2024-08-28T13:07:58.4459323Z   plugin_people: <default-value>
2024-08-28T13:07:58.4459636Z   plugin_people_limit: <default-value>
2024-08-28T13:07:58.4459980Z   plugin_people_identicons: <default-value>
2024-08-28T13:07:58.4460351Z   plugin_people_identicons_hide: <default-value>
2024-08-28T13:07:58.4460730Z   plugin_people_size: <default-value>
2024-08-28T13:07:58.4461060Z   plugin_people_types: <default-value>
2024-08-28T13:07:58.4461391Z   plugin_people_thanks: <default-value>
2024-08-28T13:07:58.4461754Z   plugin_people_sponsors_custom: <default-value>
2024-08-28T13:07:58.4462128Z   plugin_people_shuffle: <default-value>
2024-08-28T13:07:58.4462467Z   plugin_sponsorships: <default-value>
2024-08-28T13:07:58.4462826Z   plugin_sponsorships_sections: <default-value>
2024-08-28T13:07:58.4463198Z   plugin_sponsorships_size: <default-value>
2024-08-28T13:07:58.4463543Z   plugin_sponsors: <default-value>
2024-08-28T13:07:58.4463878Z   plugin_sponsors_sections: <default-value>
2024-08-28T13:07:58.4464219Z   plugin_sponsors_past: <default-value>
2024-08-28T13:07:58.4464549Z   plugin_sponsors_size: <default-value>
2024-08-28T13:07:58.4464892Z   plugin_sponsors_title: <default-value>
2024-08-28T13:07:58.4465233Z   plugin_repositories: <default-value>
2024-08-28T13:07:58.4465596Z   plugin_repositories_featured: <default-value>
2024-08-28T13:07:58.4465977Z   plugin_repositories_pinned: <default-value>
2024-08-28T13:07:58.4466382Z   plugin_repositories_starred: <default-value>
2024-08-28T13:07:58.4466891Z   plugin_repositories_random: <default-value>
2024-08-28T13:07:58.4467266Z   plugin_repositories_order: <default-value>
2024-08-28T13:07:58.4467635Z   plugin_repositories_forks: <default-value>
2024-08-28T13:07:58.4468031Z   plugin_repositories_affiliations: <default-value>
2024-08-28T13:07:58.4468413Z   plugin_discussions: <default-value>
2024-08-28T13:07:58.4468771Z   plugin_discussions_categories: <default-value>
2024-08-28T13:07:58.4469190Z   plugin_discussions_categories_limit: <default-value>
2024-08-28T13:07:58.4469579Z   plugin_starlists: <default-value>
2024-08-28T13:07:58.4469910Z   plugin_starlists_limit: <default-value>
2024-08-28T13:07:58.4470297Z   plugin_starlists_limit_repositories: <default-value>
2024-08-28T13:07:58.4470693Z   plugin_starlists_languages: <default-value>
2024-08-28T13:07:58.4471082Z   plugin_starlists_limit_languages: <default-value>
2024-08-28T13:07:58.4471503Z   plugin_starlists_languages_ignored: <default-value>
2024-08-28T13:07:58.4471925Z   plugin_starlists_languages_aliases: <default-value>
2024-08-28T13:07:58.4472353Z   plugin_starlists_shuffle_repositories: <default-value>
2024-08-28T13:07:58.4472768Z   plugin_starlists_ignored: <default-value>
2024-08-28T13:07:58.4473123Z   plugin_starlists_only: <default-value>
2024-08-28T13:07:58.4473454Z   plugin_calendar: <default-value>
2024-08-28T13:07:58.4473767Z   plugin_calendar_limit: <default-value>
2024-08-28T13:07:58.4474106Z   plugin_achievements: <default-value>
2024-08-28T13:07:58.4474589Z   plugin_achievements_threshold: <default-value>
2024-08-28T13:07:58.4474989Z   plugin_achievements_secrets: <default-value>
2024-08-28T13:07:58.4475368Z   plugin_achievements_display: <default-value>
2024-08-28T13:07:58.4475741Z   plugin_achievements_limit: <default-value>
2024-08-28T13:07:58.4476113Z   plugin_achievements_ignored: <default-value>
2024-08-28T13:07:58.4476476Z   plugin_achievements_only: <default-value>
2024-08-28T13:07:58.4476813Z   plugin_notable: <default-value>
2024-08-28T13:07:58.4477129Z   plugin_notable_filter: <default-value>
2024-08-28T13:07:58.4477478Z   plugin_notable_skipped: <default-value>
2024-08-28T13:07:58.4477825Z   plugin_notable_from: <default-value>
2024-08-28T13:07:58.4478171Z   plugin_notable_repositories: <default-value>
2024-08-28T13:07:58.4478535Z   plugin_notable_indepth: <default-value>
2024-08-28T13:07:58.4478880Z   plugin_notable_types: <default-value>
2024-08-28T13:07:58.4479212Z   plugin_notable_self: <default-value>
2024-08-28T13:07:58.4479533Z   plugin_activity: <default-value>
2024-08-28T13:07:58.4479852Z   plugin_activity_limit: <default-value>
2024-08-28T13:07:58.4480190Z   plugin_activity_load: <default-value>
2024-08-28T13:07:58.4480525Z   plugin_activity_days: <default-value>
2024-08-28T13:07:58.4480871Z   plugin_activity_visibility: <default-value>
2024-08-28T13:07:58.4481243Z   plugin_activity_timestamps: <default-value>
2024-08-28T13:07:58.4481601Z   plugin_activity_skipped: <default-value>
2024-08-28T13:07:58.4481959Z   plugin_activity_ignored: <default-value>
2024-08-28T13:07:58.4482310Z   plugin_activity_filter: <default-value>
2024-08-28T13:07:58.4482644Z   plugin_traffic: <default-value>
2024-08-28T13:07:58.4482964Z   plugin_traffic_skipped: <default-value>
2024-08-28T13:07:58.4483449Z   plugin_code: <default-value>
2024-08-28T13:07:58.4483750Z   plugin_code_lines: <default-value>
2024-08-28T13:07:58.4484070Z   plugin_code_load: <default-value>
2024-08-28T13:07:58.4484384Z   plugin_code_days: <default-value>
2024-08-28T13:07:58.4484709Z   plugin_code_visibility: <default-value>
2024-08-28T13:07:58.4485050Z   plugin_code_skipped: <default-value>
2024-08-28T13:07:58.4485385Z   plugin_code_languages: <default-value>
2024-08-28T13:07:58.4485713Z   plugin_gists: <default-value>
2024-08-28T13:07:58.4486010Z   plugin_projects: <default-value>
2024-08-28T13:07:58.4486337Z   plugin_projects_limit: <default-value>
2024-08-28T13:07:58.4486706Z   plugin_projects_repositories: <default-value>
2024-08-28T13:07:58.4487099Z   plugin_projects_descriptions: <default-value>
2024-08-28T13:07:58.4487619Z   plugin_introduction: <default-value>
2024-08-28T13:07:58.4487968Z   plugin_introduction_title: <default-value>
2024-08-28T13:07:58.4488351Z   plugin_skyline_compatibility: <default-value>
2024-08-28T13:07:58.4488723Z   plugin_skyline_settings: <default-value>
2024-08-28T13:07:58.4489055Z   plugin_support: <default-value>
2024-08-28T13:07:58.4489368Z   plugin_pagespeed: <default-value>
2024-08-28T13:07:58.4489699Z   plugin_pagespeed_token: <default-value>
2024-08-28T13:07:58.4490041Z   plugin_pagespeed_url: <default-value>
2024-08-28T13:07:58.4490385Z   plugin_pagespeed_detailed: <default-value>
2024-08-28T13:07:58.4490761Z   plugin_pagespeed_screenshot: <default-value>
2024-08-28T13:07:58.4491131Z   plugin_pagespeed_pwa: <default-value>
2024-08-28T13:07:58.4491458Z   plugin_tweets: <default-value>
2024-08-28T13:07:58.4491769Z   plugin_tweets_token: <default-value>
2024-08-28T13:07:58.4492096Z   plugin_tweets_user: <default-value>
2024-08-28T13:07:58.4492433Z   plugin_tweets_attachments: <default-value>
2024-08-28T13:07:58.4492792Z   plugin_tweets_limit: <default-value>
2024-08-28T13:07:58.4493122Z   plugin_stackoverflow: <default-value>
2024-08-28T13:07:58.4493477Z   plugin_stackoverflow_user: <default-value>
2024-08-28T13:07:58.4493855Z   plugin_stackoverflow_sections: <default-value>
2024-08-28T13:07:58.4494244Z   plugin_stackoverflow_limit: <default-value>
2024-08-28T13:07:58.4494620Z   plugin_stackoverflow_lines: <default-value>
2024-08-28T13:07:58.4495149Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-08-28T13:07:58.4495530Z   plugin_anilist: <default-value>
2024-08-28T13:07:58.4495844Z   plugin_anilist_user: <default-value>
2024-08-28T13:07:58.4496180Z   plugin_anilist_medias: <default-value>
2024-08-28T13:07:58.4496527Z   plugin_anilist_sections: <default-value>
2024-08-28T13:07:58.4496870Z   plugin_anilist_limit: <default-value>
2024-08-28T13:07:58.4497241Z   plugin_anilist_limit_characters: <default-value>
2024-08-28T13:07:58.4497622Z   plugin_anilist_shuffle: <default-value>
2024-08-28T13:07:58.4497962Z   plugin_music: <default-value>
2024-08-28T13:07:58.4498270Z   plugin_music_provider: <default-value>
2024-08-28T13:07:58.4498606Z   plugin_music_token: <default-value>
2024-08-28T13:07:58.4498937Z   plugin_music_user: <default-value>
2024-08-28T13:07:58.4499257Z   plugin_music_mode: <default-value>
2024-08-28T13:07:58.4499580Z   plugin_music_playlist: <default-value>
2024-08-28T13:07:58.4499914Z   plugin_music_limit: <default-value>
2024-08-28T13:07:58.4500249Z   plugin_music_played_at: <default-value>
2024-08-28T13:07:58.4500592Z   plugin_music_time_range: <default-value>
2024-08-28T13:07:58.4500945Z   plugin_music_top_type: <default-value>
2024-08-28T13:07:58.4501270Z   plugin_posts: <default-value>
2024-08-28T13:07:58.4501578Z   plugin_posts_source: <default-value>
2024-08-28T13:07:58.4501899Z   plugin_posts_user: <default-value>
2024-08-28T13:07:58.4502242Z   plugin_posts_descriptions: <default-value>
2024-08-28T13:07:58.4502597Z   plugin_posts_covers: <default-value>
2024-08-28T13:07:58.4502930Z   plugin_posts_limit: <default-value>
2024-08-28T13:07:58.4503236Z   plugin_rss: <default-value>
2024-08-28T13:07:58.4503531Z   plugin_rss_source: <default-value>
2024-08-28T13:07:58.4503846Z   plugin_rss_limit: <default-value>
2024-08-28T13:07:58.4504165Z   plugin_wakatime: <default-value>
2024-08-28T13:07:58.4504480Z   plugin_wakatime_token: <default-value>
2024-08-28T13:07:58.4504818Z   plugin_wakatime_url: <default-value>
2024-08-28T13:07:58.4505149Z   plugin_wakatime_user: <default-value>
2024-08-28T13:07:58.4505501Z   plugin_wakatime_sections: <default-value>
2024-08-28T13:07:58.4505845Z   plugin_wakatime_days: <default-value>
2024-08-28T13:07:58.4506180Z   plugin_wakatime_limit: <default-value>
2024-08-28T13:07:58.4506549Z   plugin_wakatime_languages_other: <default-value>
2024-08-28T13:07:58.4506972Z   plugin_wakatime_languages_ignored: <default-value>
2024-08-28T13:07:58.4507418Z   plugin_wakatime_repositories_visibility: <default-value>
2024-08-28T13:07:58.4507821Z   plugin_leetcode: <default-value>
2024-08-28T13:07:58.4508260Z   plugin_leetcode_user: <default-value>
2024-08-28T13:07:58.4508607Z   plugin_leetcode_sections: <default-value>
2024-08-28T13:07:58.4508976Z   plugin_leetcode_limit_skills: <default-value>
2024-08-28T13:07:58.4509368Z   plugin_leetcode_ignored_skills: <default-value>
2024-08-28T13:07:58.4509761Z   plugin_leetcode_limit_recent: <default-value>
2024-08-28T13:07:58.4510112Z   plugin_steam: <default-value>
2024-08-28T13:07:58.4510415Z   plugin_steam_token: <default-value>
2024-08-28T13:07:58.4510749Z   plugin_steam_sections: <default-value>
2024-08-28T13:07:58.4511104Z   plugin_steam_games_ignored: <default-value>
2024-08-28T13:07:58.4511465Z   plugin_steam_games_limit: <default-value>
2024-08-28T13:07:58.4511835Z   plugin_steam_recent_games_limit: <default-value>
2024-08-28T13:07:58.4512246Z   plugin_steam_achievements_limit: <default-value>
2024-08-28T13:07:58.4512652Z   plugin_steam_playtime_threshold: <default-value>
2024-08-28T13:07:58.4513029Z   plugin_16personalities: <default-value>
2024-08-28T13:07:58.4513391Z   plugin_16personalities_url: <default-value>
2024-08-28T13:07:58.4513777Z   plugin_16personalities_sections: <default-value>
2024-08-28T13:07:58.4514177Z   plugin_16personalities_scores: <default-value>
2024-08-28T13:07:58.4514536Z   plugin_chess: <default-value>
2024-08-28T13:07:58.4514835Z   plugin_chess_token: <default-value>
2024-08-28T13:07:58.4515161Z   plugin_chess_user: <default-value>
2024-08-28T13:07:58.4515605Z   plugin_chess_platform: <default-value>
2024-08-28T13:07:58.4515957Z   plugin_chess_animation: <default-value>
2024-08-28T13:07:58.4516282Z   plugin_fortune: <default-value>
2024-08-28T13:07:58.4516595Z   plugin_nightscout: <default-value>
2024-08-28T13:07:58.4516930Z   plugin_nightscout_url: <default-value>
2024-08-28T13:07:58.4517293Z   plugin_nightscout_datapoints: <default-value>
2024-08-28T13:07:58.4517683Z   plugin_nightscout_lowalert: <default-value>
2024-08-28T13:07:58.4518062Z   plugin_nightscout_highalert: <default-value>
2024-08-28T13:07:58.4518464Z   plugin_nightscout_urgentlowalert: <default-value>
2024-08-28T13:07:58.4518896Z   plugin_nightscout_urgenthighalert: <default-value>
2024-08-28T13:07:58.4519271Z   plugin_poopmap: <default-value>
2024-08-28T13:07:58.4519585Z   plugin_poopmap_token: <default-value>
2024-08-28T13:07:58.4519924Z   plugin_poopmap_days: <default-value>
2024-08-28T13:07:58.4520256Z   plugin_screenshot: <default-value>
2024-08-28T13:07:58.4520588Z   plugin_screenshot_title: <default-value>
2024-08-28T13:07:58.4520943Z   plugin_screenshot_url: <default-value>
2024-08-28T13:07:58.4521305Z   plugin_screenshot_selector: <default-value>
2024-08-28T13:07:58.4521684Z   plugin_screenshot_mode: <default-value>
2024-08-28T13:07:58.4522048Z   plugin_screenshot_viewport: <default-value>
2024-08-28T13:07:58.4522410Z   plugin_screenshot_wait: <default-value>
2024-08-28T13:07:58.4522777Z   plugin_screenshot_background: <default-value>
2024-08-28T13:07:58.4523251Z   plugin_splatoon: <default-value>
2024-08-28T13:07:58.4523579Z   plugin_splatoon_token: <default-value>
2024-08-28T13:07:58.4523936Z   plugin_splatoon_sections: <default-value>
2024-08-28T13:07:58.4524313Z   plugin_splatoon_versus_limit: <default-value>
2024-08-28T13:07:58.4524851Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-28T13:07:58.4525265Z   plugin_splatoon_statink: <default-value>
2024-08-28T13:07:58.4525640Z   plugin_splatoon_statink_token: <default-value>
2024-08-28T13:07:58.4526020Z   plugin_splatoon_source: <default-value>
2024-08-28T13:07:58.4526347Z   plugin_stock: <default-value>
2024-08-28T13:07:58.4526654Z   plugin_stock_token: <default-value>
2024-08-28T13:07:58.4526982Z   plugin_stock_symbol: <default-value>
2024-08-28T13:07:58.4527317Z   plugin_stock_duration: <default-value>
2024-08-28T13:07:58.4527663Z   plugin_stock_interval: <default-value>
2024-08-28T13:07:58.4528058Z ##[endgroup]
2024-08-28T13:07:58.4793050Z ##[group]Run # Check runner compatibility
2024-08-28T13:07:58.4793582Z [36;1m# Check runner compatibility[0m
2024-08-28T13:07:58.4794246Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-28T13:07:58.4794776Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-28T13:07:58.4795231Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-28T13:07:58.4795566Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-28T13:07:58.4795975Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-28T13:07:58.4796641Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-28T13:07:58.4797250Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-28T13:07:58.4797550Z [36;1m  fi[0m
2024-08-28T13:07:58.4797768Z [36;1mdone[0m
2024-08-28T13:07:58.4798053Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-28T13:07:58.4798511Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-28T13:07:58.4798909Z [36;1m  exit 1[0m
2024-08-28T13:07:58.4799140Z [36;1melse[0m
2024-08-28T13:07:58.4799430Z [36;1m  echo "Runner compatibility: compatible"[0m
