2024-09-21T13:07:43.0012075Z Current runner version: '2.319.1'
2024-09-21T13:07:43.0034504Z ##[group]Operating System
2024-09-21T13:07:43.0035257Z Ubuntu
2024-09-21T13:07:43.0035637Z 22.04.5
2024-09-21T13:07:43.0035931Z LTS
2024-09-21T13:07:43.0036459Z ##[endgroup]
2024-09-21T13:07:43.0036849Z ##[group]Runner Image
2024-09-21T13:07:43.0037289Z Image: ubuntu-22.04
2024-09-21T13:07:43.0037751Z Version: 20240915.1.0
2024-09-21T13:07:43.0038748Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240915.1/images/ubuntu/Ubuntu2204-Readme.md
2024-09-21T13:07:43.0040189Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240915.1
2024-09-21T13:07:43.0041147Z ##[endgroup]
2024-09-21T13:07:43.0041517Z ##[group]Runner Image Provisioner
2024-09-21T13:07:43.0042009Z 2.0.384.1
2024-09-21T13:07:43.0042430Z ##[endgroup]
2024-09-21T13:07:43.0057240Z ##[group]GITHUB_TOKEN Permissions
2024-09-21T13:07:43.0058856Z Contents: read
2024-09-21T13:07:43.0059305Z Metadata: read
2024-09-21T13:07:43.0059952Z Packages: read
2024-09-21T13:07:43.0060431Z ##[endgroup]
2024-09-21T13:07:43.0063567Z Secret source: Actions
2024-09-21T13:07:43.0064174Z Prepare workflow directory
2024-09-21T13:07:43.0683420Z Prepare all required actions
2024-09-21T13:07:43.0841092Z Getting action download info
2024-09-21T13:07:43.2077736Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-09-21T13:07:45.6150055Z Complete job name: metrics
2024-09-21T13:07:45.7676966Z ##[group]Run lowlighter/metrics@latest
2024-09-21T13:07:45.7677360Z with:
2024-09-21T13:07:45.7677732Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-09-21T13:07:45.7735018Z   plugin_discussions_categories_limit: <default-value>
2024-09-21T13:07:45.7735406Z   plugin_starlists: <default-value>
2024-09-21T13:07:45.7735737Z   plugin_starlists_limit: <default-value>
2024-09-21T13:07:45.7736119Z   plugin_starlists_limit_repositories: <default-value>
2024-09-21T13:07:45.7736529Z   plugin_starlists_languages: <default-value>
2024-09-21T13:07:45.7736921Z   plugin_starlists_limit_languages: <default-value>
2024-09-21T13:07:45.7737339Z   plugin_starlists_languages_ignored: <default-value>
2024-09-21T13:07:45.7737754Z   plugin_starlists_languages_aliases: <default-value>
2024-09-21T13:07:45.7738206Z   plugin_starlists_shuffle_repositories: <default-value>
2024-09-21T13:07:45.7738620Z   plugin_starlists_ignored: <default-value>
2024-09-21T13:07:45.7738973Z   plugin_starlists_only: <default-value>
2024-09-21T13:07:45.7739307Z   plugin_calendar: <default-value>
2024-09-21T13:07:45.7739628Z   plugin_calendar_limit: <default-value>
2024-09-21T13:07:45.7739965Z   plugin_achievements: <default-value>
2024-09-21T13:07:45.7740444Z   plugin_achievements_threshold: <default-value>
2024-09-21T13:07:45.7740835Z   plugin_achievements_secrets: <default-value>
2024-09-21T13:07:45.7741220Z   plugin_achievements_display: <default-value>
2024-09-21T13:07:45.7741597Z   plugin_achievements_limit: <default-value>
2024-09-21T13:07:45.7741966Z   plugin_achievements_ignored: <default-value>
2024-09-21T13:07:45.7742324Z   plugin_achievements_only: <default-value>
2024-09-21T13:07:45.7742671Z   plugin_notable: <default-value>
2024-09-21T13:07:45.7742990Z   plugin_notable_filter: <default-value>
2024-09-21T13:07:45.7743442Z   plugin_notable_skipped: <default-value>
2024-09-21T13:07:45.7743781Z   plugin_notable_from: <default-value>
2024-09-21T13:07:45.7744133Z   plugin_notable_repositories: <default-value>
2024-09-21T13:07:45.7744496Z   plugin_notable_indepth: <default-value>
2024-09-21T13:07:45.7744833Z   plugin_notable_types: <default-value>
2024-09-21T13:07:45.7745168Z   plugin_notable_self: <default-value>
2024-09-21T13:07:45.7745497Z   plugin_activity: <default-value>
2024-09-21T13:07:45.7745816Z   plugin_activity_limit: <default-value>
2024-09-21T13:07:45.7746146Z   plugin_activity_load: <default-value>
2024-09-21T13:07:45.7746479Z   plugin_activity_days: <default-value>
2024-09-21T13:07:45.7746826Z   plugin_activity_visibility: <default-value>
2024-09-21T13:07:45.7747199Z   plugin_activity_timestamps: <default-value>
2024-09-21T13:07:45.7747551Z   plugin_activity_skipped: <default-value>
2024-09-21T13:07:45.7747910Z   plugin_activity_ignored: <default-value>
2024-09-21T13:07:45.7748269Z   plugin_activity_filter: <default-value>
2024-09-21T13:07:45.7748610Z   plugin_traffic: <default-value>
2024-09-21T13:07:45.7748928Z   plugin_traffic_skipped: <default-value>
2024-09-21T13:07:45.7749260Z   plugin_code: <default-value>
2024-09-21T13:07:45.7749560Z   plugin_code_lines: <default-value>
2024-09-21T13:07:45.7749881Z   plugin_code_load: <default-value>
2024-09-21T13:07:45.7750191Z   plugin_code_days: <default-value>
2024-09-21T13:07:45.7750523Z   plugin_code_visibility: <default-value>
2024-09-21T13:07:45.7750872Z   plugin_code_skipped: <default-value>
2024-09-21T13:07:45.7751204Z   plugin_code_languages: <default-value>
2024-09-21T13:07:45.7751528Z   plugin_gists: <default-value>
2024-09-21T13:07:45.7751830Z   plugin_projects: <default-value>
2024-09-21T13:07:45.7752153Z   plugin_projects_limit: <default-value>
2024-09-21T13:07:45.7752524Z   plugin_projects_repositories: <default-value>
2024-09-21T13:07:45.7752910Z   plugin_projects_descriptions: <default-value>
2024-09-21T13:07:45.7753499Z   plugin_introduction: <default-value>
2024-09-21T13:07:45.7753850Z   plugin_introduction_title: <default-value>
2024-09-21T13:07:45.7754232Z   plugin_skyline_compatibility: <default-value>
2024-09-21T13:07:45.7754601Z   plugin_skyline_settings: <default-value>
2024-09-21T13:07:45.7754941Z   plugin_support: <default-value>
2024-09-21T13:07:45.7755250Z   plugin_pagespeed: <default-value>
2024-09-21T13:07:45.7755584Z   plugin_pagespeed_token: <default-value>
2024-09-21T13:07:45.7755920Z   plugin_pagespeed_url: <default-value>
2024-09-21T13:07:45.7756274Z   plugin_pagespeed_detailed: <default-value>
2024-09-21T13:07:45.7756652Z   plugin_pagespeed_screenshot: <default-value>
2024-09-21T13:07:45.7757024Z   plugin_pagespeed_pwa: <default-value>
2024-09-21T13:07:45.7757352Z   plugin_tweets: <default-value>
2024-09-21T13:07:45.7757660Z   plugin_tweets_token: <default-value>
2024-09-21T13:07:45.7757982Z   plugin_tweets_user: <default-value>
2024-09-21T13:07:45.7758326Z   plugin_tweets_attachments: <default-value>
2024-09-21T13:07:45.7758683Z   plugin_tweets_limit: <default-value>
2024-09-21T13:07:45.7759009Z   plugin_stackoverflow: <default-value>
2024-09-21T13:07:45.7759364Z   plugin_stackoverflow_user: <default-value>
2024-09-21T13:07:45.7759754Z   plugin_stackoverflow_sections: <default-value>
2024-09-21T13:07:45.7760142Z   plugin_stackoverflow_limit: <default-value>
2024-09-21T13:07:45.7760511Z   plugin_stackoverflow_lines: <default-value>
2024-09-21T13:07:45.7761020Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-09-21T13:07:45.7761408Z   plugin_anilist: <default-value>
2024-09-21T13:07:45.7761718Z   plugin_anilist_user: <default-value>
2024-09-21T13:07:45.7762052Z   plugin_anilist_medias: <default-value>
2024-09-21T13:07:45.7762401Z   plugin_anilist_sections: <default-value>
2024-09-21T13:07:45.7762747Z   plugin_anilist_limit: <default-value>
2024-09-21T13:07:45.7763214Z   plugin_anilist_limit_characters: <default-value>
2024-09-21T13:07:45.7763595Z   plugin_anilist_shuffle: <default-value>
2024-09-21T13:07:45.7763937Z   plugin_music: <default-value>
2024-09-21T13:07:45.7764260Z   plugin_music_provider: <default-value>
2024-09-21T13:07:45.7764599Z   plugin_music_token: <default-value>
2024-09-21T13:07:45.7764915Z   plugin_music_user: <default-value>
2024-09-21T13:07:45.7765235Z   plugin_music_mode: <default-value>
2024-09-21T13:07:45.7765567Z   plugin_music_playlist: <default-value>
2024-09-21T13:07:45.7765903Z   plugin_music_limit: <default-value>
2024-09-21T13:07:45.7766239Z   plugin_music_played_at: <default-value>
2024-09-21T13:07:45.7766592Z   plugin_music_time_range: <default-value>
2024-09-21T13:07:45.7766945Z   plugin_music_top_type: <default-value>
2024-09-21T13:07:45.7767269Z   plugin_posts: <default-value>
2024-09-21T13:07:45.7767567Z   plugin_posts_source: <default-value>
2024-09-21T13:07:45.7767896Z   plugin_posts_user: <default-value>
2024-09-21T13:07:45.7768238Z   plugin_posts_descriptions: <default-value>
2024-09-21T13:07:45.7768594Z   plugin_posts_covers: <default-value>
2024-09-21T13:07:45.7768922Z   plugin_posts_limit: <default-value>
2024-09-21T13:07:45.7769238Z   plugin_rss: <default-value>
2024-09-21T13:07:45.7769529Z   plugin_rss_source: <default-value>
2024-09-21T13:07:45.7769845Z   plugin_rss_limit: <default-value>
2024-09-21T13:07:45.7770153Z   plugin_wakatime: <default-value>
2024-09-21T13:07:45.7770484Z   plugin_wakatime_token: <default-value>
2024-09-21T13:07:45.7770819Z   plugin_wakatime_url: <default-value>
2024-09-21T13:07:45.7771152Z   plugin_wakatime_user: <default-value>
2024-09-21T13:07:45.7771496Z   plugin_wakatime_sections: <default-value>
2024-09-21T13:07:45.7771844Z   plugin_wakatime_days: <default-value>
2024-09-21T13:07:45.7772183Z   plugin_wakatime_limit: <default-value>
2024-09-21T13:07:45.7772548Z   plugin_wakatime_languages_other: <default-value>
2024-09-21T13:07:45.7772962Z   plugin_wakatime_languages_ignored: <default-value>
2024-09-21T13:07:45.7773530Z   plugin_wakatime_repositories_visibility: <default-value>
2024-09-21T13:07:45.7773935Z   plugin_leetcode: <default-value>
2024-09-21T13:07:45.7774374Z   plugin_leetcode_user: <default-value>
2024-09-21T13:07:45.7774715Z   plugin_leetcode_sections: <default-value>
2024-09-21T13:07:45.7775088Z   plugin_leetcode_limit_skills: <default-value>
2024-09-21T13:07:45.7775481Z   plugin_leetcode_ignored_skills: <default-value>
2024-09-21T13:07:45.7775876Z   plugin_leetcode_limit_recent: <default-value>
2024-09-21T13:07:45.7776228Z   plugin_steam: <default-value>
2024-09-21T13:07:45.7776537Z   plugin_steam_token: <default-value>
2024-09-21T13:07:45.7776872Z   plugin_steam_sections: <default-value>
2024-09-21T13:07:45.7777221Z   plugin_steam_games_ignored: <default-value>
2024-09-21T13:07:45.7777584Z   plugin_steam_games_limit: <default-value>
2024-09-21T13:07:45.7777959Z   plugin_steam_recent_games_limit: <default-value>
2024-09-21T13:07:45.7778368Z   plugin_steam_achievements_limit: <default-value>
2024-09-21T13:07:45.7778767Z   plugin_steam_playtime_threshold: <default-value>
2024-09-21T13:07:45.7779141Z   plugin_16personalities: <default-value>
2024-09-21T13:07:45.7779507Z   plugin_16personalities_url: <default-value>
2024-09-21T13:07:45.7779895Z   plugin_16personalities_sections: <default-value>
2024-09-21T13:07:45.7780301Z   plugin_16personalities_scores: <default-value>
2024-09-21T13:07:45.7780661Z   plugin_chess: <default-value>
2024-09-21T13:07:45.7780968Z   plugin_chess_token: <default-value>
2024-09-21T13:07:45.7781288Z   plugin_chess_user: <default-value>
2024-09-21T13:07:45.7781751Z   plugin_chess_platform: <default-value>
2024-09-21T13:07:45.7782101Z   plugin_chess_animation: <default-value>
2024-09-21T13:07:45.7782431Z   plugin_fortune: <default-value>
2024-09-21T13:07:45.7782741Z   plugin_nightscout: <default-value>
2024-09-21T13:07:45.7783180Z   plugin_nightscout_url: <default-value>
2024-09-21T13:07:45.7783557Z   plugin_nightscout_datapoints: <default-value>
2024-09-21T13:07:45.7783941Z   plugin_nightscout_lowalert: <default-value>
2024-09-21T13:07:45.7784319Z   plugin_nightscout_highalert: <default-value>
2024-09-21T13:07:45.7784721Z   plugin_nightscout_urgentlowalert: <default-value>
2024-09-21T13:07:45.7785150Z   plugin_nightscout_urgenthighalert: <default-value>
2024-09-21T13:07:45.7785534Z   plugin_poopmap: <default-value>
2024-09-21T13:07:45.7785847Z   plugin_poopmap_token: <default-value>
2024-09-21T13:07:45.7786178Z   plugin_poopmap_days: <default-value>
2024-09-21T13:07:45.7786509Z   plugin_screenshot: <default-value>
2024-09-21T13:07:45.7786882Z   plugin_screenshot_title: <default-value>
2024-09-21T13:07:45.7787234Z   plugin_screenshot_url: <default-value>
2024-09-21T13:07:45.7787584Z   plugin_screenshot_selector: <default-value>
2024-09-21T13:07:45.7787946Z   plugin_screenshot_mode: <default-value>
2024-09-21T13:07:45.7788300Z   plugin_screenshot_viewport: <default-value>
2024-09-21T13:07:45.7788653Z   plugin_screenshot_wait: <default-value>
2024-09-21T13:07:45.7789007Z   plugin_screenshot_background: <default-value>
2024-09-21T13:07:45.7789366Z   plugin_splatoon: <default-value>
2024-09-21T13:07:45.7789693Z   plugin_splatoon_token: <default-value>
2024-09-21T13:07:45.7790039Z   plugin_splatoon_sections: <default-value>
2024-09-21T13:07:45.7790407Z   plugin_splatoon_versus_limit: <default-value>
2024-09-21T13:07:45.7790789Z   plugin_splatoon_salmon_limit: <default-value>
2024-09-21T13:07:45.7791157Z   plugin_splatoon_statink: <default-value>
2024-09-21T13:07:45.7791534Z   plugin_splatoon_statink_token: <default-value>
2024-09-21T13:07:45.7791907Z   plugin_splatoon_source: <default-value>
2024-09-21T13:07:45.7792238Z   plugin_stock: <default-value>
2024-09-21T13:07:45.7792543Z   plugin_stock_token: <default-value>
2024-09-21T13:07:45.7792870Z   plugin_stock_symbol: <default-value>
2024-09-21T13:07:45.7793303Z   plugin_stock_duration: <default-value>
2024-09-21T13:07:45.7793641Z   plugin_stock_interval: <default-value>
2024-09-21T13:07:45.7793969Z ##[endgroup]
2024-09-21T13:07:45.8057713Z ##[group]Run # Check runner compatibility
2024-09-21T13:07:45.8058230Z [36;1m# Check runner compatibility[0m
2024-09-21T13:07:45.8059203Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-09-21T13:07:45.8060067Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-09-21T13:07:45.8060843Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-09-21T13:07:45.8061387Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-09-21T13:07:45.8062064Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-09-21T13:07:45.8063387Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-09-21T13:07:45.8064428Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-09-21T13:07:45.8064939Z [36;1m  fi[0m
2024-09-21T13:07:45.8065308Z [36;1mdone[0m
2024-09-21T13:07:45.8065782Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-09-21T13:07:45.8066542Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-09-21T13:07:45.8067195Z [36;1m  exit 1[0m
2024-09-21T13:07:45.8067561Z [36;1melse[0m
2024-09-21T13:07:45.8068018Z [36;1m  echo "Runner compatibility: compatible"[0m
