2024-08-09T13:03:40.2775556Z Current runner version: '2.317.0'
2024-08-09T13:03:40.2798751Z ##[group]Operating System
2024-08-09T13:03:40.2799528Z Ubuntu
2024-08-09T13:03:40.2799893Z 22.04.4
2024-08-09T13:03:40.2800322Z LTS
2024-08-09T13:03:40.2800730Z ##[endgroup]
2024-08-09T13:03:40.2801140Z ##[group]Runner Image
2024-08-09T13:03:40.2801585Z Image: ubuntu-22.04
2024-08-09T13:03:40.2802075Z Version: 20240804.1.0
2024-08-09T13:03:40.2803037Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240804.1/images/ubuntu/Ubuntu2204-Readme.md
2024-08-09T13:03:40.2804494Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240804.1
2024-08-09T13:03:40.2805454Z ##[endgroup]
2024-08-09T13:03:40.2805856Z ##[group]Runner Image Provisioner
2024-08-09T13:03:40.2806301Z 2.0.374.1
2024-08-09T13:03:40.2806733Z ##[endgroup]
2024-08-09T13:03:40.2807666Z ##[group]GITHUB_TOKEN Permissions
2024-08-09T13:03:40.2809290Z Contents: read
2024-08-09T13:03:40.2809733Z Metadata: read
2024-08-09T13:03:40.2810415Z Packages: read
2024-08-09T13:03:40.2810878Z ##[endgroup]
2024-08-09T13:03:40.2814050Z Secret source: Actions
2024-08-09T13:03:40.2814623Z Prepare workflow directory
2024-08-09T13:03:40.3434917Z Prepare all required actions
2024-08-09T13:03:40.3594159Z Getting action download info
2024-08-09T13:03:40.4864180Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-08-09T13:03:42.9826168Z Complete job name: metrics
2024-08-09T13:03:43.1373300Z ##[group]Run lowlighter/metrics@latest
2024-08-09T13:03:43.1373721Z with:
2024-08-09T13:03:43.1374100Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-08-09T13:03:43.1390020Z   delay: <default-value>
2024-08-09T13:03:43.1390301Z   quota_required_rest: <default-value>
2024-08-09T13:03:43.1390640Z   quota_required_graphql: <default-value>
2024-08-09T13:03:43.1390993Z   quota_required_search: <default-value>
2024-08-09T13:03:43.1391327Z   notice_releases: <default-value>
2024-08-09T13:03:43.1391634Z   use_prebuilt_image: yes
2024-08-09T13:03:43.1391922Z   plugins_errors_fatal: <default-value>
2024-08-09T13:03:43.1392254Z   debug: <default-value>
2024-08-09T13:03:43.1392532Z   verify: <default-value>
2024-08-09T13:03:43.1392808Z   debug_flags: <default-value>
2024-08-09T13:03:43.1393094Z   debug_print: <default-value>
2024-08-09T13:03:43.1393381Z   dryrun: <default-value>
2024-08-09T13:03:43.1393674Z   experimental_features: <default-value>
2024-08-09T13:03:43.1394013Z   use_mocked_data: <default-value>
2024-08-09T13:03:43.1394374Z   plugin_isocalendar: <default-value>
2024-08-09T13:03:43.1394910Z   plugin_isocalendar_duration: <default-value>
2024-08-09T13:03:43.1395275Z   plugin_languages: <default-value>
2024-08-09T13:03:43.1395612Z   plugin_languages_ignored: <default-value>
2024-08-09T13:03:43.1395968Z   plugin_languages_skipped: <default-value>
2024-08-09T13:03:43.1396329Z   plugin_languages_limit: <default-value>
2024-08-09T13:03:43.1396696Z   plugin_languages_threshold: <default-value>
2024-08-09T13:03:43.1397062Z   plugin_languages_other: <default-value>
2024-08-09T13:03:43.1397401Z   plugin_languages_colors: <default-value>
2024-08-09T13:03:43.1397761Z   plugin_languages_aliases: <default-value>
2024-08-09T13:03:43.1398130Z   plugin_languages_sections: <default-value>
2024-08-09T13:03:43.1398494Z   plugin_languages_details: <default-value>
2024-08-09T13:03:43.1398843Z   plugin_languages_indepth: <default-value>
2024-08-09T13:03:43.1399226Z   plugin_languages_indepth_custom: <default-value>
2024-08-09T13:03:43.1399649Z   plugin_languages_analysis_timeout: <default-value>
2024-08-09T13:03:43.1400134Z   plugin_languages_analysis_timeout_repositories: <default-value>
2024-08-09T13:03:43.1400611Z   plugin_languages_categories: <default-value>
2024-08-09T13:03:43.1401031Z   plugin_languages_recent_categories: <default-value>
2024-08-09T13:03:43.1401451Z   plugin_languages_recent_load: <default-value>
2024-08-09T13:03:43.1401840Z   plugin_languages_recent_days: <default-value>
2024-08-09T13:03:43.1402196Z   plugin_stargazers: <default-value>
2024-08-09T13:03:43.1402536Z   plugin_stargazers_days: <default-value>
2024-08-09T13:03:43.1402892Z   plugin_stargazers_charts: <default-value>
2024-08-09T13:03:43.1403275Z   plugin_stargazers_charts_type: <default-value>
2024-08-09T13:03:43.1403674Z   plugin_stargazers_worldmap: <default-value>
2024-08-09T13:03:43.1404072Z   plugin_stargazers_worldmap_token: <default-value>
2024-08-09T13:03:43.1404497Z   plugin_stargazers_worldmap_sample: <default-value>
2024-08-09T13:03:43.1404872Z   plugin_lines: <default-value>
2024-08-09T13:03:43.1405180Z   plugin_lines_skipped: <default-value>
2024-08-09T13:03:43.1405526Z   plugin_lines_sections: <default-value>
2024-08-09T13:03:43.1405901Z   plugin_lines_repositories_limit: <default-value>
2024-08-09T13:03:43.1406298Z   plugin_lines_history_limit: <default-value>
2024-08-09T13:03:43.1406647Z   plugin_lines_delay: <default-value>
2024-08-09T13:03:43.1407000Z   plugin_topics: <default-value>
2024-08-09T13:03:43.1407312Z   plugin_topics_mode: <default-value>
2024-08-09T13:03:43.1407638Z   plugin_topics_sort: <default-value>
2024-08-09T13:03:43.1407953Z   plugin_topics_limit: <default-value>
2024-08-09T13:03:43.1408423Z   plugin_stars: <default-value>
2024-08-09T13:03:43.1408725Z   plugin_stars_limit: <default-value>
2024-08-09T13:03:43.1409051Z   plugin_licenses: <default-value>
2024-08-09T13:03:43.1409373Z   plugin_licenses_setup: <default-value>
2024-08-09T13:03:43.1409722Z   plugin_licenses_ratio: <default-value>
2024-08-09T13:03:43.1410063Z   plugin_licenses_legal: <default-value>
2024-08-09T13:03:43.1410392Z   plugin_habits: <default-value>
2024-08-09T13:03:43.1410695Z   plugin_habits_from: <default-value>
2024-08-09T13:03:43.1411019Z   plugin_habits_skipped: <default-value>
2024-08-09T13:03:43.1411353Z   plugin_habits_days: <default-value>
2024-08-09T13:03:43.1411681Z   plugin_habits_facts: <default-value>
2024-08-09T13:03:43.1412008Z   plugin_habits_charts: <default-value>
2024-08-09T13:03:43.1412371Z   plugin_habits_charts_type: <default-value>
2024-08-09T13:03:43.1412730Z   plugin_habits_trim: <default-value>
2024-08-09T13:03:43.1413088Z   plugin_habits_languages_limit: <default-value>
2024-08-09T13:03:43.1413523Z   plugin_habits_languages_threshold: <default-value>
2024-08-09T13:03:43.1413913Z   plugin_contributors: <default-value>
2024-08-09T13:03:43.1414261Z   plugin_contributors_base: <default-value>
2024-08-09T13:03:43.1414630Z   plugin_contributors_head: <default-value>
2024-08-09T13:03:43.1415006Z   plugin_contributors_ignored: <default-value>
2024-08-09T13:03:43.1415415Z   plugin_contributors_contributions: <default-value>
2024-08-09T13:03:43.1415993Z   plugin_contributors_sections: <default-value>
2024-08-09T13:03:43.1416399Z   plugin_contributors_categories: <default-value>
2024-08-09T13:03:43.1416768Z   plugin_followup: <default-value>
2024-08-09T13:03:43.1417105Z   plugin_followup_sections: <default-value>
2024-08-09T13:03:43.1417465Z   plugin_followup_indepth: <default-value>
2024-08-09T13:03:43.1417827Z   plugin_followup_archived: <default-value>
2024-08-09T13:03:43.1418164Z   plugin_reactions: <default-value>
2024-08-09T13:03:43.1418501Z   plugin_reactions_limit: <default-value>
2024-08-09T13:03:43.1418881Z   plugin_reactions_limit_issues: <default-value>
2024-08-09T13:03:43.1419295Z   plugin_reactions_limit_discussions: <default-value>
2024-08-09T13:03:43.1419757Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-08-09T13:03:43.1420343Z   plugin_reactions_days: <default-value>
2024-08-09T13:03:43.1420707Z   plugin_reactions_display: <default-value>
2024-08-09T13:03:43.1421069Z   plugin_reactions_details: <default-value>
2024-08-09T13:03:43.1421427Z   plugin_reactions_ignored: <default-value>
2024-08-09T13:03:43.1421772Z   plugin_people: <default-value>
2024-08-09T13:03:43.1422089Z   plugin_people_limit: <default-value>
2024-08-09T13:03:43.1422436Z   plugin_people_identicons: <default-value>
2024-08-09T13:03:43.1422811Z   plugin_people_identicons_hide: <default-value>
2024-08-09T13:03:43.1423182Z   plugin_people_size: <default-value>
2024-08-09T13:03:43.1423517Z   plugin_people_types: <default-value>
2024-08-09T13:03:43.1423855Z   plugin_people_thanks: <default-value>
2024-08-09T13:03:43.1424220Z   plugin_people_sponsors_custom: <default-value>
2024-08-09T13:03:43.1424596Z   plugin_people_shuffle: <default-value>
2024-08-09T13:03:43.1424944Z   plugin_sponsorships: <default-value>
2024-08-09T13:03:43.1425308Z   plugin_sponsorships_sections: <default-value>
2024-08-09T13:03:43.1425682Z   plugin_sponsorships_size: <default-value>
2024-08-09T13:03:43.1426032Z   plugin_sponsors: <default-value>
2024-08-09T13:03:43.1426366Z   plugin_sponsors_sections: <default-value>
2024-08-09T13:03:43.1426710Z   plugin_sponsors_past: <default-value>
2024-08-09T13:03:43.1427041Z   plugin_sponsors_size: <default-value>
2024-08-09T13:03:43.1427382Z   plugin_sponsors_title: <default-value>
2024-08-09T13:03:43.1427726Z   plugin_repositories: <default-value>
2024-08-09T13:03:43.1428093Z   plugin_repositories_featured: <default-value>
2024-08-09T13:03:43.1428480Z   plugin_repositories_pinned: <default-value>
2024-08-09T13:03:43.1428867Z   plugin_repositories_starred: <default-value>
2024-08-09T13:03:43.1429411Z   plugin_repositories_random: <default-value>
2024-08-09T13:03:43.1429787Z   plugin_repositories_order: <default-value>
2024-08-09T13:03:43.1430154Z   plugin_repositories_forks: <default-value>
2024-08-09T13:03:43.1430549Z   plugin_repositories_affiliations: <default-value>
2024-08-09T13:03:43.1430932Z   plugin_discussions: <default-value>
2024-08-09T13:03:43.1431296Z   plugin_discussions_categories: <default-value>
2024-08-09T13:03:43.1431716Z   plugin_discussions_categories_limit: <default-value>
2024-08-09T13:03:43.1432106Z   plugin_starlists: <default-value>
2024-08-09T13:03:43.1432440Z   plugin_starlists_limit: <default-value>
2024-08-09T13:03:43.1432829Z   plugin_starlists_limit_repositories: <default-value>
2024-08-09T13:03:43.1433231Z   plugin_starlists_languages: <default-value>
2024-08-09T13:03:43.1433626Z   plugin_starlists_limit_languages: <default-value>
2024-08-09T13:03:43.1434048Z   plugin_starlists_languages_ignored: <default-value>
2024-08-09T13:03:43.1434466Z   plugin_starlists_languages_aliases: <default-value>
2024-08-09T13:03:43.1434897Z   plugin_starlists_shuffle_repositories: <default-value>
2024-08-09T13:03:43.1435313Z   plugin_starlists_ignored: <default-value>
2024-08-09T13:03:43.1435673Z   plugin_starlists_only: <default-value>
2024-08-09T13:03:43.1436008Z   plugin_calendar: <default-value>
2024-08-09T13:03:43.1436328Z   plugin_calendar_limit: <default-value>
2024-08-09T13:03:43.1436671Z   plugin_achievements: <default-value>
2024-08-09T13:03:43.1437176Z   plugin_achievements_threshold: <default-value>
2024-08-09T13:03:43.1437578Z   plugin_achievements_secrets: <default-value>
2024-08-09T13:03:43.1437961Z   plugin_achievements_display: <default-value>
2024-08-09T13:03:43.1438339Z   plugin_achievements_limit: <default-value>
2024-08-09T13:03:43.1438722Z   plugin_achievements_ignored: <default-value>
2024-08-09T13:03:43.1439087Z   plugin_achievements_only: <default-value>
2024-08-09T13:03:43.1439437Z   plugin_notable: <default-value>
2024-08-09T13:03:43.1439760Z   plugin_notable_filter: <default-value>
2024-08-09T13:03:43.1440114Z   plugin_notable_skipped: <default-value>
2024-08-09T13:03:43.1440455Z   plugin_notable_from: <default-value>
2024-08-09T13:03:43.1440811Z   plugin_notable_repositories: <default-value>
2024-08-09T13:03:43.1441179Z   plugin_notable_indepth: <default-value>
2024-08-09T13:03:43.1441524Z   plugin_notable_types: <default-value>
2024-08-09T13:03:43.1441858Z   plugin_notable_self: <default-value>
2024-08-09T13:03:43.1442189Z   plugin_activity: <default-value>
2024-08-09T13:03:43.1442516Z   plugin_activity_limit: <default-value>
2024-08-09T13:03:43.1442855Z   plugin_activity_load: <default-value>
2024-08-09T13:03:43.1443184Z   plugin_activity_days: <default-value>
2024-08-09T13:03:43.1443550Z   plugin_activity_visibility: <default-value>
2024-08-09T13:03:43.1443930Z   plugin_activity_timestamps: <default-value>
2024-08-09T13:03:43.1444290Z   plugin_activity_skipped: <default-value>
2024-08-09T13:03:43.1444643Z   plugin_activity_ignored: <default-value>
2024-08-09T13:03:43.1445008Z   plugin_activity_filter: <default-value>
2024-08-09T13:03:43.1445342Z   plugin_traffic: <default-value>
2024-08-09T13:03:43.1445667Z   plugin_traffic_skipped: <default-value>
2024-08-09T13:03:43.1445994Z   plugin_code: <default-value>
2024-08-09T13:03:43.1446302Z   plugin_code_lines: <default-value>
2024-08-09T13:03:43.1446638Z   plugin_code_load: <default-value>
2024-08-09T13:03:43.1446955Z   plugin_code_days: <default-value>
2024-08-09T13:03:43.1447288Z   plugin_code_visibility: <default-value>
2024-08-09T13:03:43.1447633Z   plugin_code_skipped: <default-value>
2024-08-09T13:03:43.1447977Z   plugin_code_languages: <default-value>
2024-08-09T13:03:43.1448308Z   plugin_gists: <default-value>
2024-08-09T13:03:43.1448609Z   plugin_projects: <default-value>
2024-08-09T13:03:43.1448934Z   plugin_projects_limit: <default-value>
2024-08-09T13:03:43.1449304Z   plugin_projects_repositories: <default-value>
2024-08-09T13:03:43.1449700Z   plugin_projects_descriptions: <default-value>
2024-08-09T13:03:43.1450193Z   plugin_introduction: <default-value>
2024-08-09T13:03:43.1450546Z   plugin_introduction_title: <default-value>
2024-08-09T13:03:43.1450929Z   plugin_skyline_compatibility: <default-value>
2024-08-09T13:03:43.1451308Z   plugin_skyline_settings: <default-value>
2024-08-09T13:03:43.1451643Z   plugin_support: <default-value>
2024-08-09T13:03:43.1451953Z   plugin_pagespeed: <default-value>
2024-08-09T13:03:43.1452290Z   plugin_pagespeed_token: <default-value>
2024-08-09T13:03:43.1452636Z   plugin_pagespeed_url: <default-value>
2024-08-09T13:03:43.1452988Z   plugin_pagespeed_detailed: <default-value>
2024-08-09T13:03:43.1453365Z   plugin_pagespeed_screenshot: <default-value>
2024-08-09T13:03:43.1453755Z   plugin_pagespeed_pwa: <default-value>
2024-08-09T13:03:43.1454090Z   plugin_tweets: <default-value>
2024-08-09T13:03:43.1454402Z   plugin_tweets_token: <default-value>
2024-08-09T13:03:43.1454732Z   plugin_tweets_user: <default-value>
2024-08-09T13:03:43.1455071Z   plugin_tweets_attachments: <default-value>
2024-08-09T13:03:43.1455430Z   plugin_tweets_limit: <default-value>
2024-08-09T13:03:43.1455764Z   plugin_stackoverflow: <default-value>
2024-08-09T13:03:43.1456120Z   plugin_stackoverflow_user: <default-value>
2024-08-09T13:03:43.1456504Z   plugin_stackoverflow_sections: <default-value>
2024-08-09T13:03:43.1456899Z   plugin_stackoverflow_limit: <default-value>
2024-08-09T13:03:43.1457273Z   plugin_stackoverflow_lines: <default-value>
2024-08-09T13:03:43.1457790Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-08-09T13:03:43.1458176Z   plugin_anilist: <default-value>
2024-08-09T13:03:43.1458487Z   plugin_anilist_user: <default-value>
2024-08-09T13:03:43.1458824Z   plugin_anilist_medias: <default-value>
2024-08-09T13:03:43.1459170Z   plugin_anilist_sections: <default-value>
2024-08-09T13:03:43.1459519Z   plugin_anilist_limit: <default-value>
2024-08-09T13:03:43.1459891Z   plugin_anilist_limit_characters: <default-value>
2024-08-09T13:03:43.1460406Z   plugin_anilist_shuffle: <default-value>
2024-08-09T13:03:43.1460749Z   plugin_music: <default-value>
2024-08-09T13:03:43.1461078Z   plugin_music_provider: <default-value>
2024-08-09T13:03:43.1461417Z   plugin_music_token: <default-value>
2024-08-09T13:03:43.1461745Z   plugin_music_user: <default-value>
2024-08-09T13:03:43.1462062Z   plugin_music_mode: <default-value>
2024-08-09T13:03:43.1462394Z   plugin_music_playlist: <default-value>
2024-08-09T13:03:43.1462731Z   plugin_music_limit: <default-value>
2024-08-09T13:03:43.1463069Z   plugin_music_played_at: <default-value>
2024-08-09T13:03:43.1463416Z   plugin_music_time_range: <default-value>
2024-08-09T13:03:43.1463781Z   plugin_music_top_type: <default-value>
2024-08-09T13:03:43.1464106Z   plugin_posts: <default-value>
2024-08-09T13:03:43.1464418Z   plugin_posts_source: <default-value>
2024-08-09T13:03:43.1464747Z   plugin_posts_user: <default-value>
2024-08-09T13:03:43.1465097Z   plugin_posts_descriptions: <default-value>
2024-08-09T13:03:43.1465453Z   plugin_posts_covers: <default-value>
2024-08-09T13:03:43.1465789Z   plugin_posts_limit: <default-value>
2024-08-09T13:03:43.1466097Z   plugin_rss: <default-value>
2024-08-09T13:03:43.1466394Z   plugin_rss_source: <default-value>
2024-08-09T13:03:43.1466715Z   plugin_rss_limit: <default-value>
2024-08-09T13:03:43.1467031Z   plugin_wakatime: <default-value>
2024-08-09T13:03:43.1467351Z   plugin_wakatime_token: <default-value>
2024-08-09T13:03:43.1467692Z   plugin_wakatime_url: <default-value>
2024-08-09T13:03:43.1468026Z   plugin_wakatime_user: <default-value>
2024-08-09T13:03:43.1468374Z   plugin_wakatime_sections: <default-value>
2024-08-09T13:03:43.1468722Z   plugin_wakatime_days: <default-value>
2024-08-09T13:03:43.1469059Z   plugin_wakatime_limit: <default-value>
2024-08-09T13:03:43.1469430Z   plugin_wakatime_languages_other: <default-value>
2024-08-09T13:03:43.1469857Z   plugin_wakatime_languages_ignored: <default-value>
2024-08-09T13:03:43.1470310Z   plugin_wakatime_repositories_visibility: <default-value>
2024-08-09T13:03:43.1470719Z   plugin_leetcode: <default-value>
2024-08-09T13:03:43.1471193Z   plugin_leetcode_user: <default-value>
2024-08-09T13:03:43.1471544Z   plugin_leetcode_sections: <default-value>
2024-08-09T13:03:43.1471917Z   plugin_leetcode_limit_skills: <default-value>
2024-08-09T13:03:43.1472309Z   plugin_leetcode_ignored_skills: <default-value>
2024-08-09T13:03:43.1472706Z   plugin_leetcode_limit_recent: <default-value>
2024-08-09T13:03:43.1473059Z   plugin_steam: <default-value>
2024-08-09T13:03:43.1473363Z   plugin_steam_token: <default-value>
2024-08-09T13:03:43.1473699Z   plugin_steam_sections: <default-value>
2024-08-09T13:03:43.1474064Z   plugin_steam_games_ignored: <default-value>
2024-08-09T13:03:43.1474422Z   plugin_steam_games_limit: <default-value>
2024-08-09T13:03:43.1474801Z   plugin_steam_recent_games_limit: <default-value>
2024-08-09T13:03:43.1475215Z   plugin_steam_achievements_limit: <default-value>
2024-08-09T13:03:43.1475625Z   plugin_steam_playtime_threshold: <default-value>
2024-08-09T13:03:43.1476006Z   plugin_16personalities: <default-value>
2024-08-09T13:03:43.1476373Z   plugin_16personalities_url: <default-value>
2024-08-09T13:03:43.1476758Z   plugin_16personalities_sections: <default-value>
2024-08-09T13:03:43.1477170Z   plugin_16personalities_scores: <default-value>
2024-08-09T13:03:43.1477535Z   plugin_chess: <default-value>
2024-08-09T13:03:43.1477836Z   plugin_chess_token: <default-value>
2024-08-09T13:03:43.1478160Z   plugin_chess_user: <default-value>
2024-08-09T13:03:43.1478641Z   plugin_chess_platform: <default-value>
2024-08-09T13:03:43.1478999Z   plugin_chess_animation: <default-value>
2024-08-09T13:03:43.1479342Z   plugin_fortune: <default-value>
2024-08-09T13:03:43.1479656Z   plugin_nightscout: <default-value>
2024-08-09T13:03:43.1479995Z   plugin_nightscout_url: <default-value>
2024-08-09T13:03:43.1480355Z   plugin_nightscout_datapoints: <default-value>
2024-08-09T13:03:43.1480744Z   plugin_nightscout_lowalert: <default-value>
2024-08-09T13:03:43.1481125Z   plugin_nightscout_highalert: <default-value>
2024-08-09T13:03:43.1481529Z   plugin_nightscout_urgentlowalert: <default-value>
2024-08-09T13:03:43.1481961Z   plugin_nightscout_urgenthighalert: <default-value>
2024-08-09T13:03:43.1482342Z   plugin_poopmap: <default-value>
2024-08-09T13:03:43.1482661Z   plugin_poopmap_token: <default-value>
2024-08-09T13:03:43.1482998Z   plugin_poopmap_days: <default-value>
2024-08-09T13:03:43.1483323Z   plugin_screenshot: <default-value>
2024-08-09T13:03:43.1483665Z   plugin_screenshot_title: <default-value>
2024-08-09T13:03:43.1484027Z   plugin_screenshot_url: <default-value>
2024-08-09T13:03:43.1484384Z   plugin_screenshot_selector: <default-value>
2024-08-09T13:03:43.1484745Z   plugin_screenshot_mode: <default-value>
2024-08-09T13:03:43.1485109Z   plugin_screenshot_viewport: <default-value>
2024-08-09T13:03:43.1485471Z   plugin_screenshot_wait: <default-value>
2024-08-09T13:03:43.1485834Z   plugin_screenshot_background: <default-value>
2024-08-09T13:03:43.1486191Z   plugin_splatoon: <default-value>
2024-08-09T13:03:43.1486525Z   plugin_splatoon_token: <default-value>
2024-08-09T13:03:43.1486873Z   plugin_splatoon_sections: <default-value>
2024-08-09T13:03:43.1487251Z   plugin_splatoon_versus_limit: <default-value>
2024-08-09T13:03:43.1487634Z   plugin_splatoon_salmon_limit: <default-value>
2024-08-09T13:03:43.1488002Z   plugin_splatoon_statink: <default-value>
2024-08-09T13:03:43.1488387Z   plugin_splatoon_statink_token: <default-value>
2024-08-09T13:03:43.1488767Z   plugin_splatoon_source: <default-value>
2024-08-09T13:03:43.1489098Z   plugin_stock: <default-value>
2024-08-09T13:03:43.1489402Z   plugin_stock_token: <default-value>
2024-08-09T13:03:43.1489732Z   plugin_stock_symbol: <default-value>
2024-08-09T13:03:43.1490071Z   plugin_stock_duration: <default-value>
2024-08-09T13:03:43.1490407Z   plugin_stock_interval: <default-value>
2024-08-09T13:03:43.1490740Z ##[endgroup]
2024-08-09T13:03:43.1760001Z ##[group]Run # Check runner compatibility
2024-08-09T13:03:43.1760538Z [36;1m# Check runner compatibility[0m
2024-08-09T13:03:43.1761195Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-08-09T13:03:43.1761706Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-08-09T13:03:43.1762159Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-08-09T13:03:43.1762492Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-08-09T13:03:43.1762904Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-08-09T13:03:43.1763582Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-08-09T13:03:43.1764181Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-08-09T13:03:43.1764483Z [36;1m  fi[0m
2024-08-09T13:03:43.1764701Z [36;1mdone[0m
2024-08-09T13:03:43.1764988Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-08-09T13:03:43.1765443Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-08-09T13:03:43.1765842Z [36;1m  exit 1[0m
2024-08-09T13:03:43.1766073Z [36;1melse[0m
2024-08-09T13:03:43.1766358Z [36;1m  echo "Runner compatibility: compatible"[0m
