2024-03-27T23:51:55.7836447Z Current runner version: '2.314.1'
2024-03-27T23:51:55.7860406Z ##[group]Operating System
2024-03-27T23:51:55.7861062Z Ubuntu
2024-03-27T23:51:55.7861551Z 22.04.4
2024-03-27T23:51:55.7861851Z LTS
2024-03-27T23:51:55.7862186Z ##[endgroup]
2024-03-27T23:51:55.7862676Z ##[group]Runner Image
2024-03-27T23:51:55.7863087Z Image: ubuntu-22.04
2024-03-27T23:51:55.7863508Z Version: 20240324.2.0
2024-03-27T23:51:55.7864586Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240324.2/images/ubuntu/Ubuntu2204-Readme.md
2024-03-27T23:51:55.7866394Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240324.2
2024-03-27T23:51:55.7867453Z ##[endgroup]
2024-03-27T23:51:55.7868003Z ##[group]Runner Image Provisioner
2024-03-27T23:51:55.7868506Z 2.0.361.1
2024-03-27T23:51:55.7868937Z ##[endgroup]
2024-03-27T23:51:55.7869903Z ##[group]GITHUB_TOKEN Permissions
2024-03-27T23:51:55.7871503Z Contents: read
2024-03-27T23:51:55.7872044Z Metadata: read
2024-03-27T23:51:55.7872614Z Packages: read
2024-03-27T23:51:55.7873161Z ##[endgroup]
2024-03-27T23:51:55.7876207Z Secret source: Actions
2024-03-27T23:51:55.7876949Z Prepare workflow directory
2024-03-27T23:51:55.8482482Z Prepare all required actions
2024-03-27T23:51:55.8633110Z Getting action download info
2024-03-27T23:51:56.0593262Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-03-27T23:52:00.4244094Z Complete job name: metrics
2024-03-27T23:52:00.5725718Z ##[group]Run lowlighter/metrics@latest
2024-03-27T23:52:00.5726309Z with:
2024-03-27T23:52:00.5726664Z   base: <default-value>
2024-03-27T23:52:00.5781685Z   plugin_stargazers: <default-value>
2024-03-27T23:52:00.5782022Z   plugin_stargazers_days: <default-value>
2024-03-27T23:52:00.5782372Z   plugin_stargazers_charts: <default-value>
2024-03-27T23:52:00.5782751Z   plugin_stargazers_charts_type: <default-value>
2024-03-27T23:52:00.5783149Z   plugin_stargazers_worldmap: <default-value>
2024-03-27T23:52:00.5783536Z   plugin_stargazers_worldmap_token: <default-value>
2024-03-27T23:52:00.5783958Z   plugin_stargazers_worldmap_sample: <default-value>
2024-03-27T23:52:00.5784332Z   plugin_lines: <default-value>
2024-03-27T23:52:00.5784641Z   plugin_lines_skipped: <default-value>
2024-03-27T23:52:00.5784980Z   plugin_lines_sections: <default-value>
2024-03-27T23:52:00.5785343Z   plugin_lines_repositories_limit: <default-value>
2024-03-27T23:52:00.5785733Z   plugin_lines_history_limit: <default-value>
2024-03-27T23:52:00.5786277Z   plugin_lines_delay: <default-value>
2024-03-27T23:52:00.5786602Z   plugin_topics: <default-value>
2024-03-27T23:52:00.5786920Z   plugin_topics_mode: <default-value>
2024-03-27T23:52:00.5787246Z   plugin_topics_sort: <default-value>
2024-03-27T23:52:00.5787580Z   plugin_topics_limit: <default-value>
2024-03-27T23:52:00.5787924Z   plugin_stars: <default-value>
2024-03-27T23:52:00.5788236Z   plugin_stars_limit: <default-value>
2024-03-27T23:52:00.5788543Z   plugin_licenses: <default-value>
2024-03-27T23:52:00.5788869Z   plugin_licenses_setup: <default-value>
2024-03-27T23:52:00.5789403Z   plugin_licenses_ratio: <default-value>
2024-03-27T23:52:00.5789746Z   plugin_licenses_legal: <default-value>
2024-03-27T23:52:00.5790065Z   plugin_habits: <default-value>
2024-03-27T23:52:00.5790370Z   plugin_habits_from: <default-value>
2024-03-27T23:52:00.5790696Z   plugin_habits_skipped: <default-value>
2024-03-27T23:52:00.5791019Z   plugin_habits_days: <default-value>
2024-03-27T23:52:00.5791342Z   plugin_habits_facts: <default-value>
2024-03-27T23:52:00.5791680Z   plugin_habits_charts: <default-value>
2024-03-27T23:52:00.5792031Z   plugin_habits_charts_type: <default-value>
2024-03-27T23:52:00.5792379Z   plugin_habits_trim: <default-value>
2024-03-27T23:52:00.5792731Z   plugin_habits_languages_limit: <default-value>
2024-03-27T23:52:00.5793140Z   plugin_habits_languages_threshold: <default-value>
2024-03-27T23:52:00.5793528Z   plugin_contributors: <default-value>
2024-03-27T23:52:00.5793868Z   plugin_contributors_base: <default-value>
2024-03-27T23:52:00.5794234Z   plugin_contributors_head: <default-value>
2024-03-27T23:52:00.5794615Z   plugin_contributors_ignored: <default-value>
2024-03-27T23:52:00.5795014Z   plugin_contributors_contributions: <default-value>
2024-03-27T23:52:00.5795416Z   plugin_contributors_sections: <default-value>
2024-03-27T23:52:00.5795814Z   plugin_contributors_categories: <default-value>
2024-03-27T23:52:00.5796180Z   plugin_followup: <default-value>
2024-03-27T23:52:00.5796665Z   plugin_followup_sections: <default-value>
2024-03-27T23:52:00.5797035Z   plugin_followup_indepth: <default-value>
2024-03-27T23:52:00.5797412Z   plugin_followup_archived: <default-value>
2024-03-27T23:52:00.5797758Z   plugin_reactions: <default-value>
2024-03-27T23:52:00.5798097Z   plugin_reactions_limit: <default-value>
2024-03-27T23:52:00.5798464Z   plugin_reactions_limit_issues: <default-value>
2024-03-27T23:52:00.5798887Z   plugin_reactions_limit_discussions: <default-value>
2024-03-27T23:52:00.5799356Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-03-27T23:52:00.5799794Z   plugin_reactions_days: <default-value>
2024-03-27T23:52:00.5800136Z   plugin_reactions_display: <default-value>
2024-03-27T23:52:00.5800494Z   plugin_reactions_details: <default-value>
2024-03-27T23:52:00.5800847Z   plugin_reactions_ignored: <default-value>
2024-03-27T23:52:00.5801185Z   plugin_people: <default-value>
2024-03-27T23:52:00.5801491Z   plugin_people_limit: <default-value>
2024-03-27T23:52:00.5801835Z   plugin_people_identicons: <default-value>
2024-03-27T23:52:00.5802204Z   plugin_people_identicons_hide: <default-value>
2024-03-27T23:52:00.5802568Z   plugin_people_size: <default-value>
2024-03-27T23:52:00.5802893Z   plugin_people_types: <default-value>
2024-03-27T23:52:00.5803227Z   plugin_people_thanks: <default-value>
2024-03-27T23:52:00.5803591Z   plugin_people_sponsors_custom: <default-value>
2024-03-27T23:52:00.5803964Z   plugin_people_shuffle: <default-value>
2024-03-27T23:52:00.5804298Z   plugin_sponsorships: <default-value>
2024-03-27T23:52:00.5804657Z   plugin_sponsorships_sections: <default-value>
2024-03-27T23:52:00.5805037Z   plugin_sponsorships_size: <default-value>
2024-03-27T23:52:00.5805384Z   plugin_sponsors: <default-value>
2024-03-27T23:52:00.5805704Z   plugin_sponsors_sections: <default-value>
2024-03-27T23:52:00.5806053Z   plugin_sponsors_past: <default-value>
2024-03-27T23:52:00.5806390Z   plugin_sponsors_size: <default-value>
2024-03-27T23:52:00.5806723Z   plugin_sponsors_title: <default-value>
2024-03-27T23:52:00.5807059Z   plugin_repositories: <default-value>
2024-03-27T23:52:00.5807416Z   plugin_repositories_featured: <default-value>
2024-03-27T23:52:00.5807800Z   plugin_repositories_pinned: <default-value>
2024-03-27T23:52:00.5808185Z   plugin_repositories_starred: <default-value>
2024-03-27T23:52:00.5808557Z   plugin_repositories_random: <default-value>
2024-03-27T23:52:00.5808929Z   plugin_repositories_order: <default-value>
2024-03-27T23:52:00.5809299Z   plugin_repositories_forks: <default-value>
2024-03-27T23:52:00.5809690Z   plugin_repositories_affiliations: <default-value>
2024-03-27T23:52:00.5810198Z   plugin_discussions: <default-value>
2024-03-27T23:52:00.5810555Z   plugin_discussions_categories: <default-value>
2024-03-27T23:52:00.5810967Z   plugin_discussions_categories_limit: <default-value>
2024-03-27T23:52:00.5811353Z   plugin_starlists: <default-value>
2024-03-27T23:52:00.5811679Z   plugin_starlists_limit: <default-value>
2024-03-27T23:52:00.5812068Z   plugin_starlists_limit_repositories: <default-value>
2024-03-27T23:52:00.5812479Z   plugin_starlists_languages: <default-value>
2024-03-27T23:52:00.5812864Z   plugin_starlists_limit_languages: <default-value>
2024-03-27T23:52:00.5813278Z   plugin_starlists_languages_ignored: <default-value>
2024-03-27T23:52:00.5813702Z   plugin_starlists_languages_aliases: <default-value>
2024-03-27T23:52:00.5814137Z   plugin_starlists_shuffle_repositories: <default-value>
2024-03-27T23:52:00.5814565Z   plugin_starlists_ignored: <default-value>
2024-03-27T23:52:00.5814922Z   plugin_starlists_only: <default-value>
2024-03-27T23:52:00.5815266Z   plugin_calendar: <default-value>
2024-03-27T23:52:00.5815590Z   plugin_calendar_limit: <default-value>
2024-03-27T23:52:00.5815923Z   plugin_achievements: <default-value>
2024-03-27T23:52:00.5816281Z   plugin_achievements_threshold: <default-value>
2024-03-27T23:52:00.5816670Z   plugin_achievements_secrets: <default-value>
2024-03-27T23:52:00.5817054Z   plugin_achievements_display: <default-value>
2024-03-27T23:52:00.5817545Z   plugin_achievements_limit: <default-value>
2024-03-27T23:52:00.5817916Z   plugin_achievements_ignored: <default-value>
2024-03-27T23:52:00.5818295Z   plugin_achievements_only: <default-value>
2024-03-27T23:52:00.5818638Z   plugin_notable: <default-value>
2024-03-27T23:52:00.5818958Z   plugin_notable_filter: <default-value>
2024-03-27T23:52:00.5819295Z   plugin_notable_skipped: <default-value>
2024-03-27T23:52:00.5819634Z   plugin_notable_from: <default-value>
2024-03-27T23:52:00.5819987Z   plugin_notable_repositories: <default-value>
2024-03-27T23:52:00.5820352Z   plugin_notable_indepth: <default-value>
2024-03-27T23:52:00.5820680Z   plugin_notable_types: <default-value>
2024-03-27T23:52:00.5821014Z   plugin_notable_self: <default-value>
2024-03-27T23:52:00.5821339Z   plugin_activity: <default-value>
2024-03-27T23:52:00.5821659Z   plugin_activity_limit: <default-value>
2024-03-27T23:52:00.5821987Z   plugin_activity_load: <default-value>
2024-03-27T23:52:00.5822318Z   plugin_activity_days: <default-value>
2024-03-27T23:52:00.5822676Z   plugin_activity_visibility: <default-value>
2024-03-27T23:52:00.5823048Z   plugin_activity_timestamps: <default-value>
2024-03-27T23:52:00.5823398Z   plugin_activity_skipped: <default-value>
2024-03-27T23:52:00.5823753Z   plugin_activity_ignored: <default-value>
2024-03-27T23:52:00.5824105Z   plugin_activity_filter: <default-value>
2024-03-27T23:52:00.5824432Z   plugin_traffic: <default-value>
2024-03-27T23:52:00.5824750Z   plugin_traffic_skipped: <default-value>
2024-03-27T23:52:00.5825072Z   plugin_code: <default-value>
2024-03-27T23:52:00.5825373Z   plugin_code_lines: <default-value>
2024-03-27T23:52:00.5825687Z   plugin_code_load: <default-value>
2024-03-27T23:52:00.5826308Z   plugin_code_days: <default-value>
2024-03-27T23:52:00.5826635Z   plugin_code_visibility: <default-value>
2024-03-27T23:52:00.5826975Z   plugin_code_skipped: <default-value>
2024-03-27T23:52:00.5827308Z   plugin_code_languages: <default-value>
2024-03-27T23:52:00.5827634Z   plugin_gists: <default-value>
2024-03-27T23:52:00.5827940Z   plugin_projects: <default-value>
2024-03-27T23:52:00.5828257Z   plugin_projects_limit: <default-value>
2024-03-27T23:52:00.5828617Z   plugin_projects_repositories: <default-value>
2024-03-27T23:52:00.5829013Z   plugin_projects_descriptions: <default-value>
2024-03-27T23:52:00.5829399Z   plugin_introduction: <default-value>
2024-03-27T23:52:00.5829754Z   plugin_introduction_title: <default-value>
2024-03-27T23:52:00.5830100Z   plugin_skyline: <default-value>
2024-03-27T23:52:00.5830413Z   plugin_skyline_year: <default-value>
2024-03-27T23:52:00.5830907Z   plugin_skyline_frames: <default-value>
2024-03-27T23:52:00.5831253Z   plugin_skyline_quality: <default-value>
2024-03-27T23:52:00.5831614Z   plugin_skyline_compatibility: <default-value>
2024-03-27T23:52:00.5831983Z   plugin_skyline_settings: <default-value>
2024-03-27T23:52:00.5832326Z   plugin_support: <default-value>
2024-03-27T23:52:00.5832639Z   plugin_pagespeed: <default-value>
2024-03-27T23:52:00.5832967Z   plugin_pagespeed_token: <default-value>
2024-03-27T23:52:00.5833308Z   plugin_pagespeed_url: <default-value>
2024-03-27T23:52:00.5833661Z   plugin_pagespeed_detailed: <default-value>
2024-03-27T23:52:00.5834044Z   plugin_pagespeed_screenshot: <default-value>
2024-03-27T23:52:00.5834413Z   plugin_pagespeed_pwa: <default-value>
2024-03-27T23:52:00.5834739Z   plugin_tweets: <default-value>
2024-03-27T23:52:00.5835043Z   plugin_tweets_token: <default-value>
2024-03-27T23:52:00.5835378Z   plugin_tweets_user: <default-value>
2024-03-27T23:52:00.5835723Z   plugin_tweets_attachments: <default-value>
2024-03-27T23:52:00.5836078Z   plugin_tweets_limit: <default-value>
2024-03-27T23:52:00.5836399Z   plugin_stackoverflow: <default-value>
2024-03-27T23:52:00.5836750Z   plugin_stackoverflow_user: <default-value>
2024-03-27T23:52:00.5837138Z   plugin_stackoverflow_sections: <default-value>
2024-03-27T23:52:00.5837523Z   plugin_stackoverflow_limit: <default-value>
2024-03-27T23:52:00.5837890Z   plugin_stackoverflow_lines: <default-value>
2024-03-27T23:52:00.5838443Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-03-27T23:52:00.5838829Z   plugin_anilist: <default-value>
2024-03-27T23:52:00.5839140Z   plugin_anilist_user: <default-value>
2024-03-27T23:52:00.5839473Z   plugin_anilist_medias: <default-value>
2024-03-27T23:52:00.5839818Z   plugin_anilist_sections: <default-value>
2024-03-27T23:52:00.5840166Z   plugin_anilist_limit: <default-value>
2024-03-27T23:52:00.5840534Z   plugin_anilist_limit_characters: <default-value>
2024-03-27T23:52:00.5840912Z   plugin_anilist_shuffle: <default-value>
2024-03-27T23:52:00.5841247Z   plugin_music: <default-value>
2024-03-27T23:52:00.5841559Z   plugin_music_provider: <default-value>
2024-03-27T23:52:00.5841891Z   plugin_music_token: <default-value>
2024-03-27T23:52:00.5842215Z   plugin_music_user: <default-value>
2024-03-27T23:52:00.5842536Z   plugin_music_mode: <default-value>
2024-03-27T23:52:00.5842866Z   plugin_music_playlist: <default-value>
2024-03-27T23:52:00.5843197Z   plugin_music_limit: <default-value>
2024-03-27T23:52:00.5843527Z   plugin_music_played_at: <default-value>
2024-03-27T23:52:00.5843874Z   plugin_music_time_range: <default-value>
2024-03-27T23:52:00.5844224Z   plugin_music_top_type: <default-value>
2024-03-27T23:52:00.5844544Z   plugin_posts: <default-value>
2024-03-27T23:52:00.5844852Z   plugin_posts_source: <default-value>
2024-03-27T23:52:00.5845177Z   plugin_posts_user: <default-value>
2024-03-27T23:52:00.5845518Z   plugin_posts_descriptions: <default-value>
2024-03-27T23:52:00.5845866Z   plugin_posts_covers: <default-value>
2024-03-27T23:52:00.5846200Z   plugin_posts_limit: <default-value>
2024-03-27T23:52:00.5846511Z   plugin_rss: <default-value>
2024-03-27T23:52:00.5846802Z   plugin_rss_source: <default-value>
2024-03-27T23:52:00.5847115Z   plugin_rss_limit: <default-value>
2024-03-27T23:52:00.5847434Z   plugin_wakatime: <default-value>
2024-03-27T23:52:00.5847755Z   plugin_wakatime_token: <default-value>
2024-03-27T23:52:00.5848102Z   plugin_wakatime_url: <default-value>
2024-03-27T23:52:00.5848431Z   plugin_wakatime_user: <default-value>
2024-03-27T23:52:00.5848779Z   plugin_wakatime_sections: <default-value>
2024-03-27T23:52:00.5849130Z   plugin_wakatime_days: <default-value>
2024-03-27T23:52:00.5849465Z   plugin_wakatime_limit: <default-value>
2024-03-27T23:52:00.5849831Z   plugin_wakatime_languages_other: <default-value>
2024-03-27T23:52:00.5850251Z   plugin_wakatime_languages_ignored: <default-value>
2024-03-27T23:52:00.5850701Z   plugin_wakatime_repositories_visibility: <default-value>
2024-03-27T23:52:00.5851111Z   plugin_leetcode: <default-value>
2024-03-27T23:52:00.5851575Z   plugin_leetcode_user: <default-value>
2024-03-27T23:52:00.5851921Z   plugin_leetcode_sections: <default-value>
2024-03-27T23:52:00.5852302Z   plugin_leetcode_limit_skills: <default-value>
2024-03-27T23:52:00.5852697Z   plugin_leetcode_ignored_skills: <default-value>
2024-03-27T23:52:00.5853086Z   plugin_leetcode_limit_recent: <default-value>
2024-03-27T23:52:00.5853441Z   plugin_steam: <default-value>
2024-03-27T23:52:00.5853747Z   plugin_steam_token: <default-value>
2024-03-27T23:52:00.5854082Z   plugin_steam_sections: <default-value>
2024-03-27T23:52:00.5854435Z   plugin_steam_games_ignored: <default-value>
2024-03-27T23:52:00.5854801Z   plugin_steam_games_limit: <default-value>
2024-03-27T23:52:00.5855180Z   plugin_steam_recent_games_limit: <default-value>
2024-03-27T23:52:00.5855586Z   plugin_steam_achievements_limit: <default-value>
2024-03-27T23:52:00.5855984Z   plugin_steam_playtime_threshold: <default-value>
2024-03-27T23:52:00.5856369Z   plugin_16personalities: <default-value>
2024-03-27T23:52:00.5856737Z   plugin_16personalities_url: <default-value>
2024-03-27T23:52:00.5857123Z   plugin_16personalities_sections: <default-value>
2024-03-27T23:52:00.5857522Z   plugin_16personalities_scores: <default-value>
2024-03-27T23:52:00.5857885Z   plugin_chess: <default-value>
2024-03-27T23:52:00.5858201Z   plugin_chess_token: <default-value>
2024-03-27T23:52:00.5858656Z   plugin_chess_user: <default-value>
2024-03-27T23:52:00.5858995Z   plugin_chess_platform: <default-value>
2024-03-27T23:52:00.5859337Z   plugin_chess_animation: <default-value>
2024-03-27T23:52:00.5859673Z   plugin_fortune: <default-value>
2024-03-27T23:52:00.5859977Z   plugin_nightscout: <default-value>
2024-03-27T23:52:00.5860312Z   plugin_nightscout_url: <default-value>
2024-03-27T23:52:00.5860675Z   plugin_nightscout_datapoints: <default-value>
2024-03-27T23:52:00.5861066Z   plugin_nightscout_lowalert: <default-value>
2024-03-27T23:52:00.5861435Z   plugin_nightscout_highalert: <default-value>
2024-03-27T23:52:00.5861845Z   plugin_nightscout_urgentlowalert: <default-value>
2024-03-27T23:52:00.5862323Z   plugin_nightscout_urgenthighalert: <default-value>
2024-03-27T23:52:00.5862729Z   plugin_poopmap: <default-value>
2024-03-27T23:52:00.5863045Z   plugin_poopmap_token: <default-value>
2024-03-27T23:52:00.5863389Z   plugin_poopmap_days: <default-value>
2024-03-27T23:52:00.5863723Z   plugin_screenshot: <default-value>
2024-03-27T23:52:00.5864068Z   plugin_screenshot_title: <default-value>
2024-03-27T23:52:00.5864413Z   plugin_screenshot_url: <default-value>
2024-03-27T23:52:00.5864774Z   plugin_screenshot_selector: <default-value>
2024-03-27T23:52:00.5865135Z   plugin_screenshot_mode: <default-value>
2024-03-27T23:52:00.5865490Z   plugin_screenshot_viewport: <default-value>
2024-03-27T23:52:00.5866070Z   plugin_screenshot_wait: <default-value>
2024-03-27T23:52:00.5866489Z   plugin_screenshot_background: <default-value>
2024-03-27T23:52:00.5866866Z   plugin_splatoon: <default-value>
2024-03-27T23:52:00.5867195Z   plugin_splatoon_token: <default-value>
2024-03-27T23:52:00.5867536Z   plugin_splatoon_sections: <default-value>
2024-03-27T23:52:00.5867911Z   plugin_splatoon_versus_limit: <default-value>
2024-03-27T23:52:00.5868295Z   plugin_splatoon_salmon_limit: <default-value>
2024-03-27T23:52:00.5868664Z   plugin_splatoon_statink: <default-value>
2024-03-27T23:52:00.5869035Z   plugin_splatoon_statink_token: <default-value>
2024-03-27T23:52:00.5869414Z   plugin_splatoon_source: <default-value>
2024-03-27T23:52:00.5869749Z   plugin_stock: <default-value>
2024-03-27T23:52:00.5870057Z   plugin_stock_token: <default-value>
2024-03-27T23:52:00.5870378Z   plugin_stock_symbol: <default-value>
2024-03-27T23:52:00.5870716Z   plugin_stock_duration: <default-value>
2024-03-27T23:52:00.5871058Z   plugin_stock_interval: <default-value>
2024-03-27T23:52:00.5871400Z ##[endgroup]
2024-03-27T23:52:00.6175254Z ##[group]Run # Check runner compatibility
2024-03-27T23:52:00.6175794Z [36;1m# Check runner compatibility[0m
2024-03-27T23:52:00.6176440Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-03-27T23:52:00.6176944Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-03-27T23:52:00.6177408Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-03-27T23:52:00.6177759Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-03-27T23:52:00.6178175Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-03-27T23:52:00.6178868Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-03-27T23:52:00.6179481Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-03-27T23:52:00.6179784Z [36;1m  fi[0m
2024-03-27T23:52:00.6179995Z [36;1mdone[0m
2024-03-27T23:52:00.6180280Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-03-27T23:52:00.6180741Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-03-27T23:52:00.6181142Z [36;1m  exit 1[0m
2024-03-27T23:52:00.6181370Z [36;1melse[0m
2024-03-27T23:52:00.6181660Z [36;1m  echo "Runner compatibility: compatible"[0m
2024-03-27T23:52:00.6182020Z [36;1mfi[0m
2024-03-27T23:52:00.6182229Z [36;1m[0m
