2025-02-21T13:10:09.7725184Z Current runner version: '2.322.0'
2025-02-21T13:10:09.7806482Z ##[group]Operating System
2025-02-21T13:10:09.7807354Z Ubuntu
2025-02-21T13:10:09.7807853Z 24.04.1
2025-02-21T13:10:09.7808337Z LTS
2025-02-21T13:10:09.7808895Z ##[endgroup]
2025-02-21T13:10:09.7809404Z ##[group]Runner Image
2025-02-21T13:10:09.7809970Z Image: ubuntu-24.04
2025-02-21T13:10:09.7810573Z Version: 20250209.1.0
2025-02-21T13:10:09.7811616Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250209.1/images/ubuntu/Ubuntu2404-Readme.md
2025-02-21T13:10:09.7813046Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250209.1
2025-02-21T13:10:09.7814162Z ##[endgroup]
2025-02-21T13:10:09.7814704Z ##[group]Runner Image Provisioner
2025-02-21T13:10:09.7815383Z 2.0.422.1
2025-02-21T13:10:09.7815856Z ##[endgroup]
2025-02-21T13:10:09.7816999Z ##[group]GITHUB_TOKEN Permissions
2025-02-21T13:10:09.7819023Z Contents: read
2025-02-21T13:10:09.7819599Z Metadata: read
2025-02-21T13:10:09.7820427Z Packages: read
2025-02-21T13:10:09.7820999Z ##[endgroup]
2025-02-21T13:10:09.7824393Z Secret source: Actions
2025-02-21T13:10:09.7825428Z Prepare workflow directory
2025-02-21T13:10:09.8228939Z Prepare all required actions
2025-02-21T13:10:09.8265506Z Getting action download info
2025-02-21T13:10:09.9630443Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2025-02-21T13:10:13.9863584Z Complete job name: metrics
2025-02-21T13:10:14.1010200Z ##[group]Run lowlighter/metrics@latest
2025-02-21T13:10:14.1010806Z with:
2025-02-21T13:10:14.1011110Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2025-02-21T13:10:14.1022820Z   retries_output_action: <default-value>
2025-02-21T13:10:14.1023230Z   retries_delay_output_action: <default-value>
2025-02-21T13:10:14.1023508Z   clean_workflows: <default-value>
2025-02-21T13:10:14.1023741Z   delay: <default-value>
2025-02-21T13:10:14.1023954Z   quota_required_rest: <default-value>
2025-02-21T13:10:14.1024213Z   quota_required_graphql: <default-value>
2025-02-21T13:10:14.1024481Z   quota_required_search: <default-value>
2025-02-21T13:10:14.1024733Z   notice_releases: <default-value>
2025-02-21T13:10:14.1024965Z   use_prebuilt_image: yes
2025-02-21T13:10:14.1025188Z   plugins_errors_fatal: <default-value>
2025-02-21T13:10:14.1025435Z   debug: <default-value>
2025-02-21T13:10:14.1025641Z   verify: <default-value>
2025-02-21T13:10:14.1025854Z   debug_flags: <default-value>
2025-02-21T13:10:14.1026080Z   debug_print: <default-value>
2025-02-21T13:10:14.1026300Z   dryrun: <default-value>
2025-02-21T13:10:14.1026527Z   experimental_features: <default-value>
2025-02-21T13:10:14.1026798Z   use_mocked_data: <default-value>
2025-02-21T13:10:14.1027047Z   plugin_isocalendar: <default-value>
2025-02-21T13:10:14.1027481Z   plugin_isocalendar_duration: <default-value>
2025-02-21T13:10:14.1027762Z   plugin_languages: <default-value>
2025-02-21T13:10:14.1028015Z   plugin_languages_ignored: <default-value>
2025-02-21T13:10:14.1028285Z   plugin_languages_skipped: <default-value>
2025-02-21T13:10:14.1028549Z   plugin_languages_limit: <default-value>
2025-02-21T13:10:14.1028827Z   plugin_languages_threshold: <default-value>
2025-02-21T13:10:14.1029103Z   plugin_languages_other: <default-value>
2025-02-21T13:10:14.1029368Z   plugin_languages_colors: <default-value>
2025-02-21T13:10:14.1029641Z   plugin_languages_aliases: <default-value>
2025-02-21T13:10:14.1029924Z   plugin_languages_sections: <default-value>
2025-02-21T13:10:14.1030273Z   plugin_languages_details: <default-value>
2025-02-21T13:10:14.1030706Z   plugin_languages_indepth: <default-value>
2025-02-21T13:10:14.1031080Z   plugin_languages_indepth_custom: <default-value>
2025-02-21T13:10:14.1031464Z   plugin_languages_analysis_timeout: <default-value>
2025-02-21T13:10:14.1031927Z   plugin_languages_analysis_timeout_repositories: <default-value>
2025-02-21T13:10:14.1032278Z   plugin_languages_categories: <default-value>
2025-02-21T13:10:14.1032578Z   plugin_languages_recent_categories: <default-value>
2025-02-21T13:10:14.1032891Z   plugin_languages_recent_load: <default-value>
2025-02-21T13:10:14.1033373Z   plugin_languages_recent_days: <default-value>
2025-02-21T13:10:14.1033656Z   plugin_stargazers: <default-value>
2025-02-21T13:10:14.1033914Z   plugin_stargazers_days: <default-value>
2025-02-21T13:10:14.1034171Z   plugin_stargazers_charts: <default-value>
2025-02-21T13:10:14.1034454Z   plugin_stargazers_charts_type: <default-value>
2025-02-21T13:10:14.1034742Z   plugin_stargazers_worldmap: <default-value>
2025-02-21T13:10:14.1035035Z   plugin_stargazers_worldmap_token: <default-value>
2025-02-21T13:10:14.1035346Z   plugin_stargazers_worldmap_sample: <default-value>
2025-02-21T13:10:14.1035633Z   plugin_lines: <default-value>
2025-02-21T13:10:14.1035872Z   plugin_lines_skipped: <default-value>
2025-02-21T13:10:14.1036133Z   plugin_lines_sections: <default-value>
2025-02-21T13:10:14.1036412Z   plugin_lines_repositories_limit: <default-value>
2025-02-21T13:10:14.1036709Z   plugin_lines_history_limit: <default-value>
2025-02-21T13:10:14.1036975Z   plugin_lines_delay: <default-value>
2025-02-21T13:10:14.1037269Z   plugin_topics: <default-value>
2025-02-21T13:10:14.1037516Z   plugin_topics_mode: <default-value>
2025-02-21T13:10:14.1037758Z   plugin_topics_sort: <default-value>
2025-02-21T13:10:14.1038003Z   plugin_topics_limit: <default-value>
2025-02-21T13:10:14.1038435Z   plugin_stars: <default-value>
2025-02-21T13:10:14.1038666Z   plugin_stars_limit: <default-value>
2025-02-21T13:10:14.1038910Z   plugin_licenses: <default-value>
2025-02-21T13:10:14.1039151Z   plugin_licenses_setup: <default-value>
2025-02-21T13:10:14.1039411Z   plugin_licenses_ratio: <default-value>
2025-02-21T13:10:14.1039667Z   plugin_licenses_legal: <default-value>
2025-02-21T13:10:14.1039917Z   plugin_habits: <default-value>
2025-02-21T13:10:14.1040156Z   plugin_habits_from: <default-value>
2025-02-21T13:10:14.1040405Z   plugin_habits_skipped: <default-value>
2025-02-21T13:10:14.1040657Z   plugin_habits_days: <default-value>
2025-02-21T13:10:14.1040902Z   plugin_habits_facts: <default-value>
2025-02-21T13:10:14.1041149Z   plugin_habits_charts: <default-value>
2025-02-21T13:10:14.1041416Z   plugin_habits_charts_type: <default-value>
2025-02-21T13:10:14.1041673Z   plugin_habits_trim: <default-value>
2025-02-21T13:10:14.1041937Z   plugin_habits_languages_limit: <default-value>
2025-02-21T13:10:14.1042243Z   plugin_habits_languages_threshold: <default-value>
2025-02-21T13:10:14.1042528Z   plugin_contributors: <default-value>
2025-02-21T13:10:14.1042786Z   plugin_contributors_base: <default-value>
2025-02-21T13:10:14.1043053Z   plugin_contributors_head: <default-value>
2025-02-21T13:10:14.1043532Z   plugin_contributors_ignored: <default-value>
2025-02-21T13:10:14.1043835Z   plugin_contributors_contributions: <default-value>
2025-02-21T13:10:14.1044270Z   plugin_contributors_sections: <default-value>
2025-02-21T13:10:14.1044574Z   plugin_contributors_categories: <default-value>
2025-02-21T13:10:14.1044852Z   plugin_followup: <default-value>
2025-02-21T13:10:14.1045103Z   plugin_followup_sections: <default-value>
2025-02-21T13:10:14.1045368Z   plugin_followup_indepth: <default-value>
2025-02-21T13:10:14.1045632Z   plugin_followup_archived: <default-value>
2025-02-21T13:10:14.1045884Z   plugin_reactions: <default-value>
2025-02-21T13:10:14.1046138Z   plugin_reactions_limit: <default-value>
2025-02-21T13:10:14.1046420Z   plugin_reactions_limit_issues: <default-value>
2025-02-21T13:10:14.1046725Z   plugin_reactions_limit_discussions: <default-value>
2025-02-21T13:10:14.1047071Z   plugin_reactions_limit_discussions_comments: <default-value>
2025-02-21T13:10:14.1047395Z   plugin_reactions_days: <default-value>
2025-02-21T13:10:14.1047657Z   plugin_reactions_display: <default-value>
2025-02-21T13:10:14.1047923Z   plugin_reactions_details: <default-value>
2025-02-21T13:10:14.1048188Z   plugin_reactions_ignored: <default-value>
2025-02-21T13:10:14.1048439Z   plugin_people: <default-value>
2025-02-21T13:10:14.1048679Z   plugin_people_limit: <default-value>
2025-02-21T13:10:14.1048938Z   plugin_people_identicons: <default-value>
2025-02-21T13:10:14.1049215Z   plugin_people_identicons_hide: <default-value>
2025-02-21T13:10:14.1049494Z   plugin_people_size: <default-value>
2025-02-21T13:10:14.1049744Z   plugin_people_types: <default-value>
2025-02-21T13:10:14.1049996Z   plugin_people_thanks: <default-value>
2025-02-21T13:10:14.1050273Z   plugin_people_sponsors_custom: <default-value>
2025-02-21T13:10:14.1050547Z   plugin_people_shuffle: <default-value>
2025-02-21T13:10:14.1050809Z   plugin_sponsorships: <default-value>
2025-02-21T13:10:14.1051090Z   plugin_sponsorships_sections: <default-value>
2025-02-21T13:10:14.1051371Z   plugin_sponsorships_size: <default-value>
2025-02-21T13:10:14.1051632Z   plugin_sponsors: <default-value>
2025-02-21T13:10:14.1051885Z   plugin_sponsors_sections: <default-value>
2025-02-21T13:10:14.1052143Z   plugin_sponsors_past: <default-value>
2025-02-21T13:10:14.1052408Z   plugin_sponsors_size: <default-value>
2025-02-21T13:10:14.1052657Z   plugin_sponsors_title: <default-value>
2025-02-21T13:10:14.1052914Z   plugin_repositories: <default-value>
2025-02-21T13:10:14.1053362Z   plugin_repositories_featured: <default-value>
2025-02-21T13:10:14.1053650Z   plugin_repositories_pinned: <default-value>
2025-02-21T13:10:14.1053936Z   plugin_repositories_starred: <default-value>
2025-02-21T13:10:14.1054391Z   plugin_repositories_random: <default-value>
2025-02-21T13:10:14.1054669Z   plugin_repositories_order: <default-value>
2025-02-21T13:10:14.1054944Z   plugin_repositories_forks: <default-value>
2025-02-21T13:10:14.1055224Z   plugin_repositories_affiliations: <default-value>
2025-02-21T13:10:14.1055513Z   plugin_discussions: <default-value>
2025-02-21T13:10:14.1055784Z   plugin_discussions_categories: <default-value>
2025-02-21T13:10:14.1056098Z   plugin_discussions_categories_limit: <default-value>
2025-02-21T13:10:14.1056391Z   plugin_starlists: <default-value>
2025-02-21T13:10:14.1056643Z   plugin_starlists_limit: <default-value>
2025-02-21T13:10:14.1056936Z   plugin_starlists_limit_repositories: <default-value>
2025-02-21T13:10:14.1057238Z   plugin_starlists_languages: <default-value>
2025-02-21T13:10:14.1057522Z   plugin_starlists_limit_languages: <default-value>
2025-02-21T13:10:14.1057829Z   plugin_starlists_languages_ignored: <default-value>
2025-02-21T13:10:14.1058140Z   plugin_starlists_languages_aliases: <default-value>
2025-02-21T13:10:14.1058470Z   plugin_starlists_shuffle_repositories: <default-value>
2025-02-21T13:10:14.1058776Z   plugin_starlists_ignored: <default-value>
2025-02-21T13:10:14.1059043Z   plugin_starlists_only: <default-value>
2025-02-21T13:10:14.1059297Z   plugin_calendar: <default-value>
2025-02-21T13:10:14.1059542Z   plugin_calendar_limit: <default-value>
2025-02-21T13:10:14.1059793Z   plugin_achievements: <default-value>
2025-02-21T13:10:14.1060183Z   plugin_achievements_threshold: <default-value>
2025-02-21T13:10:14.1060484Z   plugin_achievements_secrets: <default-value>
2025-02-21T13:10:14.1060767Z   plugin_achievements_display: <default-value>
2025-02-21T13:10:14.1061047Z   plugin_achievements_limit: <default-value>
2025-02-21T13:10:14.1061323Z   plugin_achievements_ignored: <default-value>
2025-02-21T13:10:14.1061605Z   plugin_achievements_only: <default-value>
2025-02-21T13:10:14.1061860Z   plugin_notable: <default-value>
2025-02-21T13:10:14.1062098Z   plugin_notable_filter: <default-value>
2025-02-21T13:10:14.1062362Z   plugin_notable_skipped: <default-value>
2025-02-21T13:10:14.1062624Z   plugin_notable_from: <default-value>
2025-02-21T13:10:14.1062892Z   plugin_notable_repositories: <default-value>
2025-02-21T13:10:14.1063273Z   plugin_notable_indepth: <default-value>
2025-02-21T13:10:14.1063536Z   plugin_notable_types: <default-value>
2025-02-21T13:10:14.1063788Z   plugin_notable_self: <default-value>
2025-02-21T13:10:14.1064040Z   plugin_activity: <default-value>
2025-02-21T13:10:14.1064279Z   plugin_activity_limit: <default-value>
2025-02-21T13:10:14.1064532Z   plugin_activity_load: <default-value>
2025-02-21T13:10:14.1064785Z   plugin_activity_days: <default-value>
2025-02-21T13:10:14.1065049Z   plugin_activity_visibility: <default-value>
2025-02-21T13:10:14.1065330Z   plugin_activity_timestamps: <default-value>
2025-02-21T13:10:14.1065604Z   plugin_activity_skipped: <default-value>
2025-02-21T13:10:14.1065872Z   plugin_activity_ignored: <default-value>
2025-02-21T13:10:14.1066146Z   plugin_activity_filter: <default-value>
2025-02-21T13:10:14.1066396Z   plugin_traffic: <default-value>
2025-02-21T13:10:14.1066644Z   plugin_traffic_skipped: <default-value>
2025-02-21T13:10:14.1066901Z   plugin_code: <default-value>
2025-02-21T13:10:14.1067139Z   plugin_code_lines: <default-value>
2025-02-21T13:10:14.1067385Z   plugin_code_load: <default-value>
2025-02-21T13:10:14.1067632Z   plugin_code_days: <default-value>
2025-02-21T13:10:14.1067880Z   plugin_code_visibility: <default-value>
2025-02-21T13:10:14.1068137Z   plugin_code_skipped: <default-value>
2025-02-21T13:10:14.1068383Z   plugin_code_languages: <default-value>
2025-02-21T13:10:14.1068635Z   plugin_gists: <default-value>
2025-02-21T13:10:14.1068868Z   plugin_projects: <default-value>
2025-02-21T13:10:14.1069111Z   plugin_projects_limit: <default-value>
2025-02-21T13:10:14.1069385Z   plugin_projects_repositories: <default-value>
2025-02-21T13:10:14.1069675Z   plugin_projects_descriptions: <default-value>
2025-02-21T13:10:14.1070101Z   plugin_introduction: <default-value>
2025-02-21T13:10:14.1070362Z   plugin_introduction_title: <default-value>
2025-02-21T13:10:14.1070635Z   plugin_skyline_compatibility: <default-value>
2025-02-21T13:10:14.1070920Z   plugin_skyline_settings: <default-value>
2025-02-21T13:10:14.1071177Z   plugin_support: <default-value>
2025-02-21T13:10:14.1071413Z   plugin_pagespeed: <default-value>
2025-02-21T13:10:14.1071664Z   plugin_pagespeed_token: <default-value>
2025-02-21T13:10:14.1071920Z   plugin_pagespeed_url: <default-value>
2025-02-21T13:10:14.1072187Z   plugin_pagespeed_detailed: <default-value>
2025-02-21T13:10:14.1072463Z   plugin_pagespeed_screenshot: <default-value>
2025-02-21T13:10:14.1072738Z   plugin_pagespeed_pwa: <default-value>
2025-02-21T13:10:14.1072993Z   plugin_tweets: <default-value>
2025-02-21T13:10:14.1073327Z   plugin_tweets_token: <default-value>
2025-02-21T13:10:14.1073579Z   plugin_tweets_user: <default-value>
2025-02-21T13:10:14.1073829Z   plugin_tweets_attachments: <default-value>
2025-02-21T13:10:14.1074092Z   plugin_tweets_limit: <default-value>
2025-02-21T13:10:14.1074342Z   plugin_stackoverflow: <default-value>
2025-02-21T13:10:14.1074603Z   plugin_stackoverflow_user: <default-value>
2025-02-21T13:10:14.1074888Z   plugin_stackoverflow_sections: <default-value>
2025-02-21T13:10:14.1075179Z   plugin_stackoverflow_limit: <default-value>
2025-02-21T13:10:14.1075458Z   plugin_stackoverflow_lines: <default-value>
2025-02-21T13:10:14.1075874Z   plugin_stackoverflow_lines_snippet: <default-value>
2025-02-21T13:10:14.1076161Z   plugin_anilist: <default-value>
2025-02-21T13:10:14.1076399Z   plugin_anilist_user: <default-value>
2025-02-21T13:10:14.1076647Z   plugin_anilist_medias: <default-value>
2025-02-21T13:10:14.1076920Z   plugin_anilist_sections: <default-value>
2025-02-21T13:10:14.1095420Z   plugin_anilist_limit: <default-value>
2025-02-21T13:10:14.1095851Z   plugin_anilist_limit_characters: <default-value>
2025-02-21T13:10:14.1096168Z   plugin_anilist_shuffle: <default-value>
2025-02-21T13:10:14.1096445Z   plugin_music: <default-value>
2025-02-21T13:10:14.1096729Z   plugin_music_provider: <default-value>
2025-02-21T13:10:14.1097133Z   plugin_music_token: <default-value>
2025-02-21T13:10:14.1097429Z   plugin_music_user: <default-value>
2025-02-21T13:10:14.1097728Z   plugin_music_mode: <default-value>
2025-02-21T13:10:14.1097976Z   plugin_music_playlist: <default-value>
2025-02-21T13:10:14.1098232Z   plugin_music_limit: <default-value>
2025-02-21T13:10:14.1098489Z   plugin_music_played_at: <default-value>
2025-02-21T13:10:14.1098763Z   plugin_music_time_range: <default-value>
2025-02-21T13:10:14.1099035Z   plugin_music_top_type: <default-value>
2025-02-21T13:10:14.1099288Z   plugin_posts: <default-value>
2025-02-21T13:10:14.1099528Z   plugin_posts_source: <default-value>
2025-02-21T13:10:14.1099769Z   plugin_posts_user: <default-value>
2025-02-21T13:10:14.1100030Z   plugin_posts_descriptions: <default-value>
2025-02-21T13:10:14.1100299Z   plugin_posts_covers: <default-value>
2025-02-21T13:10:14.1100552Z   plugin_posts_limit: <default-value>
2025-02-21T13:10:14.1100794Z   plugin_rss: <default-value>
2025-02-21T13:10:14.1101026Z   plugin_rss_source: <default-value>
2025-02-21T13:10:14.1101277Z   plugin_rss_limit: <default-value>
2025-02-21T13:10:14.1101524Z   plugin_wakatime: <default-value>
2025-02-21T13:10:14.1101764Z   plugin_wakatime_token: <default-value>
2025-02-21T13:10:14.1102011Z   plugin_wakatime_url: <default-value>
2025-02-21T13:10:14.1102260Z   plugin_wakatime_user: <default-value>
2025-02-21T13:10:14.1102524Z   plugin_wakatime_sections: <default-value>
2025-02-21T13:10:14.1102789Z   plugin_wakatime_days: <default-value>
2025-02-21T13:10:14.1103038Z   plugin_wakatime_limit: <default-value>
2025-02-21T13:10:14.1103565Z   plugin_wakatime_languages_other: <default-value>
2025-02-21T13:10:14.1103883Z   plugin_wakatime_languages_ignored: <default-value>
2025-02-21T13:10:14.1104219Z   plugin_wakatime_repositories_visibility: <default-value>
2025-02-21T13:10:14.1104536Z   plugin_leetcode: <default-value>
2025-02-21T13:10:14.1105054Z   plugin_leetcode_user: <default-value>
2025-02-21T13:10:14.1105310Z   plugin_leetcode_sections: <default-value>
2025-02-21T13:10:14.1105586Z   plugin_leetcode_limit_skills: <default-value>
2025-02-21T13:10:14.1105881Z   plugin_leetcode_ignored_skills: <default-value>
2025-02-21T13:10:14.1106180Z   plugin_leetcode_limit_recent: <default-value>
2025-02-21T13:10:14.1106447Z   plugin_steam: <default-value>
2025-02-21T13:10:14.1106678Z   plugin_steam_token: <default-value>
2025-02-21T13:10:14.1106931Z   plugin_steam_sections: <default-value>
2025-02-21T13:10:14.1107198Z   plugin_steam_games_ignored: <default-value>
2025-02-21T13:10:14.1107470Z   plugin_steam_games_limit: <default-value>
2025-02-21T13:10:14.1107755Z   plugin_steam_recent_games_limit: <default-value>
2025-02-21T13:10:14.1108055Z   plugin_steam_achievements_limit: <default-value>
2025-02-21T13:10:14.1108363Z   plugin_steam_playtime_threshold: <default-value>
2025-02-21T13:10:14.1108646Z   plugin_16personalities: <default-value>
2025-02-21T13:10:14.1108917Z   plugin_16personalities_url: <default-value>
2025-02-21T13:10:14.1109206Z   plugin_16personalities_sections: <default-value>
2025-02-21T13:10:14.1109504Z   plugin_16personalities_scores: <default-value>
2025-02-21T13:10:14.1109775Z   plugin_chess: <default-value>
2025-02-21T13:10:14.1110017Z   plugin_chess_token: <default-value>
2025-02-21T13:10:14.1110272Z   plugin_chess_user: <default-value>
2025-02-21T13:10:14.1110637Z   plugin_chess_platform: <default-value>
2025-02-21T13:10:14.1110905Z   plugin_chess_animation: <default-value>
2025-02-21T13:10:14.1111157Z   plugin_fortune: <default-value>
2025-02-21T13:10:14.1111400Z   plugin_nightscout: <default-value>
2025-02-21T13:10:14.1111659Z   plugin_nightscout_url: <default-value>
2025-02-21T13:10:14.1111940Z   plugin_nightscout_datapoints: <default-value>
2025-02-21T13:10:14.1112229Z   plugin_nightscout_lowalert: <default-value>
2025-02-21T13:10:14.1112514Z   plugin_nightscout_highalert: <default-value>
2025-02-21T13:10:14.1112812Z   plugin_nightscout_urgentlowalert: <default-value>
2025-02-21T13:10:14.1113343Z   plugin_nightscout_urgenthighalert: <default-value>
2025-02-21T13:10:14.1113649Z   plugin_poopmap: <default-value>
2025-02-21T13:10:14.1113903Z   plugin_poopmap_token: <default-value>
2025-02-21T13:10:14.1114162Z   plugin_poopmap_days: <default-value>
2025-02-21T13:10:14.1114442Z   plugin_screenshot: <default-value>
2025-02-21T13:10:14.1114703Z   plugin_screenshot_title: <default-value>
2025-02-21T13:10:14.1114968Z   plugin_screenshot_url: <default-value>
2025-02-21T13:10:14.1115236Z   plugin_screenshot_selector: <default-value>
2025-02-21T13:10:14.1115507Z   plugin_screenshot_mode: <default-value>
2025-02-21T13:10:14.1115770Z   plugin_screenshot_viewport: <default-value>
2025-02-21T13:10:14.1116035Z   plugin_screenshot_wait: <default-value>
2025-02-21T13:10:14.1116307Z   plugin_screenshot_background: <default-value>
2025-02-21T13:10:14.1116578Z   plugin_splatoon: <default-value>
2025-02-21T13:10:14.1116837Z   plugin_splatoon_token: <default-value>
2025-02-21T13:10:14.1117101Z   plugin_splatoon_sections: <default-value>
2025-02-21T13:10:14.1117377Z   plugin_splatoon_versus_limit: <default-value>
2025-02-21T13:10:14.1117657Z   plugin_splatoon_salmon_limit: <default-value>
2025-02-21T13:10:14.1117926Z   plugin_splatoon_statink: <default-value>
2025-02-21T13:10:14.1118205Z   plugin_splatoon_statink_token: <default-value>
2025-02-21T13:10:14.1118490Z   plugin_splatoon_source: <default-value>
2025-02-21T13:10:14.1118742Z   plugin_stock: <default-value>
2025-02-21T13:10:14.1118977Z   plugin_stock_token: <default-value>
2025-02-21T13:10:14.1119224Z   plugin_stock_symbol: <default-value>
2025-02-21T13:10:14.1119475Z   plugin_stock_duration: <default-value>
2025-02-21T13:10:14.1119727Z   plugin_stock_interval: <default-value>
2025-02-21T13:10:14.1120747Z ##[endgroup]
2025-02-21T13:10:14.1249708Z ##[group]Run # Check runner compatibility
2025-02-21T13:10:14.1250142Z [36;1m# Check runner compatibility[0m
2025-02-21T13:10:14.1250650Z [36;1mecho "::group::Metrics docker image setup"[0m
2025-02-21T13:10:14.1251013Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2025-02-21T13:10:14.1251349Z [36;1mcd $METRICS_ACTION_PATH[0m
2025-02-21T13:10:14.1251603Z [36;1mfor DEPENDENCY in docker jq; do[0m
2025-02-21T13:10:14.1251903Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2025-02-21T13:10:14.1252354Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2025-02-21T13:10:14.1252767Z [36;1m    MISSING_DEPENDENCIES=1[0m
2025-02-21T13:10:14.1252994Z [36;1m  fi[0m
2025-02-21T13:10:14.1253435Z [36;1mdone[0m
2025-02-21T13:10:14.1253653Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2025-02-21T13:10:14.1253978Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2025-02-21T13:10:14.1254265Z [36;1m  exit 1[0m
2025-02-21T13:10:14.1254443Z [36;1melse[0m
2025-02-21T13:10:14.1254649Z [36;1m  echo "Runner compatibility: compatible"[0m
