2024-04-07T13:04:10.5931954Z Current runner version: '2.315.0'
2024-04-07T13:04:10.5955657Z ##[group]Operating System
2024-04-07T13:04:10.5956288Z Ubuntu
2024-04-07T13:04:10.5956757Z 22.04.4
2024-04-07T13:04:10.5957083Z LTS
2024-04-07T13:04:10.5957409Z ##[endgroup]
2024-04-07T13:04:10.5957835Z ##[group]Runner Image
2024-04-07T13:04:10.5958260Z Image: ubuntu-22.04
2024-04-07T13:04:10.5958655Z Version: 20240403.1.0
2024-04-07T13:04:10.5959855Z Included Software: https://github.com/actions/runner-images/blob/ubuntu22/20240403.1/images/ubuntu/Ubuntu2204-Readme.md
2024-04-07T13:04:10.5961312Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu22%2F20240403.1
2024-04-07T13:04:10.5962188Z ##[endgroup]
2024-04-07T13:04:10.5962648Z ##[group]Runner Image Provisioner
2024-04-07T13:04:10.5963100Z 2.0.361.1
2024-04-07T13:04:10.5963472Z ##[endgroup]
2024-04-07T13:04:10.5964507Z ##[group]GITHUB_TOKEN Permissions
2024-04-07T13:04:10.5966077Z Contents: read
2024-04-07T13:04:10.5966616Z Metadata: read
2024-04-07T13:04:10.5967200Z Packages: read
2024-04-07T13:04:10.5967728Z ##[endgroup]
2024-04-07T13:04:10.5970808Z Secret source: Actions
2024-04-07T13:04:10.5971398Z Prepare workflow directory
2024-04-07T13:04:10.6608505Z Prepare all required actions
2024-04-07T13:04:10.6769305Z Getting action download info
2024-04-07T13:04:10.8591400Z Download action repository 'lowlighter/metrics@latest' (SHA:65836723097537a54cd8eb90f61839426b4266b6)
2024-04-07T13:04:14.2816102Z Complete job name: metrics
2024-04-07T13:04:14.4387272Z ##[group]Run lowlighter/metrics@latest
2024-04-07T13:04:14.4387689Z with:
2024-04-07T13:04:14.4388060Z   filename: /generated/GitHub_Stats_B_Seanpm2001_GitHub_Skyline_2020.svg
2024-04-07T13:04:14.4431493Z   plugin_followup_archived: <default-value>
2024-04-07T13:04:14.4431823Z   plugin_reactions: <default-value>
2024-04-07T13:04:14.4432154Z   plugin_reactions_limit: <default-value>
2024-04-07T13:04:14.4432537Z   plugin_reactions_limit_issues: <default-value>
2024-04-07T13:04:14.4432949Z   plugin_reactions_limit_discussions: <default-value>
2024-04-07T13:04:14.4433410Z   plugin_reactions_limit_discussions_comments: <default-value>
2024-04-07T13:04:14.4433841Z   plugin_reactions_days: <default-value>
2024-04-07T13:04:14.4434186Z   plugin_reactions_display: <default-value>
2024-04-07T13:04:14.4434538Z   plugin_reactions_details: <default-value>
2024-04-07T13:04:14.4434895Z   plugin_reactions_ignored: <default-value>
2024-04-07T13:04:14.4435238Z   plugin_people: <default-value>
2024-04-07T13:04:14.4435554Z   plugin_people_limit: <default-value>
2024-04-07T13:04:14.4435891Z   plugin_people_identicons: <default-value>
2024-04-07T13:04:14.4436269Z   plugin_people_identicons_hide: <default-value>
2024-04-07T13:04:14.4436635Z   plugin_people_size: <default-value>
2024-04-07T13:04:14.4436961Z   plugin_people_types: <default-value>
2024-04-07T13:04:14.4437286Z   plugin_people_thanks: <default-value>
2024-04-07T13:04:14.4437654Z   plugin_people_sponsors_custom: <default-value>
2024-04-07T13:04:14.4438025Z   plugin_people_shuffle: <default-value>
2024-04-07T13:04:14.4438435Z   plugin_sponsorships: <default-value>
2024-04-07T13:04:14.4438976Z   plugin_sponsorships_sections: <default-value>
2024-04-07T13:04:14.4439355Z   plugin_sponsorships_size: <default-value>
2024-04-07T13:04:14.4439705Z   plugin_sponsors: <default-value>
2024-04-07T13:04:14.4440035Z   plugin_sponsors_sections: <default-value>
2024-04-07T13:04:14.4440374Z   plugin_sponsors_past: <default-value>
2024-04-07T13:04:14.4440707Z   plugin_sponsors_size: <default-value>
2024-04-07T13:04:14.4441052Z   plugin_sponsors_title: <default-value>
2024-04-07T13:04:14.4441390Z   plugin_repositories: <default-value>
2024-04-07T13:04:14.4441741Z   plugin_repositories_featured: <default-value>
2024-04-07T13:04:14.4442128Z   plugin_repositories_pinned: <default-value>
2024-04-07T13:04:14.4442519Z   plugin_repositories_starred: <default-value>
2024-04-07T13:04:14.4443065Z   plugin_repositories_random: <default-value>
2024-04-07T13:04:14.4443430Z   plugin_repositories_order: <default-value>
2024-04-07T13:04:14.4443805Z   plugin_repositories_forks: <default-value>
2024-04-07T13:04:14.4444198Z   plugin_repositories_affiliations: <default-value>
2024-04-07T13:04:14.4444578Z   plugin_discussions: <default-value>
2024-04-07T13:04:14.4444930Z   plugin_discussions_categories: <default-value>
2024-04-07T13:04:14.4445353Z   plugin_discussions_categories_limit: <default-value>
2024-04-07T13:04:14.4445739Z   plugin_starlists: <default-value>
2024-04-07T13:04:14.4446067Z   plugin_starlists_limit: <default-value>
2024-04-07T13:04:14.4446452Z   plugin_starlists_limit_repositories: <default-value>
2024-04-07T13:04:14.4446859Z   plugin_starlists_languages: <default-value>
2024-04-07T13:04:14.4447250Z   plugin_starlists_limit_languages: <default-value>
2024-04-07T13:04:14.4447669Z   plugin_starlists_languages_ignored: <default-value>
2024-04-07T13:04:14.4448080Z   plugin_starlists_languages_aliases: <default-value>
2024-04-07T13:04:14.4448524Z   plugin_starlists_shuffle_repositories: <default-value>
2024-04-07T13:04:14.4448932Z   plugin_starlists_ignored: <default-value>
2024-04-07T13:04:14.4449282Z   plugin_starlists_only: <default-value>
2024-04-07T13:04:14.4449610Z   plugin_calendar: <default-value>
2024-04-07T13:04:14.4449927Z   plugin_calendar_limit: <default-value>
2024-04-07T13:04:14.4450261Z   plugin_achievements: <default-value>
2024-04-07T13:04:14.4450786Z   plugin_achievements_threshold: <default-value>
2024-04-07T13:04:14.4451176Z   plugin_achievements_secrets: <default-value>
2024-04-07T13:04:14.4451553Z   plugin_achievements_display: <default-value>
2024-04-07T13:04:14.4451922Z   plugin_achievements_limit: <default-value>
2024-04-07T13:04:14.4452290Z   plugin_achievements_ignored: <default-value>
2024-04-07T13:04:14.4452644Z   plugin_achievements_only: <default-value>
2024-04-07T13:04:14.4452993Z   plugin_notable: <default-value>
2024-04-07T13:04:14.4453305Z   plugin_notable_filter: <default-value>
2024-04-07T13:04:14.4453649Z   plugin_notable_skipped: <default-value>
2024-04-07T13:04:14.4453981Z   plugin_notable_from: <default-value>
2024-04-07T13:04:14.4454334Z   plugin_notable_repositories: <default-value>
2024-04-07T13:04:14.4454693Z   plugin_notable_indepth: <default-value>
2024-04-07T13:04:14.4455031Z   plugin_notable_types: <default-value>
2024-04-07T13:04:14.4455357Z   plugin_notable_self: <default-value>
2024-04-07T13:04:14.4455685Z   plugin_activity: <default-value>
2024-04-07T13:04:14.4456003Z   plugin_activity_limit: <default-value>
2024-04-07T13:04:14.4456339Z   plugin_activity_load: <default-value>
2024-04-07T13:04:14.4456663Z   plugin_activity_days: <default-value>
2024-04-07T13:04:14.4457009Z   plugin_activity_visibility: <default-value>
2024-04-07T13:04:14.4457387Z   plugin_activity_timestamps: <default-value>
2024-04-07T13:04:14.4457746Z   plugin_activity_skipped: <default-value>
2024-04-07T13:04:14.4458104Z   plugin_activity_ignored: <default-value>
2024-04-07T13:04:14.4458465Z   plugin_activity_filter: <default-value>
2024-04-07T13:04:14.4458799Z   plugin_traffic: <default-value>
2024-04-07T13:04:14.4459118Z   plugin_traffic_skipped: <default-value>
2024-04-07T13:04:14.4459435Z   plugin_code: <default-value>
2024-04-07T13:04:14.4459731Z   plugin_code_lines: <default-value>
2024-04-07T13:04:14.4460049Z   plugin_code_load: <default-value>
2024-04-07T13:04:14.4460359Z   plugin_code_days: <default-value>
2024-04-07T13:04:14.4460681Z   plugin_code_visibility: <default-value>
2024-04-07T13:04:14.4461018Z   plugin_code_skipped: <default-value>
2024-04-07T13:04:14.4461352Z   plugin_code_languages: <default-value>
2024-04-07T13:04:14.4461669Z   plugin_gists: <default-value>
2024-04-07T13:04:14.4461972Z   plugin_projects: <default-value>
2024-04-07T13:04:14.4462294Z   plugin_projects_limit: <default-value>
2024-04-07T13:04:14.4462660Z   plugin_projects_repositories: <default-value>
2024-04-07T13:04:14.4463046Z   plugin_projects_descriptions: <default-value>
2024-04-07T13:04:14.4463535Z   plugin_introduction: <default-value>
2024-04-07T13:04:14.4463879Z   plugin_introduction_title: <default-value>
2024-04-07T13:04:14.4464261Z   plugin_skyline_compatibility: <default-value>
2024-04-07T13:04:14.4464626Z   plugin_skyline_settings: <default-value>
2024-04-07T13:04:14.4465184Z   plugin_support: <default-value>
2024-04-07T13:04:14.4465498Z   plugin_pagespeed: <default-value>
2024-04-07T13:04:14.4465858Z   plugin_pagespeed_token: <default-value>
2024-04-07T13:04:14.4466193Z   plugin_pagespeed_url: <default-value>
2024-04-07T13:04:14.4466544Z   plugin_pagespeed_detailed: <default-value>
2024-04-07T13:04:14.4466921Z   plugin_pagespeed_screenshot: <default-value>
2024-04-07T13:04:14.4467294Z   plugin_pagespeed_pwa: <default-value>
2024-04-07T13:04:14.4467619Z   plugin_tweets: <default-value>
2024-04-07T13:04:14.4467926Z   plugin_tweets_token: <default-value>
2024-04-07T13:04:14.4468245Z   plugin_tweets_user: <default-value>
2024-04-07T13:04:14.4468591Z   plugin_tweets_attachments: <default-value>
2024-04-07T13:04:14.4468945Z   plugin_tweets_limit: <default-value>
2024-04-07T13:04:14.4469275Z   plugin_stackoverflow: <default-value>
2024-04-07T13:04:14.4469620Z   plugin_stackoverflow_user: <default-value>
2024-04-07T13:04:14.4470006Z   plugin_stackoverflow_sections: <default-value>
2024-04-07T13:04:14.4470405Z   plugin_stackoverflow_limit: <default-value>
2024-04-07T13:04:14.4470785Z   plugin_stackoverflow_lines: <default-value>
2024-04-07T13:04:14.4471362Z   plugin_stackoverflow_lines_snippet: <default-value>
2024-04-07T13:04:14.4471756Z   plugin_anilist: <default-value>
2024-04-07T13:04:14.4472069Z   plugin_anilist_user: <default-value>
2024-04-07T13:04:14.4472405Z   plugin_anilist_medias: <default-value>
2024-04-07T13:04:14.4472747Z   plugin_anilist_sections: <default-value>
2024-04-07T13:04:14.4473094Z   plugin_anilist_limit: <default-value>
2024-04-07T13:04:14.4473465Z   plugin_anilist_limit_characters: <default-value>
2024-04-07T13:04:14.4473852Z   plugin_anilist_shuffle: <default-value>
2024-04-07T13:04:14.4474181Z   plugin_music: <default-value>
2024-04-07T13:04:14.4474497Z   plugin_music_provider: <default-value>
2024-04-07T13:04:14.4474833Z   plugin_music_token: <default-value>
2024-04-07T13:04:14.4475155Z   plugin_music_user: <default-value>
2024-04-07T13:04:14.4475466Z   plugin_music_mode: <default-value>
2024-04-07T13:04:14.4475793Z   plugin_music_playlist: <default-value>
2024-04-07T13:04:14.4476124Z   plugin_music_limit: <default-value>
2024-04-07T13:04:14.4476465Z   plugin_music_played_at: <default-value>
2024-04-07T13:04:14.4476804Z   plugin_music_time_range: <default-value>
2024-04-07T13:04:14.4477155Z   plugin_music_top_type: <default-value>
2024-04-07T13:04:14.4477475Z   plugin_posts: <default-value>
2024-04-07T13:04:14.4477777Z   plugin_posts_source: <default-value>
2024-04-07T13:04:14.4478094Z   plugin_posts_user: <default-value>
2024-04-07T13:04:14.4478438Z   plugin_posts_descriptions: <default-value>
2024-04-07T13:04:14.4478792Z   plugin_posts_covers: <default-value>
2024-04-07T13:04:14.4479118Z   plugin_posts_limit: <default-value>
2024-04-07T13:04:14.4479430Z   plugin_rss: <default-value>
2024-04-07T13:04:14.4479722Z   plugin_rss_source: <default-value>
2024-04-07T13:04:14.4480039Z   plugin_rss_limit: <default-value>
2024-04-07T13:04:14.4480344Z   plugin_wakatime: <default-value>
2024-04-07T13:04:14.4480672Z   plugin_wakatime_token: <default-value>
2024-04-07T13:04:14.4481010Z   plugin_wakatime_url: <default-value>
2024-04-07T13:04:14.4481341Z   plugin_wakatime_user: <default-value>
2024-04-07T13:04:14.4481681Z   plugin_wakatime_sections: <default-value>
2024-04-07T13:04:14.4482029Z   plugin_wakatime_days: <default-value>
2024-04-07T13:04:14.4482379Z   plugin_wakatime_limit: <default-value>
2024-04-07T13:04:14.4482747Z   plugin_wakatime_languages_other: <default-value>
2024-04-07T13:04:14.4483160Z   plugin_wakatime_languages_ignored: <default-value>
2024-04-07T13:04:14.4483609Z   plugin_wakatime_repositories_visibility: <default-value>
2024-04-07T13:04:14.4484011Z   plugin_leetcode: <default-value>
2024-04-07T13:04:14.4484485Z   plugin_leetcode_user: <default-value>
2024-04-07T13:04:14.4484823Z   plugin_leetcode_sections: <default-value>
2024-04-07T13:04:14.4485198Z   plugin_leetcode_limit_skills: <default-value>
2024-04-07T13:04:14.4485589Z   plugin_leetcode_ignored_skills: <default-value>
2024-04-07T13:04:14.4485983Z   plugin_leetcode_limit_recent: <default-value>
2024-04-07T13:04:14.4486326Z   plugin_steam: <default-value>
2024-04-07T13:04:14.4486636Z   plugin_steam_token: <default-value>
2024-04-07T13:04:14.4486970Z   plugin_steam_sections: <default-value>
2024-04-07T13:04:14.4487324Z   plugin_steam_games_ignored: <default-value>
2024-04-07T13:04:14.4487683Z   plugin_steam_games_limit: <default-value>
2024-04-07T13:04:14.4488056Z   plugin_steam_recent_games_limit: <default-value>
2024-04-07T13:04:14.4488462Z   plugin_steam_achievements_limit: <default-value>
2024-04-07T13:04:14.4488863Z   plugin_steam_playtime_threshold: <default-value>
2024-04-07T13:04:14.4489233Z   plugin_16personalities: <default-value>
2024-04-07T13:04:14.4489600Z   plugin_16personalities_url: <default-value>
2024-04-07T13:04:14.4489987Z   plugin_16personalities_sections: <default-value>
2024-04-07T13:04:14.4490387Z   plugin_16personalities_scores: <default-value>
2024-04-07T13:04:14.4490740Z   plugin_chess: <default-value>
2024-04-07T13:04:14.4491047Z   plugin_chess_token: <default-value>
2024-04-07T13:04:14.4491372Z   plugin_chess_user: <default-value>
2024-04-07T13:04:14.4491825Z   plugin_chess_platform: <default-value>
2024-04-07T13:04:14.4492171Z   plugin_chess_animation: <default-value>
2024-04-07T13:04:14.4492498Z   plugin_fortune: <default-value>
2024-04-07T13:04:14.4492816Z   plugin_nightscout: <default-value>
2024-04-07T13:04:14.4493156Z   plugin_nightscout_url: <default-value>
2024-04-07T13:04:14.4493509Z   plugin_nightscout_datapoints: <default-value>
2024-04-07T13:04:14.4493891Z   plugin_nightscout_lowalert: <default-value>
2024-04-07T13:04:14.4494269Z   plugin_nightscout_highalert: <default-value>
2024-04-07T13:04:14.4494675Z   plugin_nightscout_urgentlowalert: <default-value>
2024-04-07T13:04:14.4495096Z   plugin_nightscout_urgenthighalert: <default-value>
2024-04-07T13:04:14.4495475Z   plugin_poopmap: <default-value>
2024-04-07T13:04:14.4495791Z   plugin_poopmap_token: <default-value>
2024-04-07T13:04:14.4496123Z   plugin_poopmap_days: <default-value>
2024-04-07T13:04:14.4496445Z   plugin_screenshot: <default-value>
2024-04-07T13:04:14.4496785Z   plugin_screenshot_title: <default-value>
2024-04-07T13:04:14.4497136Z   plugin_screenshot_url: <default-value>
2024-04-07T13:04:14.4497489Z   plugin_screenshot_selector: <default-value>
2024-04-07T13:04:14.4497842Z   plugin_screenshot_mode: <default-value>
2024-04-07T13:04:14.4498200Z   plugin_screenshot_viewport: <default-value>
2024-04-07T13:04:14.4498558Z   plugin_screenshot_wait: <default-value>
2024-04-07T13:04:14.4498912Z   plugin_screenshot_background: <default-value>
2024-04-07T13:04:14.4499266Z   plugin_splatoon: <default-value>
2024-04-07T13:04:14.4499591Z   plugin_splatoon_token: <default-value>
2024-04-07T13:04:14.4499937Z   plugin_splatoon_sections: <default-value>
2024-04-07T13:04:14.4500306Z   plugin_splatoon_versus_limit: <default-value>
2024-04-07T13:04:14.4500687Z   plugin_splatoon_salmon_limit: <default-value>
2024-04-07T13:04:14.4501050Z   plugin_splatoon_statink: <default-value>
2024-04-07T13:04:14.4501422Z   plugin_splatoon_statink_token: <default-value>
2024-04-07T13:04:14.4501801Z   plugin_splatoon_source: <default-value>
2024-04-07T13:04:14.4502128Z   plugin_stock: <default-value>
2024-04-07T13:04:14.4502431Z   plugin_stock_token: <default-value>
2024-04-07T13:04:14.4502762Z   plugin_stock_symbol: <default-value>
2024-04-07T13:04:14.4503089Z   plugin_stock_duration: <default-value>
2024-04-07T13:04:14.4503429Z   plugin_stock_interval: <default-value>
2024-04-07T13:04:14.4503760Z ##[endgroup]
2024-04-07T13:04:14.4789961Z ##[group]Run # Check runner compatibility
2024-04-07T13:04:14.4790502Z [36;1m# Check runner compatibility[0m
2024-04-07T13:04:14.4791177Z [36;1mecho "::group::Metrics docker image setup"[0m
2024-04-07T13:04:14.4791691Z [36;1mecho "GitHub action: $METRICS_ACTION ($METRICS_ACTION_PATH)"[0m
2024-04-07T13:04:14.4792139Z [36;1mcd $METRICS_ACTION_PATH[0m
2024-04-07T13:04:14.4792477Z [36;1mfor DEPENDENCY in docker jq; do[0m
2024-04-07T13:04:14.4792892Z [36;1m  if ! which $DEPENDENCY > /dev/null 2>&1; then[0m
2024-04-07T13:04:14.4793573Z [36;1m    echo "::error::\"$DEPENDENCY\" is not installed on current runner but is needed to run metrics"[0m
2024-04-07T13:04:14.4794174Z [36;1m    MISSING_DEPENDENCIES=1[0m
2024-04-07T13:04:14.4794473Z [36;1m  fi[0m
2024-04-07T13:04:14.4794688Z [36;1mdone[0m
2024-04-07T13:04:14.4794976Z [36;1mif [[ $MISSING_DEPENDENCIES == "1" ]]; then[0m
2024-04-07T13:04:14.4795446Z [36;1m  echo "Runner compatibility: missing dependencies"[0m
2024-04-07T13:04:14.4795842Z [36;1m  exit 1[0m
2024-04-07T13:04:14.4796069Z [36;1melse[0m
2024-04-07T13:04:14.4796363Z [36;1m  echo "Runner compatibility: compatible"[0m
